ParkName,ParkCode,Season,LocationID,EventID,Units,GaugeSiteNo,GaugeLocation,Discharge_cms,Comments,DETimeStamp
Buffalo National River,BUFF,2006,BUFFRMINVEBM05,BUFFRMINVE2007FEB22,meters,7056000,"Buffalo River near St. Joe, AR",32.28,cms - St. Joe USGS gauge,10/8/2020 15:29
Buffalo National River,BUFF,2011,BUFFRMINVEBM01,BUFFRMINVE2012Jan05,meters,7055646,"Buffalo River near Boxley, AR",1.16,cms - Boxley USGS gauge,10/8/2020 15:29
Buffalo National River,BUFF,2011,BUFFRMINVEBM02,BUFFRMINVE2012Jan06,meters,7055680,"Buffalo River at Pruitt, AR",1.86,cms - Pruitt USGS gauge,10/8/2020 15:29
Buffalo National River,BUFF,2011,BUFFRMINVEBM03,BUFFRMINVE2012Jan09,meters,7055680,"Buffalo River at Pruitt, AR",1.44,cms - Pruitt USGS gauge,10/8/2020 15:29
Buffalo National River,BUFF,2011,BUFFRMINVEBM04,BUFFRMINVE2012Jan04,meters,7056000,"Buffalo River near St. Joe, AR",25.71,cms - St. Joe USGS gauge,10/8/2020 15:29
Buffalo National River,BUFF,2011,BUFFRMINVEBM05,BUFFRMINVE2012Jan10,meters,7056000,"Buffalo River near St. Joe, AR",51.82,cms - St. Joe USGS gauge,10/8/2020 15:29
Buffalo National River,BUFF,2011,BUFFRMINVEBM06,BUFFRMINVE2012Jan18,meters,7056700,"Buffalo River near Harriet, AR",24.49,cms - Harriett USGS gauge,10/8/2020 15:29
Buffalo National River,BUFF,2011,BUFFRMINVEBT20,BUFFRMINVE2012Jan05,meters,7056515,"Bear Creek near Silver Hill, AR",0.05,cms - Bear Creek USGS gauge,10/8/2020 15:29
Buffalo National River,BUFF,2013,BUFFRMINVEBM03,BUFFRMINVE2014Feb19,meters,7055680,"Buffalo River at Pruitt, AR",3.28,"Pruitt USGS gauge, Carver gauge = 6.7ft",10/8/2020 15:29
Buffalo National River,BUFF,2013,BUFFRMINVEBM04,BUFFRMINVE2013Dec04,meters,7056000,"Buffalo River near St. Joe, AR",4.44,St. Joe USGS gauge,10/8/2020 15:29
Buffalo National River,BUFF,2013,BUFFRMINVEBT20,BUFFRMINVE2013Dec04,meters,7056515,"Bear Creek near Silver Hill, AR",0.16,Bear Creek USGS gauge,10/8/2020 15:29
Buffalo National River,BUFF,2015,BUFFRMINVEBM01,BUFFRMINVE2015Dec17,meters,7055646,"Buffalo River near Boxley, AR",1.35,,10/8/2020 15:29
Buffalo National River,BUFF,2015,BUFFRMINVEBM02,BUFFRMINVE2015Dec18,meters,7055680,"Buffalo River at Pruitt, AR",11.92,,10/8/2020 15:29
Buffalo National River,BUFF,2015,BUFFRMINVEBM03,BUFFRMINVE2015Dec18,meters,7055680,"Buffalo River at Pruitt, AR",11.92,BM03 2015 also entered as Pruitt (11.92) guage + Big Cr (0.17) guage,3/27/2023 12:31
Buffalo National River,BUFF,2015,BUFFRMINVEBM03,BUFFRMINVE2015Dec18,meters,14111470,Buffalo River at Pruitt + Big Creek near Mt. Judea AR,12.09,11.92 (Pruitt) + 0.17 (Big Creek),10/8/2020 15:29
Buffalo National River,BUFF,2015,BUFFRMINVEBM04,BUFFRMINVE2015Nov24,meters,7056000,"Buffalo River near St. Joe, AR",10.22,,10/8/2020 15:29
Buffalo National River,BUFF,2015,BUFFRMINVEBM05,BUFFRMINVE2015Dec17,meters,7056000,"Buffalo River near St. Joe, AR",10.22,,10/8/2020 15:29
Buffalo National River,BUFF,2015,BUFFRMINVEBM06,BUFFRMINVE2015Dec09,meters,7056700,"Buffalo River near Harriet, AR",14.26,,10/8/2020 15:29
Buffalo National River,BUFF,2015,BUFFRMINVEBT13,BUFFRMINVE2015Nov23,meters,7055790,"Big Creek near Mt. Judea, AR",0.17,,10/8/2020 15:29
Buffalo National River,BUFF,2015,BUFFRMINVEBT20,BUFFRMINVE2015Nov24,meters,7056515,"Bear Creek near Silver Hill, AR",0.12,,10/8/2020 15:29
Buffalo National River,BUFF,2017,BUFFRMINVEBM02,BUFFRMINVE2017Nov29,meters,7055680,"Buffalo River at Pruitt, AR",0.24,,10/8/2020 15:29
Buffalo National River,BUFF,2017,BUFFRMINVEBM03,BUFFRMINVE2017Dec01,meters,7055680,"Buffalo River at Pruitt, AR",0.24,Pruitt only; Big Cr guage no longer taking discharge,10/8/2020 15:29
Buffalo National River,BUFF,2017,BUFFRMINVEBM04,BUFFRMINVE2017Nov16,meters,7056000,"Buffalo River near St. Joe, AR",1.41,,10/8/2020 15:29
Buffalo National River,BUFF,2017,BUFFRMINVEBM05,BUFFRMINVE2017Nov30,meters,7056000,"Buffalo River near St. Joe, AR",1.49,,10/8/2020 15:29
Buffalo National River,BUFF,2017,BUFFRMINVEBM06,BUFFRMINVE2017Dec08,meters,7056700,"Buffalo River near Harriet, AR",2.01,,10/8/2020 15:29
Buffalo National River,BUFF,2017,BUFFRMINVEBT20,BUFFRMINVE2017Nov16,meters,7056515,"Bear Creek near Silver Hill, AR",0.29,,10/8/2020 15:29
Buffalo National River,BUFF,2019,BUFFRMINVEBM01,BUFFRMINVE2019Nov18,meters,7055646,"Buffalo River near Boxley, AR",2.37,,10/8/2020 15:29
Buffalo National River,BUFF,2019,BUFFRMINVEBM02,BUFFRMINVE2019Nov20,meters,7055680,"Buffalo River at Pruitt, AR",6.54,,10/8/2020 15:29
Buffalo National River,BUFF,2019,BUFFRMINVEBM03,BUFFRMINVE2019Nov20,meters,7055680,"Buffalo River at Pruitt, AR",6.54,Pruitt only; Big Cr guage no longer taking data,10/8/2020 15:29
Buffalo National River,BUFF,2019,BUFFRMINVEBM04,BUFFRMINVE2019Nov18,meters,7056000,"Buffalo River near St. Joe, AR",30.29,,10/8/2020 15:29
Buffalo National River,BUFF,2019,BUFFRMINVEBM05,BUFFRMINVE2019Nov21,meters,7056000,"Buffalo River near St. Joe, AR",30.29,,10/8/2020 15:29
Buffalo National River,BUFF,2019,BUFFRMINVEBM06,BUFFRMINVE2019Nov19,meters,7056700,"Buffalo River near Harriet, AR",30.58,,10/8/2020 15:29
Buffalo National River,BUFF,2019,BUFFRMINVEBT20,BUFFRMINVE2019Nov05,meters,7056515,"Bear Creek near Silver Hill, AR",0.64,,10/8/2020 15:29
Buffalo National River,BUFF,2021,BUFFRMINVEBM01,BUFFRMINVE2021Nov10,meters,7055646,"Buffalo River near Boxley, AR",0.46,,3/6/2023 8:20
Buffalo National River,BUFF,2021,BUFFRMINVEBM02,BUFFRMINVE2021Nov09,meters,7055680,"Buffalo River at Pruitt, AR",0.85,,3/6/2023 14:24
Buffalo National River,BUFF,2021,BUFFRMINVEBM03,BUFFRMINVE2021Nov08,meters,7055680,"Buffalo River at Pruitt, AR",0.94,Pruitt guage only; Big Cr guage no longer collecting data,3/7/2023 7:33
Buffalo National River,BUFF,2021,BUFFRMINVEBM04,BUFFRMINVE2021Nov03,meters,7056000,"Buffalo River near St. Joe, AR",5.77,,3/7/2023 8:14
Buffalo National River,BUFF,2021,BUFFRMINVEBM05,BUFFRMINVE2021Nov02,meters,7056000,"Buffalo River near St. Joe, AR",6.28,,3/7/2023 9:19
Buffalo National River,BUFF,2021,BUFFRMINVEBM06,BUFFRMINVE2021Nov01,meters,7056700,"Buffalo River near Harriet, AR",8.29,,3/7/2023 9:25
Buffalo National River,BUFF,2021,BUFFRMINVEBT20,BUFFRMINVE2021Nov03,meters,7056515,"Bear Creek near Silver Hill, AR",0.3,,3/7/2023 13:05
Buffalo National River,BUFF,2023,BUFFRMINVEBM01,BUFFRMINVE2023Nov14,meters,7055646,"Buffalo River near Boxley, AR",0.22,,3/8/2024 8:21
Buffalo National River,BUFF,2023,BUFFRMINVEBM02,BUFFRMINVE2023Nov02,meters,7055680,"Buffalo River at Pruitt, AR",1.15,,3/8/2024 10:02
Buffalo National River,BUFF,2023,BUFFRMINVEBM03,BUFFRMINVE2023Nov02,meters,7055680,"Buffalo River at Pruitt, AR",1.08,,3/8/2024 11:14
Buffalo National River,BUFF,2023,BUFFRMINVEBM04,BUFFRMINVE2023Nov03,meters,7056000,"Buffalo River near St. Joe, AR",7.87,,3/8/2024 12:36
Buffalo National River,BUFF,2023,BUFFRMINVEBM05,BUFFRMINVE2023Nov07,meters,7056000,"Buffalo River near St. Joe, AR",3.54,,3/28/2024 12:18
Buffalo National River,BUFF,2023,BUFFRMINVEBM06,BUFFRMINVE2023Nov08,meters,7056700,"Buffalo River near Harriet, AR",7.7,,3/28/2024 14:09
Buffalo National River,BUFF,2023,BUFFRMINVEBT20,BUFFRMINVE2023Nov06,meters,7056515,"Bear Creek near Silver Hill, AR",0.79,,3/11/2024 9:33
Herbert Hoover National Historic Site,HEHO,2008,HEHOAqubug01,HEHOAqubug2008Jul07,meters,5464942,"Hoover Nat Hist Site, West Branch, IA",0.07,Hoover Creek (cms),10/8/2020 15:29
Herbert Hoover National Historic Site,HEHO,2011,HEHOAqubug01,HEHOAqubug2011Jul11,meters,5464942,"Hoover Nat Hist Site, West Branch, IA",0.08,Hoover Creek (cms),10/8/2020 15:29
Herbert Hoover National Historic Site,HEHO,2014,HEHOAqubug01,HEHOAquBug2014Aug01,meters,5464942,"Hoover Nat Hist Site, West Branch, IA",0.01,Hoover Creek (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2005,OZARRMINVECM04,OZARRMINVE2006JAN24,meters,7067000,"Current River at Van Buren, MO ",28.03,cms,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2005,OZARRMINVECM05,OZARRMINVE2006JAN18,meters,7067000,"Current River at Van Buren, MO ",33.7,cms,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2005,OZARRMINVECM06,OZARRMINVE2006JAN20,meters,7067500,"Big Spring near Van Buren, MO",26.96,cms - BS only,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2006,OZARRMINVECM04,OZARRMINVE2006NOV14,meters,7067000,"Current River at Van Buren, MO ",45.31,cms,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2006,OZARRMINVECM05,OZARRMINVE2006DEC19,meters,7067000,"Current River at Van Buren, MO ",43.04,cms,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2006,OZARRMINVECM06,OZARRMINVE2006DEC18,meters,14134500,"Current River + Big Spring at/near Van Buren, MO ",54.17,cms - VB + Big Spring,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2007,OZARRMINVECM04,OZARRMINVE2007Nov05,meters,7067000,"Current River at Van Buren, MO ",20.73,Van Buren Gage,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2007,OZARRMINVECM05,OZARRMINVE2007Nov02,meters,7067000,"Current River at Van Buren, MO ",20.98,Van Buren Gage,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2007,OZARRMINVECM06,OZARRMINVE2007Nov01,meters,7067000,"Current River at Van Buren, MO ",21.18,Van Buren Gage,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2008,OZARRMINVECM04,OZARRMINVE2008Nov20,meters,7067000,"Current River at Van Buren, MO ",25.32,VanBuren Gage=25.32,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2008,OZARRMINVECM05,OZARRMINVE2008Nov21,meters,7067000,"Current River at Van Buren, MO ",25.03,VanBuren Gage=25.03,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2008,OZARRMINVECM06,OZARRMINVE2008Nov05,meters,14134500,"Current River + Big Spring at/near Van Buren, MO ",35.94,VB=25.94 BS=9.99,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2009,OZARRMINVECM02,OZARRMINVE2009Dec02,meters,7064533,"Current River above Akers, MO ",20,m3/sec; extrapolated based on Akers gage and acutal discharge in 2008,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2009,OZARRMINVECM03,OZARRMINVE2009Nov12,meters,7064533,"Current River above Akers, MO ",22.22,Extrapolated; based on akers gage and actual discharge in 2008.,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2009,OZARRMINVECM04,OZARRMINVE2009Dec03,meters,7067000,"Current River at Van Buren, MO ",45.59,m3/sec; Van Buren gage,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2009,OZARRMINVECM05,OZARRMINVE2009Dec03,meters,7067000,"Current River at Van Buren, MO ",45.59,m3/sec; Van Buren Gage,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2009,OZARRMINVECM06,OZARRMINVE2009Dec02,meters,14134500,"Current River + Big Spring at/near Van Buren, MO ",64.02,m3/sec; Van Buren+Big Spring,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2012,OZARRMINVECM01,OZARRMINVE2012Nov13,meters,7064440,"Current River at Montauk State Park, MO ",2.29,Montauk,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2012,OZARRMINVECM02,OZARRMINVE2012Nov28,meters,7064533,"Current River above Akers, MO ",4.81,Akers,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2012,OZARRMINVECM03,OZARRMINVE2012Nov28,meters,7064533,"Current River above Akers, MO ",4.81,Akers,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2012,OZARRMINVECM04,OZARRMINVE2012Nov27,meters,7067000,"Current River at Van Buren, MO ",22.62,Van Buren,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2012,OZARRMINVECM05,OZARRMINVE2012Nov27,meters,7067000,"Current River at Van Buren, MO ",22.62,Van Buren,10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2012,OZARRMINVECM06,OZARRMINVE2012Nov29,meters,14134500,"Current River + Big Spring at/near Van Buren, MO ",30.7,Van Buren (22.09) + Big Spring (8.61),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2012,OZARRMINVEJM01,OZARRMINVE2012Dec04,meters,7065200,"Jacks Fork near Mountain View, MO ",0.96,Mtn. View (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2012,OZARRMINVEJM02,OZARRMINVE2012Dec04,meters,7065200,"Jacks Fork near Mountain View, MO ",0.96,Mtn. View (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2012,OZARRMINVEJM03,OZARRMINVE2012Dec05,meters,7065200,"Jacks Fork near Mountain View, MO ",1.08,Mtn. View (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2014,OZARRMINVECM01,OZARRMINVE2014Nov13,meters,7064440,"Current River at Montauk State Park, MO ",1.4,Montauk (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2014,OZARRMINVECM02,OZARRMINVE2014Nov13,meters,7064533,"Current River above Akers, MO ",4.44,Akers (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2014,OZARRMINVECM03,OZARRMINVE2014Nov12,meters,7064533,"Current River above Akers, MO ",4.44,Akers (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2014,OZARRMINVECM04,OZARRMINVE2014Nov19,meters,7067000,"Current River at Van Buren, MO ",23.08,Van Buren (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2014,OZARRMINVECM05,OZARRMINVE2014Nov19,meters,7067000,"Current River at Van Buren, MO ",23.08,Van Buren (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2014,OZARRMINVECM06,OZARRMINVE2014Nov18,meters,14134500,"Current River + Big Spring at/near Van Buren, MO ",31.8,Van Buren + Big Spring (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2014,OZARRMINVEJM01,OZARRMINVE2014Nov05,meters,7065200,"Jacks Fork near Mountain View, MO ",1.73,Mtn. View (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2014,OZARRMINVEJM02,OZARRMINVE2014Nov05,meters,7065200,"Jacks Fork near Mountain View, MO ",1.73,Mtn. View (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2014,OZARRMINVEJM03,OZARRMINVE2014Nov06,meters,7065200,"Jacks Fork near Mountain View, MO ",1.84,Mtn. View (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2016,OZARRMINVECM01,OZARRMINVE2016Nov09,meters,7064440,"Current River at Montauk State Park, MO ",2.38,Montauk (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2016,OZARRMINVECM02,OZARRMINVE2016Nov04,meters,7064533,"Current River above Akers, MO ",6.94,Akers (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2016,OZARRMINVECM03,OZARRMINVE2016Nov03,meters,7064533,"Current River above Akers, MO ",6.94,Akers (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2016,OZARRMINVECM04,OZARRMINVE2016Nov10,meters,7067000,"Current River at Van Buren, MO ",30.44,Van Buren (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2016,OZARRMINVECM05,OZARRMINVE2016Nov10,meters,7067000,"Current River at Van Buren, MO ",30.44,Van Buren (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2016,OZARRMINVECM06,OZARRMINVE2016Nov03,meters,14134500,"Current River + Big Spring at/near Van Buren, MO ",43.32,Van Buren + Big Spring (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2016,OZARRMINVEJM01,OZARRMINVE2016Nov01,meters,7065200,"Jacks Fork near Mountain View, MO ",1.18,Mtn. View (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2016,OZARRMINVEJM02,OZARRMINVE2016Nov01,meters,7065200,"Jacks Fork near Mountain View, MO ",1.18,Mtn. View (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2016,OZARRMINVEJM03,OZARRMINVE2016Nov02,meters,7065200,"Jacks Fork near Mountain View, MO ",1.16,Mtn. View (cms),10/8/2020 15:29
Ozark National Scenic Riverways - RIVERS,OZAR,2018,OZARRMINVECM01,OZARRMINVE2018Nov13,meters,7064440,"Current River at Montauk State Park, MO ",3.23,,2/9/2021 9:11
Ozark National Scenic Riverways - RIVERS,OZAR,2018,OZARRMINVECM02,OZARRMINVE2018Nov08,meters,7064533,"Current River above Akers, MO ",7.62,,2/9/2021 10:25
Ozark National Scenic Riverways - RIVERS,OZAR,2018,OZARRMINVECM03,OZARRMINVE2018Nov13,meters,7064533,"Current River above Akers, MO ",7.62,,2/9/2021 11:35
Ozark National Scenic Riverways - RIVERS,OZAR,2018,OZARRMINVECM04,OZARRMINVE2018Nov19,meters,7067000,"Current River at Van Buren, MO ",30.86,,2/10/2021 9:14
Ozark National Scenic Riverways - RIVERS,OZAR,2018,OZARRMINVECM05,OZARRMINVE2018Nov19,meters,7067000,"Current River at Van Buren, MO ",30.86,,2/10/2021 10:47
Ozark National Scenic Riverways - RIVERS,OZAR,2018,OZARRMINVECM06,OZARRMINVE2018Nov20,meters,14134500,"Current River + Big Spring at/near Van Buren, MO ",39.34,,2/10/2021 14:04
Ozark National Scenic Riverways - RIVERS,OZAR,2018,OZARRMINVEJM01,OZARRMINVE2018Nov07,meters,7065200,"Jacks Fork near Mountain View, MO ",5.29,,2/18/2021 7:28
Ozark National Scenic Riverways - RIVERS,OZAR,2018,OZARRMINVEJM02,OZARRMINVE2018Nov07,meters,7065200,"Jacks Fork near Mountain View, MO ",5.29,,2/24/2021 9:03
Ozark National Scenic Riverways - RIVERS,OZAR,2018,OZARRMINVEJM03,OZARRMINVE2018Nov07,meters,7065200,"Jacks Fork near Mountain View, MO ",3.82,,2/24/2021 10:07
Ozark National Scenic Riverways - RIVERS,OZAR,2020,OZARRMINVECM01,OZARRMINVE2020Nov17,meters,7064440,"Current River at Montauk State Park, MO ",3.37,,2/24/2023 8:44
Ozark National Scenic Riverways - RIVERS,OZAR,2020,OZARRMINVECM02,OZARRMINVE2021Jan11,meters,7064533,"Current River above Akers, MO ",9.97,,2/24/2023 9:42
Ozark National Scenic Riverways - RIVERS,OZAR,2020,OZARRMINVECM03,OZARRMINVE2020Dec11,meters,7064533,"Current River above Akers, MO ",9.83,,2/24/2023 10:40
Ozark National Scenic Riverways - RIVERS,OZAR,2020,OZARRMINVECM04,OZARRMINVE2021Jan05,meters,7067000,"Current River at Van Buren, MO ",77.59,,2/24/2023 11:21
Ozark National Scenic Riverways - RIVERS,OZAR,2020,OZARRMINVECM05,OZARRMINVE2020Nov19,meters,7067000,"Current River at Van Buren, MO ",64.85,,2/24/2023 12:01
Ozark National Scenic Riverways - RIVERS,OZAR,2020,OZARRMINVECM06,OZARRMINVE2021Jan08,meters,14134500,"Current River + Big Spring at/near Van Buren, MO ",80.59,,2/24/2023 12:43
Ozark National Scenic Riverways - RIVERS,OZAR,2020,OZARRMINVEJM01,OZARRMINVE2020Dec08,meters,7065200,"Jacks Fork near Mountain View, MO ",2.23,,2/27/2023 13:04
Ozark National Scenic Riverways - RIVERS,OZAR,2020,OZARRMINVEJM02,OZARRMINVE2020Dec10,meters,7065200,"Jacks Fork near Mountain View, MO ",2.06,,2/27/2023 14:26
Ozark National Scenic Riverways - RIVERS,OZAR,2020,OZARRMINVEJM03,OZARRMINVE2020Nov30,meters,7065200,"Jacks Fork near Mountain View, MO ",4.5,,2/28/2023 8:30
Ozark National Scenic Riverways - RIVERS,OZAR,2022,OZARRMINVECM01,OZARRMINVE2022Oct27,meters,7064440,"Current River at Montauk State Park, MO ",2.83,,10/4/2023 11:57
Ozark National Scenic Riverways - RIVERS,OZAR,2022,OZARRMINVECM02,OZARRMINVE2022Oct27,meters,7064533,"Current River above Akers, MO ",7.36,,10/4/2023 12:56
Ozark National Scenic Riverways - RIVERS,OZAR,2022,OZARRMINVECM03,OZARRMINVE2022Oct27,meters,7064533,"Current River above Akers, MO ",7.22,,10/5/2023 8:04
Ozark National Scenic Riverways - RIVERS,OZAR,2022,OZARRMINVECM04,OZARRMINVE2022Oct28,meters,7067000,"Current River at Van Buren, MO ",32.56,,10/5/2023 10:15
Ozark National Scenic Riverways - RIVERS,OZAR,2022,OZARRMINVECM05,OZARRMINVE2022Nov03,meters,7067000,"Current River at Van Buren, MO ",30.58,,10/5/2023 11:01
Ozark National Scenic Riverways - RIVERS,OZAR,2022,OZARRMINVECM06,OZARRMINVE2022Nov04,meters,14134500,"Current River + Big Spring at/near Van Buren, MO ",40.38,,10/5/2023 12:00
Ozark National Scenic Riverways - RIVERS,OZAR,2022,OZARRMINVEJM01,OZARRMINVE2022Oct25,meters,7065200,"Jacks Fork near Mountain View, MO ",1.8,,10/6/2023 10:51
Ozark National Scenic Riverways - RIVERS,OZAR,2022,OZARRMINVEJM02,OZARRMINVE2022Oct25,meters,7065200,"Jacks Fork near Mountain View, MO ",1.95,,10/6/2023 11:56
Ozark National Scenic Riverways - RIVERS,OZAR,2022,OZARRMINVEJM03,OZARRMINVE2022Oct26,meters,7065200,"Jacks Fork near Mountain View, MO ",2.02,,10/6/2023 12:40
