ParkName,ParkCode,LocationID,PeriodID,EventID,GaugeSiteNo,StreamName,GaugeLocation,Discharge_cms,Comments,Units
Buffalo National River,BUFF,BUFFRMINVEBM01,BUFFRMINVE2011Dec01,BUFFRMINVE2012Jan05,7055646,Buffalo River,Buffalo River near Boxley. AR,1.16,cms - Boxley USGS gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBM01,BUFFRMINVE2015Nov23,BUFFRMINVE2015Dec17,7055646,Buffalo River,Buffalo River near Boxley. AR,1.35,,meters
Buffalo National River,BUFF,BUFFRMINVEBM01,BUFFRMINVE2019Nov04,BUFFRMINVE2019Nov18,7055646,Buffalo River,Buffalo River near Boxley. AR,2.37,,meters
Buffalo National River,BUFF,BUFFRMINVEBM01,BUFFRMINVE2021Nov01,BUFFRMINVE2021Nov10,7055646,Buffalo River,Buffalo River near Boxley. AR,0.46,,meters
Buffalo National River,BUFF,BUFFRMINVEBM01,BUFFRMINVE2023Nov01,BUFFRMINVE2023Nov14,7055646,Buffalo River,Buffalo River near Boxley. AR,0.22,,meters
Buffalo National River,BUFF,BUFFRMINVEBM02,BUFFRMINVE2011Dec01,BUFFRMINVE2012Jan06,7055680,Buffalo River,Buffalo River at Pruitt. AR,1.86,cms - Pruitt USGS gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBM02,BUFFRMINVE2015Nov23,BUFFRMINVE2015Dec18,7055680,Buffalo River,Buffalo River at Pruitt. AR,11.92,,meters
Buffalo National River,BUFF,BUFFRMINVEBM02,BUFFRMINVE2017Nov15,BUFFRMINVE2017Nov29,7055680,Buffalo River,Buffalo River at Pruitt. AR,0.24,,meters
Buffalo National River,BUFF,BUFFRMINVEBM02,BUFFRMINVE2019Nov04,BUFFRMINVE2019Nov20,7055680,Buffalo River,Buffalo River at Pruitt. AR,6.54,,meters
Buffalo National River,BUFF,BUFFRMINVEBM02,BUFFRMINVE2021Nov01,BUFFRMINVE2021Nov09,7055680,Buffalo River,Buffalo River at Pruitt. AR,0.85,,meters
Buffalo National River,BUFF,BUFFRMINVEBM02,BUFFRMINVE2023Nov01,BUFFRMINVE2023Nov02,7055680,Buffalo River,Buffalo River at Pruitt. AR,1.15,,meters
Buffalo National River,BUFF,BUFFRMINVEBM03,BUFFRMINVE2011Dec01,BUFFRMINVE2012Jan09,7055680,Buffalo River,Buffalo River at Pruitt. AR,1.44,cms - Pruitt USGS gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBM03,BUFFRMINVE2013Nov21,BUFFRMINVE2014Feb19,7055680,Buffalo River,Buffalo River at Pruitt. AR,3.28,Pruitt USGS gauge. Carver gauge = 6.7ft,meters
Buffalo National River,BUFF,BUFFRMINVEBM03,BUFFRMINVE2015Nov23,BUFFRMINVE2015Dec18,7055680,Buffalo River,Buffalo River at Pruitt. AR,11.92,BM03 2015 also entered as Pruitt (11.92) gauge + Big Cr (0.17) gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBM03,BUFFRMINVE2017Nov15,BUFFRMINVE2017Dec01,7055680,Buffalo River,Buffalo River at Pruitt. AR,0.24,Pruitt only; Big Cr gauge no longer taking discharge,meters
Buffalo National River,BUFF,BUFFRMINVEBM03,BUFFRMINVE2019Nov04,BUFFRMINVE2019Nov20,7055680,Buffalo River,Buffalo River at Pruitt. AR,6.54,Pruitt only; Big Cr gauge no longer taking data,meters
Buffalo National River,BUFF,BUFFRMINVEBM03,BUFFRMINVE2021Nov01,BUFFRMINVE2021Nov08,7055680,Buffalo River,Buffalo River at Pruitt. AR,0.94,Pruitt gauge only; Big Cr gauge no longer collecting data,meters
Buffalo National River,BUFF,BUFFRMINVEBM03,BUFFRMINVE2023Nov01,BUFFRMINVE2023Nov02,7055680,Buffalo River,Buffalo River at Pruitt. AR,1.08,,meters
Buffalo National River,BUFF,BUFFRMINVEBT13,BUFFRMINVE2015Nov23,BUFFRMINVE2015Nov23,7055790,Big Creek,Big Creek near Mt. Judea. AR,0.17,,meters
Buffalo National River,BUFF,BUFFRMINVEBM04,BUFFRMINVE2011Dec01,BUFFRMINVE2012Jan04,7056000,Buffalo River,Buffalo River near St. Joe. AR,25.71,cms - St. Joe USGS gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBM04,BUFFRMINVE2013Nov21,BUFFRMINVE2013Dec04,7056000,Buffalo River,Buffalo River near St. Joe. AR,4.44,St. Joe USGS gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBM04,BUFFRMINVE2015Nov23,BUFFRMINVE2015Nov24,7056000,Buffalo River,Buffalo River near St. Joe. AR,10.22,,meters
Buffalo National River,BUFF,BUFFRMINVEBM04,BUFFRMINVE2017Nov15,BUFFRMINVE2017Nov16,7056000,Buffalo River,Buffalo River near St. Joe. AR,1.41,,meters
Buffalo National River,BUFF,BUFFRMINVEBM04,BUFFRMINVE2019Nov04,BUFFRMINVE2019Nov18,7056000,Buffalo River,Buffalo River near St. Joe. AR,30.29,,meters
Buffalo National River,BUFF,BUFFRMINVEBM04,BUFFRMINVE2021Nov01,BUFFRMINVE2021Nov03,7056000,Buffalo River,Buffalo River near St. Joe. AR,5.77,,meters
Buffalo National River,BUFF,BUFFRMINVEBM04,BUFFRMINVE2023Nov01,BUFFRMINVE2023Nov03,7056000,Buffalo River,Buffalo River near St. Joe. AR,7.87,,meters
Buffalo National River,BUFF,BUFFRMINVEBM05,BUFFRMINVE2007JAN04,BUFFRMINVE2007FEB22,7056000,Buffalo River,Buffalo River near St. Joe. AR,32.28,cms - St. Joe USGS gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBM05,BUFFRMINVE2011Dec01,BUFFRMINVE2012Jan10,7056000,Buffalo River,Buffalo River near St. Joe. AR,51.82,cms - St. Joe USGS gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBM05,BUFFRMINVE2015Nov23,BUFFRMINVE2015Dec17,7056000,Buffalo River,Buffalo River near St. Joe. AR,10.22,,meters
Buffalo National River,BUFF,BUFFRMINVEBM05,BUFFRMINVE2017Nov15,BUFFRMINVE2017Nov30,7056000,Buffalo River,Buffalo River near St. Joe. AR,1.49,,meters
Buffalo National River,BUFF,BUFFRMINVEBM05,BUFFRMINVE2019Nov04,BUFFRMINVE2019Nov21,7056000,Buffalo River,Buffalo River near St. Joe. AR,30.29,,meters
Buffalo National River,BUFF,BUFFRMINVEBM05,BUFFRMINVE2021Nov01,BUFFRMINVE2021Nov02,7056000,Buffalo River,Buffalo River near St. Joe. AR,6.28,,meters
Buffalo National River,BUFF,BUFFRMINVEBM05,BUFFRMINVE2023Nov01,BUFFRMINVE2023Nov07,7056000,Buffalo River,Buffalo River near St. Joe. AR,3.54,,meters
Buffalo National River,BUFF,BUFFRMINVEBT20,BUFFRMINVE2011Dec01,BUFFRMINVE2012Jan05,7056515,Bear Creek,Bear Creek near Silver Hill. AR,0.05,cms - Bear Creek USGS gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBT20,BUFFRMINVE2013Nov21,BUFFRMINVE2013Dec04,7056515,Bear Creek,Bear Creek near Silver Hill. AR,0.16,Bear Creek USGS gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBT20,BUFFRMINVE2015Nov23,BUFFRMINVE2015Nov24,7056515,Bear Creek,Bear Creek near Silver Hill. AR,0.12,,meters
Buffalo National River,BUFF,BUFFRMINVEBT20,BUFFRMINVE2017Nov15,BUFFRMINVE2017Nov16,7056515,Bear Creek,Bear Creek near Silver Hill. AR,0.29,,meters
Buffalo National River,BUFF,BUFFRMINVEBT20,BUFFRMINVE2019Nov04,BUFFRMINVE2019Nov05,7056515,Bear Creek,Bear Creek near Silver Hill. AR,0.64,,meters
Buffalo National River,BUFF,BUFFRMINVEBT20,BUFFRMINVE2021Nov01,BUFFRMINVE2021Nov03,7056515,Bear Creek,Bear Creek near Silver Hill. AR,0.3,,meters
Buffalo National River,BUFF,BUFFRMINVEBT20,BUFFRMINVE2023Nov01,BUFFRMINVE2023Nov06,7056515,Bear Creek,Bear Creek near Silver Hill. AR,0.79,,meters
Buffalo National River,BUFF,BUFFRMINVEBM06,BUFFRMINVE2011Dec01,BUFFRMINVE2012Jan18,7056700,Buffalo River,Buffalo River near Harriet. AR,24.49,cms - Harriett USGS gauge,meters
Buffalo National River,BUFF,BUFFRMINVEBM06,BUFFRMINVE2015Nov23,BUFFRMINVE2015Dec09,7056700,Buffalo River,Buffalo River near Harriet. AR,14.26,,meters
Buffalo National River,BUFF,BUFFRMINVEBM06,BUFFRMINVE2017Nov15,BUFFRMINVE2017Dec08,7056700,Buffalo River,Buffalo River near Harriet. AR,2.01,,meters
Buffalo National River,BUFF,BUFFRMINVEBM06,BUFFRMINVE2019Nov04,BUFFRMINVE2019Nov19,7056700,Buffalo River,Buffalo River near Harriet. AR,30.58,,meters
Buffalo National River,BUFF,BUFFRMINVEBM06,BUFFRMINVE2021Nov01,BUFFRMINVE2021Nov01,7056700,Buffalo River,Buffalo River near Harriet. AR,8.29,,meters
Buffalo National River,BUFF,BUFFRMINVEBM06,BUFFRMINVE2023Nov01,BUFFRMINVE2023Nov08,7056700,Buffalo River,Buffalo River near Harriet. AR,7.7,,meters
Buffalo National River,BUFF,BUFFRMINVEBM03,BUFFRMINVE2015Nov23,BUFFRMINVE2015Dec18,14111470,Buffalo River,Buffalo River at Pruitt and Big Creek near Mt. Judea AR,12.09,11.92 (Pruitt) + 0.17 (Big Creek),meters
Herbert Hoover National Historic Site,HEHO,HEHOAqubug01,HEHOAqubug2008Jul07,HEHOAqubug2008Jul07,5464942,Hoover Creek ,Hoover Nat Hist Site. West Branch. IA,0.07,Hoover Creek (cms),meters
Herbert Hoover National Historic Site,HEHO,HEHOAqubug01,HEHOAqubug2011Jul11,HEHOAqubug2011Jul11,5464942,Hoover Creek ,Hoover Nat Hist Site. West Branch. IA,0.08,Hoover Creek (cms),meters
Herbert Hoover National Historic Site,HEHO,HEHOAqubug01,HEHOAqubug2014Aug01,HEHOAquBug2014Aug01,5464942,Hoover Creek ,Hoover Nat Hist Site. West Branch. IA,0.01,Hoover Creek (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM01,OZARRMINVE2012Nov13,OZARRMINVE2012Nov13,7064440,Current River,Current River at Montauk State Park. MO,2.29,Montauk,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM01,OZARRMINVE2014Nov05,OZARRMINVE2014Nov13,7064440,Current River,Current River at Montauk State Park. MO,1.4,Montauk (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM01,OZARRMINVE2016Nov01,OZARRMINVE2016Nov09,7064440,Current River,Current River at Montauk State Park. MO,2.38,Montauk (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM01,OZARRMINVE2018Nov07,OZARRMINVE2018Nov13,7064440,Current River,Current River at Montauk State Park. MO,3.23,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM01,OZARRMINVE2020Nov17,OZARRMINVE2020Nov17,7064440,Current River,Current River at Montauk State Park. MO,3.37,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM01,OZARRMINVE2022Oct25,OZARRMINVE2022Oct27,7064440,Current River,Current River at Montauk State Park. MO,2.83,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM02,OZARRMINVE2009Nov06,OZARRMINVE2009Dec02,7064533,Current River,Current River above Akers. MO,20,m3/sec; extrapolated based on Akers gage and acutal discharge in 2008,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM02,OZARRMINVE2012Nov13,OZARRMINVE2012Nov28,7064533,Current River,Current River above Akers. MO,4.81,Akers,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM02,OZARRMINVE2014Nov05,OZARRMINVE2014Nov13,7064533,Current River,Current River above Akers. MO,4.44,Akers (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM02,OZARRMINVE2016Nov01,OZARRMINVE2016Nov04,7064533,Current River,Current River above Akers. MO,6.94,Akers (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM02,OZARRMINVE2018Nov07,OZARRMINVE2018Nov08,7064533,Current River,Current River above Akers. MO,7.62,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM02,OZARRMINVE2020Nov17,OZARRMINVE2021Jan11,7064533,Current River,Current River above Akers. MO,9.97,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM02,OZARRMINVE2022Oct25,OZARRMINVE2022Oct27,7064533,Current River,Current River above Akers. MO,7.36,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM03,OZARRMINVE2009Nov06,OZARRMINVE2009Nov12,7064533,Current River,Current River above Akers. MO,22.22,Extrapolated; based on akers gage and actual discharge in 2008.,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM03,OZARRMINVE2012Nov13,OZARRMINVE2012Nov28,7064533,Current River,Current River above Akers. MO,4.81,Akers,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM03,OZARRMINVE2014Nov05,OZARRMINVE2014Nov12,7064533,Current River,Current River above Akers. MO,4.44,Akers (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM03,OZARRMINVE2016Nov01,OZARRMINVE2016Nov03,7064533,Current River,Current River above Akers. MO,6.94,Akers (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM03,OZARRMINVE2018Nov07,OZARRMINVE2018Nov13,7064533,Current River,Current River above Akers. MO,7.62,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM03,OZARRMINVE2020Nov17,OZARRMINVE2020Dec11,7064533,Current River,Current River above Akers. MO,9.83,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM03,OZARRMINVE2022Oct25,OZARRMINVE2022Oct27,7064533,Current River,Current River above Akers. MO,7.22,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM01,OZARRMINVE2012Nov13,OZARRMINVE2012Dec04,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,0.96,Mtn. View (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM01,OZARRMINVE2014Nov05,OZARRMINVE2014Nov05,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,1.73,Mtn. View (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM01,OZARRMINVE2016Nov01,OZARRMINVE2016Nov01,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,1.18,Mtn. View (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM01,OZARRMINVE2018Nov07,OZARRMINVE2018Nov07,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,5.29,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM01,OZARRMINVE2020Nov17,OZARRMINVE2020Dec08,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,2.23,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM01,OZARRMINVE2022Oct25,OZARRMINVE2022Oct25,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,1.8,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM02,OZARRMINVE2012Nov13,OZARRMINVE2012Dec04,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,0.96,Mtn. View (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM02,OZARRMINVE2014Nov05,OZARRMINVE2014Nov05,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,1.73,Mtn. View (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM02,OZARRMINVE2016Nov01,OZARRMINVE2016Nov01,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,1.18,Mtn. View (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM02,OZARRMINVE2018Nov07,OZARRMINVE2018Nov07,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,5.29,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM02,OZARRMINVE2020Nov17,OZARRMINVE2020Dec10,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,2.06,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM02,OZARRMINVE2022Oct25,OZARRMINVE2022Oct25,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,1.95,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM03,OZARRMINVE2012Nov13,OZARRMINVE2012Dec05,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,1.08,Mtn. View (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM03,OZARRMINVE2014Nov05,OZARRMINVE2014Nov06,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,1.84,Mtn. View (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM03,OZARRMINVE2016Nov01,OZARRMINVE2016Nov02,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,1.16,Mtn. View (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM03,OZARRMINVE2018Nov07,OZARRMINVE2018Nov07,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,3.82,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM03,OZARRMINVE2020Nov17,OZARRMINVE2020Nov30,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,4.5,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM03,OZARRMINVE2022Oct25,OZARRMINVE2022Oct26,7065200,Jacks Fork,Jacks Fork near Mountain View. MO,2.02,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2006JAN03,OZARRMINVE2006JAN24,7067000,Current River,Current River at Van Buren. MO,28.03,cms,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2006NOV14,OZARRMINVE2006NOV14,7067000,Current River,Current River at Van Buren. MO,45.31,cms,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2007Nov01,OZARRMINVE2007Nov05,7067000,Current River,Current River at Van Buren. MO,20.73,Van Buren Gage,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2008Nov05,OZARRMINVE2008Nov20,7067000,Current River,Current River at Van Buren. MO,25.32,VanBuren Gage=25.32,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2009Nov06,OZARRMINVE2009Dec03,7067000,Current River,Current River at Van Buren. MO,45.59,m3/sec; Van Buren gage,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2012Nov13,OZARRMINVE2012Nov27,7067000,Current River,Current River at Van Buren. MO,22.62,Van Buren,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2014Nov05,OZARRMINVE2014Nov19,7067000,Current River,Current River at Van Buren. MO,23.08,Van Buren (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2016Nov01,OZARRMINVE2016Nov10,7067000,Current River,Current River at Van Buren. MO,30.44,Van Buren (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2018Nov07,OZARRMINVE2018Nov19,7067000,Current River,Current River at Van Buren. MO,30.86,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2020Nov17,OZARRMINVE2021Jan05,7067000,Current River,Current River at Van Buren. MO,77.59,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,OZARRMINVE2022Oct25,OZARRMINVE2022Oct28,7067000,Current River,Current River at Van Buren. MO,32.56,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2006JAN03,OZARRMINVE2006JAN18,7067000,Current River,Current River at Van Buren. MO,33.7,cms,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2006NOV14,OZARRMINVE2006DEC19,7067000,Current River,Current River at Van Buren. MO,43.04,cms,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2007Nov01,OZARRMINVE2007Nov02,7067000,Current River,Current River at Van Buren. MO,20.98,Van Buren Gage,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2008Nov05,OZARRMINVE2008Nov21,7067000,Current River,Current River at Van Buren. MO,25.03,VanBuren Gage=25.03,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2009Nov06,OZARRMINVE2009Dec03,7067000,Current River,Current River at Van Buren. MO,45.59,m3/sec; Van Buren Gage,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2012Nov13,OZARRMINVE2012Nov27,7067000,Current River,Current River at Van Buren. MO,22.62,Van Buren,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2014Nov05,OZARRMINVE2014Nov19,7067000,Current River,Current River at Van Buren. MO,23.08,Van Buren (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2016Nov01,OZARRMINVE2016Nov10,7067000,Current River,Current River at Van Buren. MO,30.44,Van Buren (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2018Nov07,OZARRMINVE2018Nov19,7067000,Current River,Current River at Van Buren. MO,30.86,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2020Nov17,OZARRMINVE2020Nov19,7067000,Current River,Current River at Van Buren. MO,64.85,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,OZARRMINVE2022Oct25,OZARRMINVE2022Nov03,7067000,Current River,Current River at Van Buren. MO,30.58,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2007Nov01,OZARRMINVE2007Nov01,7067000,Current River,Current River at Van Buren. MO,21.18,Van Buren Gage,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2006JAN03,OZARRMINVE2006JAN20,7067500,Big Spring,Big Spring near Van Buren. MO,26.96,cms - BS only,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2006NOV14,OZARRMINVE2006DEC18,14134500,Current River + Big Spring,Current River and Big Spring near Van Buren. MO,54.17,cms - VB + Big Spring,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2008Nov05,OZARRMINVE2008Nov05,14134500,Current River + Big Spring,Current River and Big Spring near Van Buren. MO,35.94,VB=25.94 BS=9.99,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2009Nov06,OZARRMINVE2009Dec02,14134500,Current River + Big Spring,Current River and Big Spring near Van Buren. MO,64.02,m3/sec; Van Buren+Big Spring,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2012Nov13,OZARRMINVE2012Nov29,14134500,Current River + Big Spring,Current River and Big Spring near Van Buren. MO,30.7,Van Buren (22.09) + Big Spring (8.61),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2014Nov05,OZARRMINVE2014Nov18,14134500,Current River + Big Spring,Current River and Big Spring near Van Buren. MO,31.8,Van Buren + Big Spring (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2016Nov01,OZARRMINVE2016Nov03,14134500,Current River + Big Spring,Current River and Big Spring near Van Buren. MO,43.32,Van Buren + Big Spring (cms),meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2018Nov07,OZARRMINVE2018Nov20,14134500,Current River + Big Spring,Current River and Big Spring near Van Buren. MO,39.34,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2020Nov17,OZARRMINVE2021Jan08,14134500,Current River + Big Spring,Current River and Big Spring near Van Buren. MO,80.59,,meters
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,OZARRMINVE2022Oct25,OZARRMINVE2022Nov04,14134500,Current River + Big Spring,Current River and Big Spring near Van Buren. MO,40.38,,meters
