TaxonCode,TSN,Taxon,Phylum,Class,Order,Family,Subfamily,Genus,ToleranceValue,FunctionalFeedingGroupCode,FunctionalFeedingGroupDesc
BAETAN,-999,Anafroptilum,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Anafroptilum,6.3,C,Collectors
BAETAN,-999,Anafroptilum,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Anafroptilum,6.3,Sc,Scrapers
CRANBS,-999,Crangonyctidae,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,(Stygobromus/Bactrurus),,C,Collectors
GOMPPH,-999,Phanogomphus,Arthropoda,Insecta,Odonata,Gomphidae,,Phanogomphus,,Pr,Predators
HYDPHL,-999,Hydrophilidae,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Hydrobius/Limnohydrobius,,C,Collectors
HYDPHL,-999,Hydrophilidae,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Hydrobius/Limnohydrobius,,Pr,Predators
LIMO,-999,Limoniidae,Arthropoda,Insecta,Diptera,Limoniidae,,,,Sh,Shredders
LIMOGIE,-999,Limoniidae,Arthropoda,Insecta,Diptera,Limoniidae,,Gonomyia/Idiocera/Ellipteroides,,C,Collectors
PLAOHP,-999,Planorbidae,Mollusca,Gastropoda,,Planorbidae,,Helisoma/Planorbella,,Sc,Scrapers
PSYCPE,-999,Pericomaini,Arthropoda,Insecta,Diptera,Psychodidae,,Pericomaini,,C,Collectors
PSYCPS,-999,Psychodini,Arthropoda,Insecta,Diptera,Psychodidae,,Psychodini,9.9,C,Collectors
STRAOH,-999,Stratiomyidae,Arthropoda,Insecta,Diptera,Stratiomyidae,,Odontomyia/Hedriodiscus,,Sc,Scrapers
HYDD,50844,Hydridae,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,,,,Pr,Predators
HYDDHY,50845,Hydra,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,,Hydra,5,Pr,Predators
PLANPH,54535,Phagocata,Platyhelminthes,Rhabditophora,Tricladida,Planariidae,,Phagocata,,Pr,Predators
BRAN,69169,Branchiobdellidae,Annelida,Clitellata,Branchiobdellida,Branchiobdellidae,,,6,C,Collectors
HIR,69290,Hirudinida,Annelida,Clitellata,Hirudinida,,,,10,C,Collectors
GLSS,69380,Glossiphoniidae,Annelida,Clitellata,Rhynchobdellida,Glossiphoniidae,,,7,Pr,Predators
ERPO,69438,Erpobdellidae,Annelida,Clitellata,Arhynchobdellida,Erpobdellidae,,,7.8,Pa,Parasites
VIVI,70304,Viviparidae,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,,,6,Sc,Scrapers
HYDR,70493,Hydrobiidae,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,,,7,Sc,Scrapers
HYDRPR,70505,Probythinella,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,,Probythinella,,Sc,Scrapers
EMMEFO,70605,Fontigens,Mollusca,Gastropoda,Littorinimorpha,Emmericiidae,,Fontigens,,Sc,Scrapers
AMNIAM,70747,Amnicola,Mollusca,Gastropoda,Littorinimorpha,Amnicolidae,,Amnicola,4.8,Sc,Scrapers
PLEU,71541,Pleuroceridae,Mollusca,Gastropoda,Neotaenioglossa,Pleuroceridae,,,,Sc,Scrapers
PLEUPL,71549,Pleurocera,Mollusca,Gastropoda,,Pleuroceridae,,Pleurocera,3.7,Sc,Scrapers
PLEUEL,71654,Elimia,Mollusca,Gastropoda,,Pleuroceridae,,Elimia,2.5,Sc,Scrapers
LYMN,76483,Lymnaeidae,Mollusca,Gastropoda,,Lymnaeidae,,,6,Sc,Scrapers
LYMNGA,76497,Galba,Mollusca,Gastropoda,,Lymnaeidae,,Galba,6,Sc,Scrapers
LYMNPS,76528,Pseudosuccinea,Mollusca,Gastropoda,,Lymnaeidae,,Pseudosuccinea,7.2,Sc,Scrapers
PLAOFE,76569,Ferrissia,Mollusca,Gastropoda,,Planorbidae,,Ferrissia,6.9,Sc,Scrapers
PLAO,76591,Planorbidae,Mollusca,Gastropoda,,Planorbidae,,,7,Sc,Scrapers
PLAOGY,76592,Gyraulus,Mollusca,Gastropoda,,Planorbidae,,Gyraulus,8,Sc,Scrapers
PLAOHE,76599,Helisoma,Mollusca,Gastropoda,,Planorbidae,,Helisoma,6,Sc,Scrapers
PLAOME,76626,Menetus,Mollusca,Gastropoda,,Planorbidae,,Menetus,8.4,Sc,Scrapers
PHYSPY,76698,Physella,Mollusca,Gastropoda,,Physidae,,Physella,9.1,Sc,Scrapers
BIVAL,79118,Bivalvia,Mollusca,Bivalvia,,,,,8,F,Filterers
UNIO,79913,Unionidae,Mollusca,Bivalvia,Unionida,Unionidae,,,0,F,Filterers
UNIOLA,79986,Lampsilis,Mollusca,Bivalvia,Unionida,Unionidae,,Lampsilis,0,F,Filterers
UNIOCY,80084,Cyclonaias,Mollusca,Bivalvia,Unionida,Unionidae,,Cyclonaias,0,F,Filterers
UNIOST,80150,Strophitus,Mollusca,Bivalvia,Unionida,Unionidae,,Strophitus,0,F,Filterers
CYRECO,81385,Corbicula,Mollusca,Bivalvia,Venerida,Cyrenidae,,Corbicula,6.3,F,Filterers
SPHA,81389,Sphaeriidae,Mollusca,Bivalvia,Veneroida,Sphaeriidae,,,6,F,Filterers
SPHASP,81391,Sphaerium,Mollusca,Bivalvia,Veneroida,Sphaeriidae,,Sphaerium,7.7,F,Filterers
SPHAPI,81400,Pisidium,Mollusca,Bivalvia,Veneroida,Sphaeriidae,,Pisidium,6.8,F,Filterers
TROM,82769,Hydrachnidiae,Arthropoda,Arachnida,Trombidiformes,Hydrachnidiae,,,5.7,Pr,Predators
TROM,82769,Hydrachnidiae,Arthropoda,Arachnida,Trombidiformes,Hydrachnidiae,,,5.7,Pa,Parasites
CLAD,83832,Cladocera,Arthropoda,Branchiopoda,Diplostraca,Cladocera,,,8,F,Filterers
CLAD,83832,Cladocera,Arthropoda,Branchiopoda,Diplostraca,Cladocera,,,8,C,Collectors
ASELLI,92666,Lirceus,Arthropoda,Malacostraca,Isopoda,Asellidae,,Lirceus,7.7,C,Collectors
ASELCA,92686,Caecidotea,Arthropoda,Malacostraca,Isopoda,Asellidae,,Caecidotea,8,C,Collectors
GAMMGA,93773,Gammarus,Arthropoda,Malacostraca,Amphipoda,Gammaridae,,Gammarus,6,C,Collectors
CRANST,93861,Stygobromus,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,Stygobromus,,C,Collectors
HYALHY,94025,Hyalella,Arthropoda,Malacostraca,Amphipoda,Hyalellidae,,Hyalella,6.8,C,Collectors
CRANCR,95081,Crangonyx,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,Crangonyx,8,C,Collectors
PODUPO,99240,Podura,Arthropoda,Collembola,Poduromorpha,Poduridae,,Podura,,C,Collectors
ENTO,99643,Entomobryidae,Arthropoda,Collembola,Entomobryomorpha,Entomobryidae,,,,C,Collectors
SMIN,100258,Sminthuridae,Arthropoda,Collembola,Symphypleona,Sminthuridae,,,,C,Collectors
HEPT,100504,Heptageniidae,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,,4,F,Filterers
HEPTSE,100507,Stenonema,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Stenonema,2.3,Sc,Scrapers
HEPTSE,100507,Stenonema,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Stenonema,2.3,C,Collectors
HEPTRH,100572,Rhithrogena,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Rhithrogena,0,C,Collectors
HEPTHE,100602,Heptagenia,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Heptagenia,2.4,Sc,Scrapers
HEPTHE,100602,Heptagenia,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Heptagenia,2.4,C,Collectors
HEPTEP,100626,Epeorus,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Epeorus,1.3,C,Collectors
HEPTLE,100676,Leucrocuta,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Leucrocuta,1.2,C,Collectors
HEPTLE,100676,Leucrocuta,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Leucrocuta,1.2,Sc,Scrapers
HEPTST,100713,Stenacron,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Stenacron,7.1,C,Collectors
HEPTMC,100744,Macdunnoa,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Macdunnoa,5,C,Collectors
HEPTMC,100744,Macdunnoa,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Macdunnoa,5,Sc,Scrapers
BAET,100775,Baetidae,Arthropoda,Insecta,Ephemeroptera,Baetidae,,,4,C,Collectors
BAETHE,100794,Heterocloeon,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Heterocloeon,3.6,Sc,Scrapers
BAETBA,100800,Baetis,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Baetis,2.8,C,Collectors
BAETAC,100801,Acentrella,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Acentrella,3.6,C,Collectors
BAETPA,100899,Paracloeodes,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Paracloeodes,8.7,Sc,Scrapers
BAETCA,100903,Callibaetis,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Callibaetis,5.6,C,Collectors
SIPHSI,100953,Siphlonurus,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,,Siphlonurus,2.6,C,Collectors
SIPHSI,100953,Siphlonurus,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,,Siphlonurus,2.6,Sc,Scrapers
AMELAM,100996,Ameletus,Arthropoda,Insecta,Ephemeroptera,Ameletidae,,Ameletus,2.1,Sc,Scrapers
AMELAM,100996,Ameletus,Arthropoda,Insecta,Ephemeroptera,Ameletidae,,Ameletus,2.1,C,Collectors
ISONIS,101041,Isonychia,Arthropoda,Insecta,Ephemeroptera,Isonychiidae,,Isonychia,3.8,F,Filterers
LEPTHA,101122,Habrophlebiodes,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,Habrophlebiodes,0,C,Collectors
LEPTHA,101122,Habrophlebiodes,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,Habrophlebiodes,0,Sc,Scrapers
LEPTLE,101148,Leptophlebia,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,Leptophlebia,6.4,C,Collectors
LEPTPA,101187,Paraleptophlebia,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,Paraleptophlebia,1.2,Sh,Shredders
LEPTPA,101187,Paraleptophlebia,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,Paraleptophlebia,1.2,C,Collectors
EPHE,101232,Ephemerellidae,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,,1,C,Collectors
EPHE,101232,Ephemerellidae,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,,1,Sc,Scrapers
EPHEEP,101233,Ephemerella,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Ephemerella,2.9,C,Collectors
EPHEEP,101233,Ephemerella,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Ephemerella,2.9,Sc,Scrapers
EPHEEU,101324,Eurylophella,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Eurylophella,2.1,C,Collectors
EPHEAT,101338,Attenella,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Attenella,2.6,C,Collectors
EPHESE,101395,Serratella,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Serratella,2.1,C,Collectors
LEPTTR,101405,Tricorythodes,Arthropoda,Insecta,Ephemeroptera,Leptohyphidae,,Tricorythodes,5.4,C,Collectors
CAENCA,101478,Caenis,Arthropoda,Insecta,Ephemeroptera,Caenidae,,Caenis,7.6,C,Collectors
CAENCA,101478,Caenis,Arthropoda,Insecta,Ephemeroptera,Caenidae,,Caenis,7.6,Sc,Scrapers
BATCBA,101494,Baetisca,Arthropoda,Insecta,Ephemeroptera,Baetiscidae,,Baetisca,1.4,Sc,Scrapers
BATCBA,101494,Baetisca,Arthropoda,Insecta,Ephemeroptera,Baetiscidae,,Baetisca,1.4,C,Collectors
EPHEEH,101526,Ephemera,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,,Ephemera,1.1,C,Collectors
EPHEEH,101526,Ephemera,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,,Ephemera,1.1,Pr,Predators
EPHEHE,101537,Hexagenia,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,,Hexagenia,4.7,C,Collectors
ODON,101593,Odonata,Arthropoda,Insecta,Odonata,,,,,Pr,Predators
AESHBO,101645,Boyeria,Arthropoda,Insecta,Odonata,Aeshnidae,,Boyeria,6.3,Pr,Predators
GOMP,101664,Gomphidae,Arthropoda,Insecta,Odonata,Gomphidae,,,5.3,Pr,Predators
GOMPDR,101730,Dromogomphus,Arthropoda,Insecta,Odonata,Gomphidae,,Dromogomphus,6.3,Pr,Predators
GOMPHA,101734,Hagenius,Arthropoda,Insecta,Odonata,Gomphidae,,Hagenius,4,Pr,Predators
GOMPOP,101738,Ophiogomphus,Arthropoda,Insecta,Odonata,Gomphidae,,Ophiogomphus,6.2,Pr,Predators
GOMPST,101761,Stylogomphus,Arthropoda,Insecta,Odonata,Gomphidae,,Stylogomphus,4.8,Pr,Predators
GOMPGM,101777,Gomphurus,Arthropoda,Insecta,Odonata,Gomphidae,,Gomphurus,6.2,Pr,Predators
LIBE,101797,Libellulidae,Arthropoda,Insecta,Odonata,Libellulidae,,,9,Pr,Predators
LIBELI,101893,Libellula,Arthropoda,Insecta,Odonata,Libellulidae,,Libellula,9.8,Pr,Predators
MACRMA,101918,Macromia,Arthropoda,Insecta,Odonata,Macromiidae,,Macromia,6.7,Pr,Predators
CALOHE,102048,Hetaerina,Arthropoda,Insecta,Odonata,Calopterygidae,,Hetaerina,6.2,Pr,Predators
CALOCA,102052,Calopteryx,Arthropoda,Insecta,Odonata,Calopterygidae,,Calopteryx,8.3,Pr,Predators
LESTLE,102061,Lestes,Arthropoda,Insecta,Odonata,Lestidae,,Lestes,6,Pr,Predators
COEN,102077,Coenagrionidae,Arthropoda,Insecta,Odonata,Coenagrionidae,,,6.1,Pr,Predators
COENIS,102078,Ischnura,Arthropoda,Insecta,Odonata,Coenagrionidae,,Ischnura,9.4,Pr,Predators
COENEN,102102,Enallagma,Arthropoda,Insecta,Odonata,Coenagrionidae,,Enallagma,9,Pr,Predators
COENAR,102139,Argia,Arthropoda,Insecta,Odonata,Coenagrionidae,,Argia,5.1,Pr,Predators
PTERPT,102471,Pteronarcys,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,,Pteronarcys,1.7,Sh,Shredders
NEMO,102517,Nemouridae,Arthropoda,Insecta,Plecoptera,Nemouridae,,,2,Sh,Shredders
NEMO,102517,Nemouridae,Arthropoda,Insecta,Plecoptera,Nemouridae,,,2,Sc,Scrapers
NEMOAM,102540,Amphinemura,Arthropoda,Insecta,Plecoptera,Nemouridae,,Amphinemura,3.4,Sh,Shredders
NEMOPR,102584,Prostoia,Arthropoda,Insecta,Plecoptera,Nemouridae,,Prostoia,6.1,Sh,Shredders
NEMOPR,102584,Prostoia,Arthropoda,Insecta,Plecoptera,Nemouridae,,Prostoia,6.1,Sc,Scrapers
CAPNAL,102644,Allocapnia,Arthropoda,Insecta,Plecoptera,Capniidae,,Allocapnia,2.8,Sh,Shredders
TAEN,102788,Taeniopterygidae,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,,2,C,Collectors
TAEN,102788,Taeniopterygidae,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,,2,Sh,Shredders
TAENTA,102789,Taeniopteryx,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,Taeniopteryx,2,C,Collectors
TAENTA,102789,Taeniopteryx,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,Taeniopteryx,2,Sh,Shredders
CAPNPA,102804,Paracapnia,Arthropoda,Insecta,Plecoptera,Capniidae,,Paracapnia,0.2,Sh,Shredders
TAENST,102808,Strophopteryx,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,Strophopteryx,2.5,Sh,Shredders
LEUC,102840,Leuctridae,Arthropoda,Insecta,Plecoptera,Leuctridae,,,0,Sh,Shredders
LEUCLE,102844,Leuctra,Arthropoda,Insecta,Plecoptera,Leuctridae,,Leuctra,0.7,Sh,Shredders
LEUCZE,102900,Zealeuctra,Arthropoda,Insecta,Plecoptera,Leuctridae,,Zealeuctra,0,Sh,Shredders
PERL,102914,Perlidae,Arthropoda,Insecta,Plecoptera,Perlidae,,,1,C,Collectors
PERL,102914,Perlidae,Arthropoda,Insecta,Plecoptera,Perlidae,,,1,Pr,Predators
PERLAC,102917,Acroneuria,Arthropoda,Insecta,Plecoptera,Perlidae,,Acroneuria,1.5,Pr,Predators
PERLNE,102942,Neoperla,Arthropoda,Insecta,Plecoptera,Perlidae,,Neoperla,1.6,Pr,Predators
PERLPA,102962,Paragnetina,Arthropoda,Insecta,Plecoptera,Perlidae,,Paragnetina,1.8,Pr,Predators
PERLAG,102975,Agnetina,Arthropoda,Insecta,Plecoptera,Perlidae,,Agnetina,0,Pr,Predators
PERO,102994,Perlodidae,Arthropoda,Insecta,Plecoptera,Perlodidae,,,2,Pr,Predators
PEROIS,102995,Isoperla,Arthropoda,Insecta,Plecoptera,Perlodidae,,Isoperla,3.2,Pr,Predators
PEROIS,102995,Isoperla,Arthropoda,Insecta,Plecoptera,Perlodidae,,Isoperla,3.2,C,Collectors
PEROHE,103084,Helopicus,Arthropoda,Insecta,Plecoptera,Perlodidae,,Helopicus,0.4,Pr,Predators
PEROHY,103106,Hydroperla,Arthropoda,Insecta,Plecoptera,Perlodidae,,Hydroperla,2.75,Pr,Predators
PEROCL,103118,Clioperla,Arthropoda,Insecta,Plecoptera,Perlodidae,,Clioperla,4.8,Pr,Predators
CHLO,103202,Chloroperlidae,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,,1,C,Collectors
CHLO,103202,Chloroperlidae,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,,1,Pr,Predators
CHLOAL,103203,Alloperla,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,Alloperla,1.4,Pr,Predators
PERLPR,103244,Perlinella,Arthropoda,Insecta,Plecoptera,Perlidae,,Perlinella,0,Pr,Predators
PERLPE,103251,Perlesta,Arthropoda,Insecta,Plecoptera,Perlidae,,Perlesta,0,Pr,Predators
PERLPE,103251,Perlesta,Arthropoda,Insecta,Plecoptera,Perlidae,,Perlesta,0,C,Collectors
CHLOHA,103260,Haploperla,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,Haploperla,1.3,Pr,Predators
CHLOHA,103260,Haploperla,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,Haploperla,1.3,C,Collectors
HEMI,103359,Hemiptera,Arthropoda,Insecta,Hemiptera,,,,,Pr,Predators
CORI,103364,Corixidae,Arthropoda,Insecta,Hemiptera,Corixidae,,,9,He,Herbivores
CORI,103364,Corixidae,Arthropoda,Insecta,Hemiptera,Corixidae,,,9,Pr,Predators
CORISI,103369,Sigara,Arthropoda,Insecta,Hemiptera,Corixidae,,Sigara,9,Pr,Predators
CORITR,103423,Trichocorixa,Arthropoda,Insecta,Hemiptera,Corixidae,,Trichocorixa,5,Pr,Predators
CORIPA,103491,Palmacorixa,Arthropoda,Insecta,Hemiptera,Corixidae,,Palmacorixa,5,Pr,Predators
GERR,103801,Gerridae,Arthropoda,Insecta,Hemiptera,Gerridae,,,5,Pr,Predators
GERRRH,103802,Rheumatobates,Arthropoda,Insecta,Hemiptera,Gerridae,,Rheumatobates,,Pr,Predators
GERRGE,103829,Gerris,Arthropoda,Insecta,Hemiptera,Gerridae,,Gerris,5,Pr,Predators
VELI,103885,Veliidae,Arthropoda,Insecta,Hemiptera,Veliidae,,,7,Pr,Predators
VELIRH,103886,Rhagovelia,Arthropoda,Insecta,Hemiptera,Veliidae,,Rhagovelia,5,Pr,Predators
VELIMI,103900,Microvelia,Arthropoda,Insecta,Hemiptera,Veliidae,,Microvelia,6.4,Pr,Predators
HEBRHE,103965,Hebrus,Arthropoda,Insecta,Hemiptera,Hebridae,,Hebrus,,Pr,Predators
HEBRME,103983,Merragata,Arthropoda,Insecta,Hemiptera,Hebridae,,Merragata,,Pr,Predators
HEBRLI,103986,Lipogomphus,Arthropoda,Insecta,Hemiptera,Hebridae,,Lipogomphus,,Pr,Predators
HALIPE,111923,Peltodytes,Arthropoda,Insecta,Coleoptera,Haliplidae,,Peltodytes,8.5,He,Herbivores
