Status,ReachID,ActiveDates,startUTMZone,XstartUTM,YstartUTM,startUTMDatum,XstartDD,YstartDD,startDDDatum,LocationID,dwcType,dwcBasisOfRecord
Active,HOMELOW01,2004 - Present,14N,684033.9984,4462184.586,EPSG:32614,-96.835,40.29,EPSG:4326,NA,Event,MachineObservation
Retired,HOMEUPP01,2004,14N,683556.2183,4461639.216,EPSG:32614,-96.841,40.285,EPSG:4326,NA,Event,MachineObservation
Active,PIPELOW01,2001 - Present,14N,714317.9134,4877116.472,EPSG:32614,-96.326,44.016,EPSG:4326,NA,Event,MachineObservation
Retired,PIPEMID01,2001 - 2006,14N,714488.4427,4876962.659,EPSG:32614,-96.324,44.014,EPSG:4326,NA,Event,MachineObservation
Retired,PIPEUPP01,2001 - 2006,14N,714726.4025,4877069,EPSG:32614,-96.321,44.015,EPSG:4326,NA,Event,MachineObservation
Active,PIPEABV01,2001 - Present,14N,714864.1333,4877045.839,EPSG:32614,-96.319,44.015,EPSG:4326,NA,Event,MachineObservation
Active,TAPRMID12,2001 - Present,14N,717828.5556,4255108.882,EPSG:32614,-96.505,38.418,EPSG:4326,NA,Event,MachineObservation
Active,TAPRMID10,2001 - Present,14N,715113.3555,4254565.382,EPSG:32614,-96.536,38.413,EPSG:4326,NA,Event,MachineObservation
Retired,TAPRUPP10,2002,14N,715584.9406,4255016.879,EPSG:32614,-96.531,38.417,EPSG:4326,NA,Event,MachineObservation
Retired,TAPRMID05,2002,14N,713134.5987,4254410.277,EPSG:32614,-96.559,38.413,EPSG:4326,NA,Event,MachineObservation
Active,TAPRMID04,2001 - Present,14N,712782.9535,4254951.462,EPSG:32614,-96.563,38.417,EPSG:4326,NA,Event,MachineObservation
Active,TAPRLOW24,2001 - Present,14N,710984.8705,4254233.316,EPSG:32614,-96.584,38.411,EPSG:4326,NA,Event,MachineObservation
Retired,TAPRMID24,2001 - 2006,14N,710783.5478,4255542.609,EPSG:32614,-96.585,38.423,EPSG:4326,NA,Event,MachineObservation
Active,TAPRLOW02,2001 - Present,14N,713259.9285,4256317.881,EPSG:32614,-96.557,38.43,EPSG:4326,NA,Event,MachineObservation
Retired,TAPRMID02,2001 - 2005,14N,712356.9707,4256345.566,EPSG:32614,-96.567,38.43,EPSG:4326,NA,Event,MachineObservation
Active,TAPRMID23,2001 - Present,14N,709942.1007,4257774.032,EPSG:32614,-96.594,38.444,EPSG:4326,NA,Event,MachineObservation
Retired,TAPRUPP01,2001 - 2005,14N,711575.245,4258285.761,EPSG:32614,-96.576,38.448,EPSG:4326,NA,Event,MachineObservation
Active,TAPRMID01,2001 - Present,14N,712854.1615,4257459.787,EPSG:32614,-96.561,38.44,EPSG:4326,NA,Event,MachineObservation
Active,TAPRLOW01,2001 - Present,14N,713236.2552,4257163.323,EPSG:32614,-96.557,38.437,EPSG:4326,NA,Event,MachineObservation
Active,TAPRLOW22,2001 - Present,14N,712420.9492,4259981.309,EPSG:32614,-96.565,38.463,EPSG:4326,NA,Event,MachineObservation
Retired,TAPRUPL22,2001 - 2005,14N,711749.0051,4260196.105,EPSG:32614,-96.573,38.465,EPSG:4326,NA,Event,MachineObservation
Retired,TAPRUPR22,2001 - 2005,14N,711476.1491,4259678.701,EPSG:32614,-96.576,38.46,EPSG:4326,NA,Event,MachineObservation
Retired,TAPRMID18,2002,14N,710058.6258,4262485.658,EPSG:32614,-96.592,38.486,EPSG:4326,NA,Event,MachineObservation
Active,TAPRLOW34,2001 - Present,14N,709765.5107,4263504.856,EPSG:32614,-96.595,38.495,EPSG:4326,NA,Event,MachineObservation
Retired,TAPRUPP36,2001 - 2005,14N,710062.0953,4263216.844,EPSG:32614,-96.591,38.493,EPSG:4326,NA,Event,MachineObservation
Active,TAPRUPP17,2002 - Present,14N,710455.1183,4263527.486,EPSG:32614,-96.587,38.495,EPSG:4326,NA,Event,MachineObservation
Retired,TAPRLOW17,2002,14N,710537.0128,4263231.822,EPSG:32614,-96.586,38.493,EPSG:4326,NA,Event,MachineObservation
Active,TAPRMID36,2001 - Present,14N,710560.3498,4263172.229,EPSG:32614,-96.586,38.492,EPSG:4326,NA,Event,MachineObservation
Active,TAPRLOW35,2006 - Present,14N,713915.6602,4257045.389,EPSG:32614,-96.549,38.436,EPSG:4326,NA,Event,MachineObservation
Active,EFMOUPP01,2014 - Present,15N,645225.6405,4772312.889,EPSG:32615,-91.216,43.09,EPSG:4326,NA,Event,MachineObservation
Active,HEHOLOW01,2008 - Present,15N,637479.0984,4614400.074,EPSG:32615,-91.349,41.67,EPSG:4326,NA,Event,MachineObservation
Active,HEHOUPP02,2021 - Present,15N,637116.8642,4614460.249,EPSG:32615,-91.353,41.67,EPSG:4326,NA,Event,MachineObservation
Active,GWCALOW03,2005 - Present,15N,379089.4976,4094607.693,EPSG:32615,-94.359,36.99,EPSG:4326,NA,Event,MachineObservation
Active,GWCALOW02,2005 - Present,15N,379318.0412,4094472.159,EPSG:32615,-94.356,36.989,EPSG:4326,NA,Event,MachineObservation
Active,GWCALOW01,2005 - Present,15N,379401.5086,4094355.844,EPSG:32615,-94.355,36.988,EPSG:4326,NA,Event,MachineObservation
Active,HOSPLOW02,2009 - Present,15N,489916.9361,3819517.745,EPSG:32615,-93.11,34.517,EPSG:4326,NA,Event,MachineObservation
Active,HOSPLOW01,2009 - Present,15N,496895.1779,3820679.132,EPSG:32615,-93.034,34.528,EPSG:4326,NA,Event,MachineObservation
Active,WICRLOW03,2006 - Present,15N,463235.0373,4105846.001,EPSG:32615,-93.414,37.098,EPSG:4326,NA,Event,MachineObservation
Active,WICRLOW02,2007 - Present,15N,464175.9845,4104715.188,EPSG:32615,-93.403,37.088,EPSG:4326,NA,Event,MachineObservation
Active,WICRLOW04,2006 - Present,15N,462681.0912,4103957.123,EPSG:32615,-93.42,37.081,EPSG:4326,NA,Event,MachineObservation
Active,CURRM01,2005 - Present,15N,623494.5755,4142096.589,EPSG:32615,-91.604,37.417,EPSG:4326,OZAR_RMFISH_CM01,Event,MachineObservation
Active,CURRM02,2005 - Present,15N,637181.0806,4131048.527,EPSG:32615,-91.452,37.316,EPSG:4326,OZAR_RMFISH_CM02,Event,MachineObservation
Active,CURRM03,2005 - Present,15N,641996.4425,4126486.925,EPSG:32615,-91.398,37.274,EPSG:4326,OZAR_RMFISH_CM03,Event,MachineObservation
Active,CURRM04,2005 - Present,15N,662429.6441,4113308.256,EPSG:32615,-91.171,37.152,EPSG:4326,OZAR_RMFISH_CM04,Event,MachineObservation
Active,CURRT08,2006 - Present,15N,661594.1365,4110837.659,EPSG:32615,-91.181,37.13,EPSG:4326,OZAR_RMFISH_CT08,Event,MachineObservation
Active,CURRM05,2005 - Present,15N,665302.639,4111960.813,EPSG:32615,-91.139,37.139,EPSG:4326,OZAR_RMFISH_CM05,Event,MachineObservation
Retired,CURRT13,2006,15N,671989.4005,4100861.828,EPSG:32615,-91.066,37.038,EPSG:4326,OZAR_RMFISH_CT13,Event,MachineObservation
Active,CURRM06,2005 - Present,15N,684562.4998,4080539.148,EPSG:32615,-90.93,36.853,EPSG:4326,OZAR_RMFISH_CM06,Event,MachineObservation
Active,JACKM01,2005 - Present,15N,619816.8255,4101596.289,EPSG:32615,-91.652,37.053,EPSG:4326,OZAR_RMFISH_JM01,Event,MachineObservation
Active,JACKM02,2005 - Present,15N,627511.8508,4101892.188,EPSG:32615,-91.566,37.055,EPSG:4326,OZAR_RMFISH_JM02,Event,MachineObservation
Active,JACKM03,2007 - Present,15N,633316.3276,4107888.834,EPSG:32615,-91.5,37.108,EPSG:4326,OZAR_RMFISH_JM03,Event,MachineObservation
Retired,JACKT02,2007,15N,639752.3782,4114145.71,EPSG:32615,-91.426,37.163,EPSG:4326,OZAR_RMFISH_JT02,Event,MachineObservation
Retired,CURRT02,2007,15N,649050.0301,4118652.688,EPSG:32615,-91.32,37.202,EPSG:4326,OZAR_RMFISH_CT02,Event,MachineObservation
Retired,CURRT07,2008,15N,662134.44,4117120.853,EPSG:32615,-91.173,37.186,EPSG:4326,OZAR_RMFISH_CT07,Event,MachineObservation
Retired,CURRT09,2008,15N,666126.5485,4111991.976,EPSG:32615,-91.13,37.14,EPSG:4326,OZAR_RMFISH_CT09,Event,MachineObservation
Retired,CURRT11,2007,15N,673281.1965,4103745.201,EPSG:32615,-91.051,37.064,EPSG:4326,OZAR_RMFISH_CT11,Event,MachineObservation
Retired,JACKT01,2006,15N,627052.8886,4101821.908,EPSG:32615,-91.571,37.054,EPSG:4326,OZAR_RMFISH_JT01,Event,MachineObservation
Retired,CURRT01,2009,15N,621985.866,4144465.004,EPSG:32615,-91.621,37.439,EPSG:4326,OZAR_RMFISH_CT01,Event,MachineObservation
Retired,CURRT03,2009,15N,652268.7679,4117741.587,EPSG:32615,-91.284,37.194,EPSG:4326,OZAR_RMFISH_CT03,Event,MachineObservation
Retired,CURRT04,2010,15N,654034.4066,4116583.499,EPSG:32615,-91.265,37.183,EPSG:4326,OZAR_RMFISH_CT04,Event,MachineObservation
Active,JACKT03,2009 - Present,15N,650687.4994,4115092.721,EPSG:32615,-91.303,37.17,EPSG:4326,OZAR_RMFISH_JT03,Event,MachineObservation
Active,CURRT06,2010 - Present,15N,658937.8445,4116464.036,EPSG:32615,-91.21,37.181,EPSG:4326,OZAR_RMFISH_CT06,Event,MachineObservation
Retired,CURRT12,2010,15N,672226.0729,4102333.032,EPSG:32615,-91.063,37.051,EPSG:4326,OZAR_RMFISH_CT12,Event,MachineObservation
Active,CURRT15,2012 - Present,15N,623111.9811,4141833.951,EPSG:32615,-91.609,37.415,EPSG:4326,OZAR_RMFISH_CT15,Event,MachineObservation
Active,CURRT14,2012 - Present,15N,641264.8283,4129873.082,EPSG:32615,-91.406,37.305,EPSG:4326,OZAR_RMFISH_CT14,Event,MachineObservation
Active,CURRT16,2014 - Present,15N,648128.6415,4123924.295,EPSG:32615,-91.33,37.25,EPSG:4326,OZAR_RMFISH_CT16,Event,MachineObservation
Active,OZARSPRWEL,2007 - Present,15N,626226.1853,4139541.75,EPSG:32615,-91.574,37.394,EPSG:4326,NA,Event,MachineObservation
Active,OZARSPRPUL,2007 - Present,15N,633749.4692,4133088.923,EPSG:32615,-91.49,37.335,EPSG:4326,NA,Event,MachineObservation
Active,OZARSPRROU,2007 - Present,15N,641147.0943,4127382.492,EPSG:32615,-91.408,37.282,EPSG:4326,NA,Event,MachineObservation
Active,OZARSPRALL,2007 - Present,15N,638405.2488,4113069.72,EPSG:32615,-91.441,37.154,EPSG:4326,NA,Event,MachineObservation
Active,OZARSPRBLU,2007 - Present,15N,663158.1435,4114876.862,EPSG:32615,-91.162,37.166,EPSG:4326,NA,Event,MachineObservation
Active,OZARSPRBIG,2007 - Present,15N,678704.0399,4091380.656,EPSG:32615,-90.993,36.952,EPSG:4326,NA,Event,MachineObservation
Active,OZARSPRPHI,2011 - Present,15N,683241.5735,4078614.883,EPSG:32615,-90.945,36.836,EPSG:4326,NA,Event,MachineObservation
Active,BUFFM01,2005 - Present,15N,464230.4217,3981180.315,EPSG:32615,-93.397,35.974,EPSG:4326,BUFF_RMFISH_BM01,Event,MachineObservation
Active,BUFFM02,2005 - Present,15N,490531.4691,3988107.449,EPSG:32615,-93.105,36.037,EPSG:4326,BUFF_RMFISH_BM02,Event,MachineObservation
Active,BUFFT09,2006 - Present,15N,489940.9736,3987663.953,EPSG:32615,-93.112,36.033,EPSG:4326,BUFF_RMFISH_BT09,Event,MachineObservation
Active,BUFFM03,2005 - Present,15N,499451.3649,3983911.835,EPSG:32615,-93.006,36,EPSG:4326,BUFF_RMFISH_BM03,Event,MachineObservation
Retired,BUFFM04,2005-2010,15N,520207.7351,3981984.401,EPSG:32615,-92.776,35.982,EPSG:4326,BUFF_RMFISH_BM04,Event,MachineObservation
Active,BUFFM05,2005 - Present,15N,528624.8545,3985161.759,EPSG:32615,-92.682,36.011,EPSG:4326,BUFF_RMFISH_BM05,Event,MachineObservation
Retired,BUFFT22,2006,15N,537130.9511,3986206.62,EPSG:32615,-92.588,36.02,EPSG:4326,BUFF_RMFISH_BT22,Event,MachineObservation
Active,BUFFM06,2005 - Present,15N,545208.7447,3994672.923,EPSG:32615,-92.498,36.096,EPSG:4326,BUFF_RMFISH_BM06,Event,MachineObservation
Retired,BUFFT03,2006,15N,463861.5821,3983130.922,EPSG:32615,-93.401,35.992,EPSG:4326,BUFF_RMFISH_BT03,Event,MachineObservation
Active,BUFFT31,2006 - Present,15N,551559.3495,3996227.704,EPSG:32615,-92.427,36.109,EPSG:4326,BUFF_RMFISH_BT31,Event,MachineObservation
Active,BUFFT30,2006 - Present,15N,551612.6056,3993466.239,EPSG:32615,-92.427,36.084,EPSG:4326,BUFF_RMFISH_BT30,Event,MachineObservation
Retired,BUFFT24,2006,15N,540327.809,3991984.759,EPSG:32615,-92.552,36.072,EPSG:4326,BUFF_RMFISH_BT24,Event,MachineObservation
Active,BUFFT05,2007 - Present,15N,480038.5259,3992818.666,EPSG:32615,-93.222,36.08,EPSG:4326,BUFF_RMFISH_BT05,Event,MachineObservation
Active,BUFFT07,2007 - Present,15N,487827.5099,3990728.241,EPSG:32615,-93.135,36.061,EPSG:4326,BUFF_RMFISH_BT07,Event,MachineObservation
Retired,BUFFT12,2007,15N,492469.2143,3983166.504,EPSG:32615,-93.084,35.993,EPSG:4326,BUFF_RMFISH_BT12,Event,MachineObservation
Retired,BUFFT13,2008,15N,495785.1283,3980856.975,EPSG:32615,-93.047,35.972,EPSG:4326,BUFF_RMFISH_BT13,Event,MachineObservation
Active,BUFFT15,2008 - Present,15N,503954.2181,3985110.758,EPSG:32615,-92.956,36.01,EPSG:4326,BUFF_RMFISH_BT15,Event,MachineObservation
Retired,BUFFT16,2008,15N,504349.1571,3985235.684,EPSG:32615,-92.952,36.012,EPSG:4326,BUFF_RMFISH_BT16,Event,MachineObservation
Active,BUFFT19,2008 - Present,15N,520558.9553,3981081.124,EPSG:32615,-92.772,35.974,EPSG:4326,BUFF_RMFISH_BT19,Event,MachineObservation
Retired,BUFFT21,2007,15N,528358.941,3983921.169,EPSG:32615,-92.685,35.999,EPSG:4326,BUFF_RMFISH_BT21,Event,MachineObservation
Retired,BUFFT25,2007,15N,539898.6072,3993671.913,EPSG:32615,-92.557,36.087,EPSG:4326,BUFF_RMFISH_BT25,Event,MachineObservation
Retired,BUFFT28,2008,15N,544149.9552,3998686.967,EPSG:32615,-92.509,36.132,EPSG:4326,BUFF_RMFISH_BT28,Event,MachineObservation
Retired,BUFFT33,2007,15N,552512.0577,4000971.086,EPSG:32615,-92.416,36.152,EPSG:4326,BUFF_RMFISH_BT33,Event,MachineObservation
Retired,BUFFT04,2008,15N,471964.3642,3990502.705,EPSG:32615,-93.311,36.059,EPSG:4326,BUFF_RMFISH_BT04,Event,MachineObservation
Retired,BUFFT01,2009,15N,464362.8436,3977975.544,EPSG:32615,-93.395,35.945,EPSG:4326,BUFF_RMFISH_BT01,Event,MachineObservation
Retired,BUFFT06,2009,15N,481367.55,3992848.57,EPSG:32615,-93.207,36.08,EPSG:4326,BUFF_RMFISH_BT06,Event,MachineObservation
Retired,BUFFT08,2010,15N,489480.2196,3989716.01,EPSG:32615,-93.117,36.052,EPSG:4326,BUFF_RMFISH_BT08,Event,MachineObservation
Retired,BUFFT10,2009,15N,491031.748,3986751.818,EPSG:32615,-93.1,36.025,EPSG:4326,BUFF_RMFISH_BT10,Event,MachineObservation
Retired,BUFFT11,2009,15N,492332.743,3984111.079,EPSG:32615,-93.085,36.001,EPSG:4326,BUFF_RMFISH_BT11,Event,MachineObservation
Retired,BUFFT14,2010,15N,499773.1745,3983377.902,EPSG:32615,-93.003,35.995,EPSG:4326,BUFF_RMFISH_BT14,Event,MachineObservation
Retired,BUFFT17,2010,15N,509219.8351,3975383.595,EPSG:32615,-92.898,35.923,EPSG:4326,BUFF_RMFISH_BT17,Event,MachineObservation
Active,BUFFM04,2013 - present,15N,520051.5504,3982119.898,EPSG:32615,-92.778,35.983,EPSG:4326,BUFF_RMFISH_BM04,Event,MachineObservation
Active,BUFFT20,2009 - Present,15N,527094.5304,3982824.761,EPSG:32615,-92.699,35.989,EPSG:4326,BUFF_RMFISH_BT20,Event,MachineObservation
Active,BUFFT23,2009 - Present,15N,537818.3262,3989678.235,EPSG:32615,-92.58,36.051,EPSG:4326,BUFF_RMFISH_BT23,Event,MachineObservation
Active,BUFFT27,2010 - Present,15N,540753.9035,3998691.588,EPSG:32615,-92.547,36.132,EPSG:4326,BUFF_RMFISH_BT27,Event,MachineObservation
Retired,BUFFT29,2010,15N,547354.7112,3992058.809,EPSG:32615,-92.474,36.072,EPSG:4326,BUFF_RMFISH_BT29,Event,MachineObservation
Retired,BUFFT32,2010,15N,551000.4997,3999029.236,EPSG:32615,-92.433,36.135,EPSG:4326,BUFF_RMFISH_BT32,Event,MachineObservation
