TaxonCode,TSN,Phylum,Class,Order,Family,Subfamily,Genus,ToleranceValue,FunctionalFeedingGroupCode,Description
AESHBO,101645,Arthropoda,Insecta,Odonata,Aeshnidae,,Boyeria,6.3,Pr,Predators
AMELAM,100996,Arthropoda,Insecta,Ephemeroptera,Ameletidae,,Ameletus,2.1,Sc,Scrapers
AMELAM,100996,Arthropoda,Insecta,Ephemeroptera,Ameletidae,,Ameletus,2.1,C,Collectors
AMNIAM,70747,Mollusca,Gastropoda,Littorinimorpha,Amnicolidae,,Amnicola,4.8,Sc,Scrapers
ASELCA,92686,Arthropoda,Malacostraca,Isopoda,Asellidae,,Caecidotea,8,C,Collectors
ASELLI,92666,Arthropoda,Malacostraca,Isopoda,Asellidae,,Lirceus,7.7,C,Collectors
ATHEAT,130929,Arthropoda,Insecta,Diptera,Athericidae,,Atherix,2.1,Pr,Predators
BAET,100775,Arthropoda,Insecta,Ephemeroptera,Baetidae,,,4,C,Collectors
BAETAC,100801,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Acentrella,3.6,C,Collectors
BAETAN,-999,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Anafroptilum,6.3,C,Collectors
BAETAN,-999,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Anafroptilum,6.3,Sc,Scrapers
BAETAP,568546,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Acerpenna,3.7,C,Collectors
BAETBA,100800,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Baetis,2.8,C,Collectors
BAETCA,100903,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Callibaetis,5.6,C,Collectors
BAETFA,568551,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Fallceon,6,Pr,Predators
BAETHE,100794,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Heterocloeon,3.6,Sc,Scrapers
BAETIS,776928,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Iswaeon,,C,Collectors
BAETLA,568552,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Labiobaetis,4.4,Pr,Predators
BAETPA,100899,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Paracloeodes,8.7,Sc,Scrapers
BAETPL,568553,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Plauditus,4,C,Collectors
BAETPR,206622,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Procloeon,7.7,C,Collectors
BATCBA,101494,Arthropoda,Insecta,Ephemeroptera,Baetiscidae,,Baetisca,1.4,Sc,Scrapers
BATCBA,101494,Arthropoda,Insecta,Ephemeroptera,Baetiscidae,,Baetisca,1.4,C,Collectors
BIVAL,79118,Mollusca,Bivalvia,,,,,8,F,Filterers
BRACHBR,116906,Arthropoda,Insecta,Trichoptera,Brachycentridae,,Brachycentrus,1.1,F,Filterers
BRACHMI,116958,Arthropoda,Insecta,Trichoptera,Brachycentridae,,Micrasema,0,Sh,Shredders
BRAN,69169,Annelida,Clitellata,Branchiobdellida,Branchiobdellidae,,,6,C,Collectors
CAENCA,101478,Arthropoda,Insecta,Ephemeroptera,Caenidae,,Caenis,7.6,C,Collectors
CAENCA,101478,Arthropoda,Insecta,Ephemeroptera,Caenidae,,Caenis,7.6,Sc,Scrapers
CALOCA,102052,Arthropoda,Insecta,Odonata,Calopterygidae,,Calopteryx,8.3,Pr,Predators
CALOHE,102048,Arthropoda,Insecta,Odonata,Calopterygidae,,Hetaerina,6.2,Pr,Predators
CAMBFA,1133539,Arthropoda,Malacostraca,Decapoda,Cambaridae,,Faxonius,2.7,C,Collectors
CAPNAL,102644,Arthropoda,Insecta,Plecoptera,Capniidae,,Allocapnia,2.8,Sh,Shredders
CAPNPA,102804,Arthropoda,Insecta,Plecoptera,Capniidae,,Paracapnia,0.2,Sh,Shredders
CERA,127338,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae ,,6,Sc,Scrapers
CERA,127338,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae ,,6,C,Collectors
CERA,127338,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae ,,6,Pr,Predators
CERAAT,127113,Arthropoda,Insecta,Diptera,Ceratopogonidae,Forcipomyiinae,Atrichopogon,6.8,C,Collectors
CERADA,127278,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae,Dasyhelea,6,Sc,Scrapers
CERADA,127278,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae,Dasyhelea,6,C,Collectors
CERAFO,127112,Arthropoda,Insecta,Diptera,Ceratopogonidae,Forcipomyiinae,,6,C,Collectors
CHLO,103202,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,,1,C,Collectors
CHLO,103202,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,,1,Pr,Predators
CHLOAL,103203,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,Alloperla,1.4,Pr,Predators
CHLOHA,103260,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,Haploperla,1.3,Pr,Predators
CHLOHA,103260,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,Haploperla,1.3,C,Collectors
CLAD,83832,Arthropoda,Branchiopoda,Diplostraca,Cladocera,,,8,F,Filterers
CLAD,83832,Arthropoda,Branchiopoda,Diplostraca,Cladocera,,,8,C,Collectors
COEN,102077,Arthropoda,Insecta,Odonata,Coenagrionidae,,,6.1,Pr,Predators
COENAR,102139,Arthropoda,Insecta,Odonata,Coenagrionidae,,Argia,5.1,Pr,Predators
COENEN,102102,Arthropoda,Insecta,Odonata,Coenagrionidae,,Enallagma,9,Pr,Predators
COENIS,102078,Arthropoda,Insecta,Odonata,Coenagrionidae,,Ischnura,9.4,Pr,Predators
CORI,103364,Arthropoda,Insecta,Hemiptera,Corixidae,,,9,He,Herbivores
CORI,103364,Arthropoda,Insecta,Hemiptera,Corixidae,,,9,Pr,Predators
CORIPA,103491,Arthropoda,Insecta,Hemiptera,Corixidae,,Palmacorixa,5,Pr,Predators
CORISI,103369,Arthropoda,Insecta,Hemiptera,Corixidae,,Sigara,9,Pr,Predators
CORITR,103423,Arthropoda,Insecta,Hemiptera,Corixidae,,Trichocorixa,5,Pr,Predators
CORYCH,115024,Arthropoda,Insecta,Megaloptera,Corydalidae,,Chauliodes,4,Pr,Predators
CORYCO,115033,Arthropoda,Insecta,Megaloptera,Corydalidae,,Corydalus,5.6,Pr,Predators
CORYNI,115028,Arthropoda,Insecta,Megaloptera,Corydalidae,,Nigronia,5.8,Pr,Predators
CRAM,693963,Arthropoda,Insecta,Lepidoptera,Crambidae,,,5,He,Herbivores
CRAM,693963,Arthropoda,Insecta,Lepidoptera,Crambidae,,,5,Sh,Shredders
CRAMPA,117714,Arthropoda,Insecta,Lepidoptera,Crambidae,,Parapoynx,5,He,Herbivores
CRAMPA,117714,Arthropoda,Insecta,Lepidoptera,Crambidae,,Parapoynx,5,Sh,Shredders
CRAMPE,117682,Arthropoda,Insecta,Lepidoptera,Crambidae,,Petrophila,2.7,He,Herbivores
CRAMPE,117682,Arthropoda,Insecta,Lepidoptera,Crambidae,,Petrophila,2.7,Sh,Shredders
CRANBS,-999,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,(Stygobromus/Bactrurus),,C,Collectors
CRANCR,95081,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,Crangonyx,8,C,Collectors
CRANST,93861,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,Stygobromus,,C,Collectors
CULICU,126455,Arthropoda,Insecta,Diptera,Culicidae,,Culex,10,F,Filterers
CYRECO,81385,Mollusca,Bivalvia,Venerida,Cyrenidae,,Corbicula,6.3,F,Filterers
DIXIDE,125854,Arthropoda,Insecta,Diptera,Dixidae,,Dixella,2,C,Collectors
DIXIDI,125810,Arthropoda,Insecta,Diptera,Dixidae,,Dixa,2.8,Pr,Predators
DIXIDI,125810,Arthropoda,Insecta,Diptera,Dixidae,,Dixa,2.8,C,Collectors
DOLI,136824,Arthropoda,Insecta,Diptera,Dolichopodidae,,,4,Pr,Predators
DRYOHE,114006,Arthropoda,Insecta,Coleoptera,Dryopidae,,Helichus,5.4,C,Collectors
DRYOHE,114006,Arthropoda,Insecta,Coleoptera,Dryopidae,,Helichus,5.4,Sh,Shredders
DUGEGI,1037592,Platyhelminthes,Rhabditophora,Tricladida,Dugesiidae,,Girardia,5.5,C,Collectors
DUGEGI,1037592,Platyhelminthes,Rhabditophora,Tricladida,Dugesiidae,,Girardia,5.5,Pr,Predators
DYTIA,728216,Arthropoda,Insecta,Coleoptera,Dytiscidae,Agabinae,Agabini,,Pr,Predators
DYTIAG,111966,Arthropoda,Insecta,Coleoptera,Dytiscidae,,Agabus,5,Pr,Predators
DYTIHG,112200,Arthropoda,Insecta,Coleoptera,Dytiscidae,,Hygrotus,,Pr,Predators
DYTIIO,728239,Arthropoda,Insecta,Coleoptera,Dytiscidae,,Ilybiosoma,,Pr,Predators
ELMI,114093,Arthropoda,Insecta,Coleoptera,Elmidae,,,4,C,Collectors
ELMI,114093,Arthropoda,Insecta,Coleoptera,Elmidae,,,4,Sh,Shredders
ELMI,114093,Arthropoda,Insecta,Coleoptera,Elmidae,,,4,Sc,Scrapers
ELMIAN,114193,Arthropoda,Insecta,Coleoptera,Elmidae,,Ancyronyx,6.4,C,Collectors
ELMIAN,114193,Arthropoda,Insecta,Coleoptera,Elmidae,,Ancyronyx,6.4,Sc,Scrapers
ELMIDU,114126,Arthropoda,Insecta,Coleoptera,Elmidae,,Dubiraphia,6.4,C,Collectors
ELMIMA,114212,Arthropoda,Insecta,Coleoptera,Elmidae,,Macronychus,4.7,C,Collectors
ELMIMI,114146,Arthropoda,Insecta,Coleoptera,Elmidae,,Microcylloepus,2.1,C,Collectors
ELMIOP,114177,Arthropoda,Insecta,Coleoptera,Elmidae,,Optioservus,2.7,C,Collectors
ELMIOP,114177,Arthropoda,Insecta,Coleoptera,Elmidae,,Optioservus,2.7,Sh,Shredders
ELMIST,114095,Arthropoda,Insecta,Coleoptera,Elmidae,,Stenelmis,5.4,C,Collectors
ELMIST,114095,Arthropoda,Insecta,Coleoptera,Elmidae,,Stenelmis,5.4,Sc,Scrapers
EMMEFO,70605,Mollusca,Gastropoda,Littorinimorpha,Emmericiidae,,Fontigens,,Sc,Scrapers
EMPICH,136305,Arthropoda,Insecta,Diptera,Empididae,,Chelifera (Metachela),6,Pr,Predators
EMPICL,135849,Arthropoda,Insecta,Diptera,Empididae,,Clinocera,6,Pr,Predators
EMPIHE,136327,Arthropoda,Insecta,Diptera,Empididae,,Hemerodromia,6,C,Collectors
EMPIHE,136327,Arthropoda,Insecta,Diptera,Empididae,,Hemerodromia,6,Pr,Predators
EMPIOR,136377,Arthropoda,Insecta,Diptera,Empididae,,Oreogeton,,Pr,Predators
EMPITR,135903,Arthropoda,Insecta,Diptera,Empididae,,Trichoclinocera,6,Pr,Predators
ENTO,99643,Arthropoda,Collembola,Entomobryomorpha,Entomobryidae,,,,C,Collectors
EPHE,101232,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,,1,C,Collectors
EPHE,101232,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,,1,Sc,Scrapers
EPHEAT,101338,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Attenella,2.6,C,Collectors
EPHEEH,101526,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,,Ephemera,1.1,C,Collectors
EPHEEH,101526,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,,Ephemera,1.1,Pr,Predators
EPHEEP,101233,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Ephemerella,2.9,C,Collectors
EPHEEP,101233,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Ephemerella,2.9,Sc,Scrapers
EPHEEU,101324,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Eurylophella,2.1,C,Collectors
EPHEHE,101537,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,,Hexagenia,4.7,C,Collectors
EPHESE,101395,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Serratella,2.1,C,Collectors
EPHETE,776926,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Teloganopsis,2.7,C,Collectors
EPHY,146893,Arthropoda,Insecta,Diptera,Ephydridae,,,6,Sh,Shredders
EPHY,146893,Arthropoda,Insecta,Diptera,Ephydridae,,,6,C,Collectors
ERPO,69438,Annelida,Clitellata,Arhynchobdellida,Erpobdellidae,,,7.8,Pa,Parasites
GAMMGA,93773,Arthropoda,Malacostraca,Amphipoda,Gammaridae,,Gammarus,6,C,Collectors
GERR,103801,Arthropoda,Insecta,Hemiptera,Gerridae,,,5,Pr,Predators
GERRAQ,717547,Arthropoda,Insecta,Hemiptera,Gerridae,,Aquarius,6.4,Pr,Predators
GERRGE,103829,Arthropoda,Insecta,Hemiptera,Gerridae,,Gerris,5,Pr,Predators
GERRRH,103802,Arthropoda,Insecta,Hemiptera,Gerridae,,Rheumatobates,,Pr,Predators
GLOSAG,117121,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,Agapetus,0,Sc,Scrapers
GLOSAG,117121,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,Agapetus,0,C,Collectors
GLOSGL,117159,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,Glossosoma,1.5,Sc,Scrapers
GLOSGL,117159,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,Glossosoma,1.5,C,Collectors
GLOSPR,115221,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,Protoptila,2.8,Sc,Scrapers
GLSS,69380,Annelida,Clitellata,Rhynchobdellida,Glossiphoniidae,,,7,Pr,Predators
GOMP,101664,Arthropoda,Insecta,Odonata,Gomphidae,,,5.3,Pr,Predators
GOMPDR,101730,Arthropoda,Insecta,Odonata,Gomphidae,,Dromogomphus,6.3,Pr,Predators
GOMPGM,101777,Arthropoda,Insecta,Odonata,Gomphidae,,Gomphurus,6.2,Pr,Predators
GOMPHA,101734,Arthropoda,Insecta,Odonata,Gomphidae,,Hagenius,4,Pr,Predators
GOMPOP,101738,Arthropoda,Insecta,Odonata,Gomphidae,,Ophiogomphus,6.2,Pr,Predators
GOMPPH,-999,Arthropoda,Insecta,Odonata,Gomphidae,,Phanogomphus,,Pr,Predators
GOMPST,101761,Arthropoda,Insecta,Odonata,Gomphidae,,Stylogomphus,4.8,Pr,Predators
GYRIDI,112711,Arthropoda,Insecta,Coleoptera,Gyrinidae,,Dineutus,5.5,Pr,Predators
HALIPE,111923,Arthropoda,Insecta,Coleoptera,Haliplidae,,Peltodytes,8.5,He,Herbivores
HALIPE,111923,Arthropoda,Insecta,Coleoptera,Haliplidae,,Peltodytes,8.5,C,Collectors
HEBRHE,103965,Arthropoda,Insecta,Hemiptera,Hebridae,,Hebrus,,Pr,Predators
HEBRLI,103986,Arthropoda,Insecta,Hemiptera,Hebridae,,Lipogomphus,,Pr,Predators
HEBRME,103983,Arthropoda,Insecta,Hemiptera,Hebridae,,Merragata,,Pr,Predators
HELIHE,117016,Arthropoda,Insecta,Trichoptera,Helicopsychidae,,Helicopsyche,0,Sc,Scrapers
HEMI,103359,Arthropoda,Insecta,Hemiptera,,,,,Pr,Predators
HEPT,100504,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,,4,F,Filterers
HEPTEP,100626,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Epeorus,1.3,C,Collectors
HEPTHE,100602,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Heptagenia,2.4,Sc,Scrapers
HEPTHE,100602,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Heptagenia,2.4,C,Collectors
HEPTLE,100676,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Leucrocuta,1.2,C,Collectors
HEPTLE,100676,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Leucrocuta,1.2,Sc,Scrapers
HEPTMC,100744,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Macdunnoa,5,C,Collectors
HEPTMC,100744,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Macdunnoa,5,Sc,Scrapers
HEPTRH,100572,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Rhithrogena,0,C,Collectors
HEPTSE,100507,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Stenonema,2.3,Sc,Scrapers
HEPTSE,100507,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Stenonema,2.3,C,Collectors
HEPTST,100713,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Stenacron,7.1,C,Collectors
HIR,69290,Annelida,Clitellata,Hirudinida,,,,10,C,Collectors
HYALHY,94025,Arthropoda,Malacostraca,Amphipoda,Hyalellidae,,Hyalella,6.8,C,Collectors
HYDD,50844,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,,,,Pr,Predators
HYDDHY,50845,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,,Hydra,5,Pr,Predators
HYDNHY,112757,Arthropoda,Insecta,Coleoptera,Hydraenidae,,Hydraena,6,Sc,Scrapers
HYDNHY,112757,Arthropoda,Insecta,Coleoptera,Hydraenidae,,Hydraena,6,C,Collectors
HYDPBE,112812,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Berosus,8.6,He,Herbivores
HYDPBE,112812,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Berosus,8.6,C,Collectors
HYDPEN,112973,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Enochrus,8.5,C,Collectors
HYDPHL,-999,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Hydrobius/Limnohydrobius,,C,Collectors
HYDPHL,-999,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Hydrobius/Limnohydrobius,,Pr,Predators
HYDPHY,113196,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Hydrobius,5,C,Collectors
HYDPHY,113196,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Hydrobius,5,Pr,Predators
