TaxonCode,TSN,Phylum,Class,Order,Family,Subfamily,Genus,ToleranceValue,FunctionalFeedingGroupCode,Description
HYDPTR,112938,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Tropisternus,9.8,C,Collectors
HYDPTR,112938,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Tropisternus,9.8,Pr,Predators
HYDR,70493,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,,,7,Sc,Scrapers
HYDRPR,70505,Mollusca,Gastropoda,Littorinimorpha,Hydrobiidae,,Probythinella,,Sc,Scrapers
HYDSCH,115408,Arthropoda,Insecta,Trichoptera,Hydropsychidae,,Cheumatopsyche,6.6,F,Filterers
HYDSDI,115399,Arthropoda,Insecta,Trichoptera,Hydropsychidae,,Diplectrona,2.2,F,Filterers
HYDSHY,115453,Arthropoda,Insecta,Trichoptera,Hydropsychidae,,Hydropsyche,8.1,F,Filterers
HYDSPO,115551,Arthropoda,Insecta,Trichoptera,Hydropsychidae,,Potamyia,2.5,F,Filterers
HYDTDI,115826,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,Dibusa,2,Sc,Scrapers
HYDTHY,115641,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,Hydroptila,6.2,He,Herbivores
HYDTHY,115641,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,Hydroptila,6.2,Sc,Scrapers
HYDTIT,115823,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,Ithytrichia,4,Sc,Scrapers
HYDTNE,115833,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,Neotrichia,3.6,Sc,Scrapers
HYDTOC,115714,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,Ochrotrichia,7.2,C,Collectors
HYDTOC,115714,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,Ochrotrichia,7.2,He,Herbivores
HYDTOX,115779,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,Oxyethira,5.2,He,Herbivores
HYDTOX,115779,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,Oxyethira,5.2,C,Collectors
HYDTST,115817,Arthropoda,Insecta,Trichoptera,Hydroptilidae,,Stactobiella,2.75,Sh,Shredders
ISONIS,101041,Arthropoda,Insecta,Ephemeroptera,Isonychiidae,,Isonychia,3.8,F,Filterers
LEPCCE,116684,Arthropoda,Insecta,Trichoptera,Leptoceridae,,Ceraclea,6.4,Sh,Shredders
LEPCCE,116684,Arthropoda,Insecta,Trichoptera,Leptoceridae,,Ceraclea,6.4,C,Collectors
LEPCMY,116598,Arthropoda,Insecta,Trichoptera,Leptoceridae,,Mystacides,3.5,C,Collectors
LEPCNE,116651,Arthropoda,Insecta,Trichoptera,Leptoceridae,,Nectopsyche,4.2,C,Collectors
LEPCNE,116651,Arthropoda,Insecta,Trichoptera,Leptoceridae,,Nectopsyche,4.2,Sh,Shredders
LEPCOE,116607,Arthropoda,Insecta,Trichoptera,Leptoceridae,,Oecetis,5.7,Pr,Predators
LEPCOE,116607,Arthropoda,Insecta,Trichoptera,Leptoceridae,,Oecetis,5.7,He,Herbivores
LEPCSE,116548,Arthropoda,Insecta,Trichoptera,Leptoceridae,,Setodes,0.9,Pr,Predators
LEPCSE,116548,Arthropoda,Insecta,Trichoptera,Leptoceridae,,Setodes,0.9,C,Collectors
LEPCTR,116565,Arthropoda,Insecta,Trichoptera,Leptoceridae,,Triaenodes,4.3,Sh,Shredders
LEPILE,116794,Arthropoda,Insecta,Trichoptera,Lepidostomatidae,,Lepidostoma,1,Sh,Shredders
LEPTHA,101122,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,Habrophlebiodes,0,C,Collectors
LEPTHA,101122,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,Habrophlebiodes,0,Sc,Scrapers
LEPTLE,101148,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,Leptophlebia,6.4,C,Collectors
LEPTPA,101187,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,Paraleptophlebia,1.2,Sh,Shredders
LEPTPA,101187,Arthropoda,Insecta,Ephemeroptera,Leptophlebiidae,,Paraleptophlebia,1.2,C,Collectors
LEPTTR,101405,Arthropoda,Insecta,Ephemeroptera,Leptohyphidae,,Tricorythodes,5.4,C,Collectors
LESTLE,102061,Arthropoda,Insecta,Odonata,Lestidae,,Lestes,6,Pr,Predators
LEUC,102840,Arthropoda,Insecta,Plecoptera,Leuctridae,,,0,Sh,Shredders
LEUCLE,102844,Arthropoda,Insecta,Plecoptera,Leuctridae,,Leuctra,0.7,Sh,Shredders
LEUCZE,102900,Arthropoda,Insecta,Plecoptera,Leuctridae,,Zealeuctra,0,Sh,Shredders
LIBE,101797,Arthropoda,Insecta,Odonata,Libellulidae,,,9,Pr,Predators
LIBELI,101893,Arthropoda,Insecta,Odonata,Libellulidae,,Libellula,9.8,Pr,Predators
LIMNIR,116382,Arthropoda,Insecta,Trichoptera,Limnephilidae,,Ironoquia,7.3,C,Collectors
LIMNIR,116382,Arthropoda,Insecta,Trichoptera,Limnephilidae,,Ironoquia,7.3,Sh,Shredders
LIMNPY,116409,Arthropoda,Insecta,Trichoptera,Limnephilidae,,Pycnopsyche,2.5,C,Collectors
LIMNPY,116409,Arthropoda,Insecta,Trichoptera,Limnephilidae,,Pycnopsyche,2.5,Sh,Shredders
LIMO,-999,Arthropoda,Insecta,Diptera,Limoniidae,,,,Sh,Shredders
LIMOAN,119656,Arthropoda,Insecta,Diptera,Limoniidae,,Antocha,4.6,C,Collectors
LIMOCR,120488,Arthropoda,Insecta,Diptera,Limoniidae,,Cryptolabis,,Sh,Shredders
LIMOCR,120488,Arthropoda,Insecta,Diptera,Limoniidae,,Cryptolabis,,C,Collectors
LIMOGIE,-999,Arthropoda,Insecta,Diptera,Limoniidae,,Gonomyia/Idiocera/Ellipteroides,,C,Collectors
LIMOHE,120094,Arthropoda,Insecta,Diptera,Limoniidae,,Hexatoma,4.7,Pr,Predators
LIMOLM,120164,Arthropoda,Insecta,Diptera,Limoniidae,,Limnophila,3,Pr,Predators
LIMOMO,120758,Arthropoda,Insecta,Diptera,Limoniidae,,Molophilus,4,Sh,Shredders
LIMOPS,120365,Arthropoda,Insecta,Diptera,Limoniidae,,Pseudolimnophila,7.3,C,Collectors
LYMN,76483,Mollusca,Gastropoda,,Lymnaeidae,,,6,Sc,Scrapers
LYMNGA,76497,Mollusca,Gastropoda,,Lymnaeidae,,Galba,6,Sc,Scrapers
LYMNPS,76528,Mollusca,Gastropoda,,Lymnaeidae,,Pseudosuccinea,7.2,Sc,Scrapers
MACRMA,101918,Arthropoda,Insecta,Odonata,Macromiidae,,Macromia,6.7,Pr,Predators
MEGA,115000,Arthropoda,Insecta,Megaloptera,,,,3.6,Pr,Predators
MOLAMO,116474,Arthropoda,Insecta,Trichoptera,Molannidae,,Molanna,3.9,Sh,Shredders
MOLAMO,116474,Arthropoda,Insecta,Trichoptera,Molannidae,,Molanna,3.9,C,Collectors
MUSC,150025,Arthropoda,Insecta,Diptera,Muscidae,,,6,Pr,Predators
MUSCLI,150730,Arthropoda,Insecta,Diptera,Muscidae,,Limnophora,7,Pr,Predators
NEMO,102517,Arthropoda,Insecta,Plecoptera,Nemouridae,,,2,Sh,Shredders
NEMO,102517,Arthropoda,Insecta,Plecoptera,Nemouridae,,,2,Sc,Scrapers
NEMOAM,102540,Arthropoda,Insecta,Plecoptera,Nemouridae,,Amphinemura,3.4,Sh,Shredders
NEMOPR,102584,Arthropoda,Insecta,Plecoptera,Nemouridae,,Prostoia,6.1,Sh,Shredders
NEMOPR,102584,Arthropoda,Insecta,Plecoptera,Nemouridae,,Prostoia,6.1,Sc,Scrapers
ODON,101593,Arthropoda,Insecta,Odonata,,,,,Pr,Predators
ODONMA,116514,Arthropoda,Insecta,Trichoptera,Odontoceridae,,Marilia,0,Sh,Shredders
PEDIDI,121027,Arthropoda,Insecta,Diptera,Pediciidae,,Dicranota,0,Pr,Predators
PERL,102914,Arthropoda,Insecta,Plecoptera,Perlidae,,,1,C,Collectors
PERL,102914,Arthropoda,Insecta,Plecoptera,Perlidae,,,1,Pr,Predators
PERLAC,102917,Arthropoda,Insecta,Plecoptera,Perlidae,,Acroneuria,1.5,Pr,Predators
PERLAG,102975,Arthropoda,Insecta,Plecoptera,Perlidae,,Agnetina,0,Pr,Predators
PERLNE,102942,Arthropoda,Insecta,Plecoptera,Perlidae,,Neoperla,1.6,Pr,Predators
PERLPA,102962,Arthropoda,Insecta,Plecoptera,Perlidae,,Paragnetina,1.8,Pr,Predators
PERLPE,103251,Arthropoda,Insecta,Plecoptera,Perlidae,,Perlesta,0,Pr,Predators
PERLPE,103251,Arthropoda,Insecta,Plecoptera,Perlidae,,Perlesta,0,C,Collectors
PERLPR,103244,Arthropoda,Insecta,Plecoptera,Perlidae,,Perlinella,0,Pr,Predators
PERO,102994,Arthropoda,Insecta,Plecoptera,Perlodidae,,,2,Pr,Predators
PEROCL,103118,Arthropoda,Insecta,Plecoptera,Perlodidae,,Clioperla,4.8,Pr,Predators
PEROHE,103084,Arthropoda,Insecta,Plecoptera,Perlodidae,,Helopicus,0.4,Pr,Predators
PEROHY,103106,Arthropoda,Insecta,Plecoptera,Perlodidae,,Hydroperla,2.75,Pr,Predators
PEROIS,102995,Arthropoda,Insecta,Plecoptera,Perlodidae,,Isoperla,3.2,Pr,Predators
PEROIS,102995,Arthropoda,Insecta,Plecoptera,Perlodidae,,Isoperla,3.2,C,Collectors
PHILCH,115273,Arthropoda,Insecta,Trichoptera,Philopotamidae,,Chimarra,2.8,F,Filterers
PHILWO,115258,Arthropoda,Insecta,Trichoptera,Philopotamidae,,Wormaldia,0.4,F,Filterers
PHRYAG,115882,Arthropoda,Insecta,Trichoptera,Phryganeidae,,Agrypnia,4.6,Sh,Shredders
PHYSPY,76698,Mollusca,Gastropoda,,Physidae,,Physella,9.1,Sc,Scrapers
PLANPH,54535,Platyhelminthes,Rhabditophora,Tricladida,Planariidae,,Phagocata,,Pr,Predators
PLAO,76591,Mollusca,Gastropoda,,Planorbidae,,,7,Sc,Scrapers
PLAOFE,76569,Mollusca,Gastropoda,,Planorbidae,,Ferrissia,6.9,Sc,Scrapers
PLAOGY,76592,Mollusca,Gastropoda,,Planorbidae,,Gyraulus,8,Sc,Scrapers
PLAOHE,76599,Mollusca,Gastropoda,,Planorbidae,,Helisoma,6,Sc,Scrapers
PLAOHP,,Mollusca,Gastropoda,,Planorbidae,,Helisoma/Planorbella,,Sc,Scrapers
PLAOME,76626,Mollusca,Gastropoda,,Planorbidae,,Menetus,8.4,Sc,Scrapers
PLEU,71541,Mollusca,Gastropoda,Neotaenioglossa,Pleuroceridae,,,,Sc,Scrapers
PLEUEL,71654,Mollusca,Gastropoda,,Pleuroceridae,,Elimia,2.5,Sc,Scrapers
PLEUPL,71549,Mollusca,Gastropoda,,Pleuroceridae,,Pleurocera,3.7,Sc,Scrapers
PODUPO,99240,Arthropoda,Collembola,Poduromorpha,Poduridae,,Podura,,C,Collectors
POLYCE,115373,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Cernotina,1.2,Pr,Predators
POLYCY,117091,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Cyrnellus,7.4,C,Collectors
POLYCY,117091,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Cyrnellus,7.4,F,Filterers
POLYNE,117095,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Neureclipsis,4.4,F,Filterers
POLYNE,117095,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Neureclipsis,4.4,Sh,Shredders
POLYNY,117104,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Nyctiophylax,0.9,F,Filterers
POLYNY,117104,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Nyctiophylax,0.9,Pr,Predators
POLYNY,117104,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Nyctiophylax,0.9,Sh,Shredders
POLYPL,568776,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Plectrocnemia,,Pr,Predators
POLYPL,568776,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Plectrocnemia,,Sh,Shredders
POLYPL,568776,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Plectrocnemia,,C,Collectors
POLYPO,117044,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Polycentropus,3.5,C,Collectors
POLYPO,117044,Arthropoda,Insecta,Trichoptera,Polycentropodidae,,Polycentropus,3.5,Pr,Predators
POTAAN,568559,Arthropoda,Insecta,Ephemeroptera,Potamanthidae,,Anthopotamus,1.6,C,Collectors
PSEPEC,114087,Arthropoda,Insecta,Coleoptera,Psephenidae,,Ectopria,4.3,Sc,Scrapers
PSEPPS,114070,Arthropoda,Insecta,Coleoptera,Psephenidae,,Psephenus,2.5,Sc,Scrapers
PSYCPE,-999,Arthropoda,Insecta,Diptera,Psychodidae,,Pericomaini,,C,Collectors
PSYCPS,-999,Arthropoda,Insecta,Diptera,Psychodidae,,Psychodini,9.9,C,Collectors
PSYHLYD,115391,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,Lype,4.3,C,Collectors
PSYHPA,115388,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,Paduniella,0,C,Collectors
PSYHPA,115388,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,Paduniella,0,Sc,Scrapers
PSYHPS,115335,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,Psychomyia,2.6,C,Collectors
PSYHPS,115335,Arthropoda,Insecta,Trichoptera,Psychomyiidae,,Psychomyia,2.6,Sc,Scrapers
PTERPT,102471,Arthropoda,Insecta,Plecoptera,Pteronarcyidae,,Pteronarcys,1.7,Sh,Shredders
RHYARH,115097,Arthropoda,Insecta,Trichoptera,Rhyacophilidae,,Rhyacophila,0,Pr,Predators
SCIR,113924,Arthropoda,Insecta,Coleoptera,Scirtidae,,,5,C,Collectors
SCIR,113924,Arthropoda,Insecta,Coleoptera,Scirtidae,,,5,Sh,Shredders
SCIR,113924,Arthropoda,Insecta,Coleoptera,Scirtidae,,,5,He,Herbivores
SCIR,113924,Arthropoda,Insecta,Coleoptera,Scirtidae,,,5,Sc,Scrapers
SCIRSC,113929,Arthropoda,Insecta,Coleoptera,Scirtidae,,Scirtes,,Sh,Shredders
SIALSI,115002,Arthropoda,Insecta,Megaloptera,Sialidae,,Sialis,7.4,Pr,Predators
SIMUPR,126703,Arthropoda,Insecta,Diptera,Simuliidae,,Prosimulium,2.9,F,Filterers
SIMUSI,126774,Arthropoda,Insecta,Diptera,Simuliidae,,Simulium,4.4,F,Filterers
SIPHSI,100953,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,,Siphlonurus,2.6,C,Collectors
SIPHSI,100953,Arthropoda,Insecta,Ephemeroptera,Siphlonuridae,,Siphlonurus,2.6,Sc,Scrapers
SISYCL,115086,Arthropoda,Insecta,Neuroptera,Sisyridae,,Climacia,6.5,Pr,Predators
SISYSI,115090,Arthropoda,Insecta,Neuroptera,Sisyridae,,Sisyra,,Pr,Predators
SMIN,100258,Arthropoda,Collembola,Symphypleona,Sminthuridae,,,,C,Collectors
SPHA,81389,Mollusca,Bivalvia,Veneroida,Sphaeriidae,,,6,F,Filterers
SPHAPI,81400,Mollusca,Bivalvia,Veneroida,Sphaeriidae,,Pisidium,6.8,F,Filterers
SPHASP,81391,Mollusca,Bivalvia,Veneroida,Sphaeriidae,,Sphaerium,7.7,F,Filterers
STRACA,130409,Arthropoda,Insecta,Diptera,Stratiomyidae,,Caloparyphus,8,C,Collectors
STRAMY,130473,Arthropoda,Insecta,Diptera,Stratiomyidae,,Myxosargus,8,C,Collectors
STRANE,130694,Arthropoda,Insecta,Diptera,Stratiomyidae,,Nemotelus,7.3,C,Collectors
STRAOH,,Arthropoda,Insecta,Diptera,Stratiomyidae,,Odontomyia/Hedriodiscus,,Sc,Scrapers
TABA,130934,Arthropoda,Insecta,Diptera,Tabanidae,,,6,C,Collectors
TABAHY,131321,Arthropoda,Insecta,Diptera,Tabanidae,,Hybomitra,,Pr,Predators
TABATA,131527,Arthropoda,Insecta,Diptera,Tabanidae,,Tabanus (Atylotus),9.7,Pr,Predators
TABCHL,131250,Arthropoda,Insecta,Diptera,Tabanidae,,Chlorotabanus,,Pr,Predators
TABCHR,131078,Arthropoda,Insecta,Diptera,Tabanidae,,Chrysops,7.3,Pr,Predators
TAEN,102788,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,,2,C,Collectors
TAEN,102788,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,,2,Sh,Shredders
TAENST,102808,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,Strophopteryx,2.5,Sh,Shredders
TAENTA,102789,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,Taeniopteryx,2,C,Collectors
TAENTA,102789,Arthropoda,Insecta,Plecoptera,Taeniopterygidae,,Taeniopteryx,2,Sh,Shredders
THRENE,116046,Arthropoda,Insecta,Trichoptera,Thremmatidae,,Neophylax,1.6,Sc,Scrapers
TIPU,118840,Arthropoda,Insecta,Diptera,Tipulidae,,,3,C,Collectors
TIPUTI,119037,Arthropoda,Insecta,Diptera,Tipulidae,,Tipula,7.7,Sh,Shredders
TIPUTI,119037,Arthropoda,Insecta,Diptera,Tipulidae,,Tipula,7.7,C,Collectors
TRIDEL,650541,Arthropoda,Insecta,Orthoptera,Tridactylidae,,Ellipes,,C,Collectors
TROM,82769,Arthropoda,Arachnida,Trombidiformes,Hydrachnidiae,,,5.7,Pr,Predators
TROM,82769,Arthropoda,Arachnida,Trombidiformes,Hydrachnidiae,,,5.7,Pa,Parasites
UNIO,79913,Mollusca,Bivalvia,Unionida,Unionidae,,,0,F,Filterers
UNIOCY,80084,Mollusca,Bivalvia,Unionida,Unionidae,,Cyclonaias,0,F,Filterers
UNIOLA,79986,Mollusca,Bivalvia,Unionida,Unionidae,,Lampsilis,0,F,Filterers
UNIOST,80150,Mollusca,Bivalvia,Unionida,Unionidae,,Strophitus,0,F,Filterers
VELI,103885,Arthropoda,Insecta,Hemiptera,Veliidae,,,7,Pr,Predators
VELIMI,103900,Arthropoda,Insecta,Hemiptera,Veliidae,,Microvelia,6.4,Pr,Predators
VELIRH,103886,Arthropoda,Insecta,Hemiptera,Veliidae,,Rhagovelia,5,Pr,Predators
VIVI,70304,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,,,6,Sc,Scrapers
