TaxonCode,TSN,ToleranceValue,Phylum,Class,Order,Family,Subfamily,Genus,FunctionalFeedingGroupCode,Description
AESHBO,101645,6.30,Arthropoda,Insecta,Odonata,Aeshnidae,,Boyeria,Pr,Predators
AMELAM,100996,2.10,Arthropoda,Insecta,Ephemeroptera,Ameletidae,,Ameletus,Sc,Scrapers
AMELAM,100996,2.10,Arthropoda,Insecta,Ephemeroptera,Ameletidae,,Ameletus,C,Collectors
AMNIAM,70747,4.80,Mollusca,Gastropoda,Littorinimorpha,Amnicolidae,,Amnicola,Sc,Scrapers
ASELCA,92686,8.00,Arthropoda,Malacostraca,Isopoda,Asellidae,,Caecidotea,C,Collectors
ASELLI,92666,7.70,Arthropoda,Malacostraca,Isopoda,Asellidae,,Lirceus,C,Collectors
ATHEAT,130929,2.10,Arthropoda,Insecta,Diptera,Athericidae,,Atherix,Pr,Predators
BAET,100775,4.00,Arthropoda,Insecta,Ephemeroptera,Baetidae,,,C,Collectors
BAETAC,100801,3.60,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Acentrella,C,Collectors
BAETAN,-999,6.30,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Anafroptilum,C,Collectors
BAETAN,-999,6.30,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Anafroptilum,Sc,Scrapers
BAETAP,568546,3.70,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Acerpenna,C,Collectors
BAETBA,100800,2.80,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Baetis,C,Collectors
BAETCA,100903,5.60,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Callibaetis,C,Collectors
BAETFA,568551,6.00,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Fallceon,Pr,Predators
BAETHE,100794,3.60,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Heterocloeon,Sc,Scrapers
BAETIS,776928,,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Iswaeon,C,Collectors
BAETLA,568552,4.40,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Labiobaetis,Pr,Predators
BAETPA,100899,8.70,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Paracloeodes,Sc,Scrapers
BAETPL,568553,4.00,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Plauditus,C,Collectors
BAETPR,206622,7.70,Arthropoda,Insecta,Ephemeroptera,Baetidae,,Procloeon,C,Collectors
BATCBA,101494,1.40,Arthropoda,Insecta,Ephemeroptera,Baetiscidae,,Baetisca,Sc,Scrapers
BATCBA,101494,1.40,Arthropoda,Insecta,Ephemeroptera,Baetiscidae,,Baetisca,C,Collectors
BIVAL,79118,8.00,Mollusca,Bivalvia,,,,,F,Filterers
BRACHBR,116906,1.10,Arthropoda,Insecta,Trichoptera,Brachycentridae,,Brachycentrus,F,Filterers
BRACHMI,116958,0.00,Arthropoda,Insecta,Trichoptera,Brachycentridae,,Micrasema,Sh,Shredders
BRAN,69169,6.00,Annelida,Clitellata,Branchiobdellida,Branchiobdellidae,,,C,Collectors
CAENCA,101478,7.60,Arthropoda,Insecta,Ephemeroptera,Caenidae,,Caenis,C,Collectors
CAENCA,101478,7.60,Arthropoda,Insecta,Ephemeroptera,Caenidae,,Caenis,Sc,Scrapers
CALOCA,102052,8.30,Arthropoda,Insecta,Odonata,Calopterygidae,,Calopteryx,Pr,Predators
CALOHE,102048,6.20,Arthropoda,Insecta,Odonata,Calopterygidae,,Hetaerina,Pr,Predators
CAMBFA,1133539,2.70,Arthropoda,Malacostraca,Decapoda,Cambaridae,,Faxonius,C,Collectors
CAPNAL,102644,2.80,Arthropoda,Insecta,Plecoptera,Capniidae,,Allocapnia,Sh,Shredders
CAPNPA,102804,0.20,Arthropoda,Insecta,Plecoptera,Capniidae,,Paracapnia,Sh,Shredders
CERA,127338,6.00,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae ,,Sc,Scrapers
CERA,127338,6.00,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae ,,C,Collectors
CERA,127338,6.00,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae ,,Pr,Predators
CERAAT,127113,6.80,Arthropoda,Insecta,Diptera,Ceratopogonidae,Forcipomyiinae,Atrichopogon,C,Collectors
CERADA,127278,6.00,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae,Dasyhelea,Sc,Scrapers
CERADA,127278,6.00,Arthropoda,Insecta,Diptera,Ceratopogonidae,Ceratopogoninae,Dasyhelea,C,Collectors
CERAFO,127112,6.00,Arthropoda,Insecta,Diptera,Ceratopogonidae,Forcipomyiinae,,C,Collectors
CHLO,103202,1.00,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,,C,Collectors
CHLO,103202,1.00,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,,Pr,Predators
CHLOAL,103203,1.40,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,Alloperla,Pr,Predators
CHLOHA,103260,1.30,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,Haploperla,Pr,Predators
CHLOHA,103260,1.30,Arthropoda,Insecta,Plecoptera,Chloroperlidae,,Haploperla,C,Collectors
CLAD,83832,8.00,Arthropoda,Branchiopoda,Diplostraca,"Cladocera",,,F,Filterers
CLAD,83832,8.00,Arthropoda,Branchiopoda,Diplostraca,"Cladocera",,,C,Collectors
COEN,102077,6.10,Arthropoda,Insecta,Odonata,Coenagrionidae,,,Pr,Predators
COENAR,102139,5.10,Arthropoda,Insecta,Odonata,Coenagrionidae,,Argia,Pr,Predators
COENEN,102102,9.00,Arthropoda,Insecta,Odonata,Coenagrionidae,,Enallagma,Pr,Predators
COENIS,102078,9.40,Arthropoda,Insecta,Odonata,Coenagrionidae,,Ischnura,Pr,Predators
CORI,103364,9.00,Arthropoda,Insecta,Hemiptera,Corixidae,,,He,Herbivores
CORI,103364,9.00,Arthropoda,Insecta,Hemiptera,Corixidae,,,Pr,Predators
CORIPA,103491,5.00,Arthropoda,Insecta,Hemiptera,Corixidae,,Palmacorixa,Pr,Predators
CORISI,103369,9.00,Arthropoda,Insecta,Hemiptera,Corixidae,,Sigara,Pr,Predators
CORITR,103423,5.00,Arthropoda,Insecta,Hemiptera,Corixidae,,Trichocorixa,Pr,Predators
CORYCH,115024,4.00,Arthropoda,Insecta,Megaloptera,Corydalidae,,Chauliodes,Pr,Predators
CORYCO,115033,5.60,Arthropoda,Insecta,Megaloptera,Corydalidae,,Corydalus,Pr,Predators
CORYNI,115028,5.80,Arthropoda,Insecta,Megaloptera,Corydalidae,,Nigronia,Pr,Predators
CRAM,693963,5.00,Arthropoda,Insecta,Lepidoptera,Crambidae,,,He,Herbivores
CRAM,693963,5.00,Arthropoda,Insecta,Lepidoptera,Crambidae,,,Sh,Shredders
CRAMPA,117714,5.00,Arthropoda,Insecta,Lepidoptera,Crambidae,,Parapoynx,He,Herbivores
CRAMPA,117714,5.00,Arthropoda,Insecta,Lepidoptera,Crambidae,,Parapoynx,Sh,Shredders
CRAMPE,117682,2.70,Arthropoda,Insecta,Lepidoptera,Crambidae,,Petrophila,He,Herbivores
CRAMPE,117682,2.70,Arthropoda,Insecta,Lepidoptera,Crambidae,,Petrophila,Sh,Shredders
CRANBS,-999,,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,(Stygobromus/Bactrurus),C,Collectors
CRANCR,95081,8.00,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,Crangonyx,C,Collectors
CRANST,93861,,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,,Stygobromus,C,Collectors
CULICU,126455,10.00,Arthropoda,Insecta,Diptera,Culicidae,,Culex,F,Filterers
CYRECO,81385,6.30,Mollusca,Bivalvia,Venerida,Cyrenidae,,Corbicula,F,Filterers
DIXIDE,125854,2.00,Arthropoda,Insecta,Diptera,Dixidae,,Dixella,C,Collectors
DIXIDI,125810,2.80,Arthropoda,Insecta,Diptera,Dixidae,,Dixa,Pr,Predators
DIXIDI,125810,2.80,Arthropoda,Insecta,Diptera,Dixidae,,Dixa,C,Collectors
DOLI,136824,4.00,Arthropoda,Insecta,Diptera,Dolichopodidae,,,Pr,Predators
DRYOHE,114006,5.40,Arthropoda,Insecta,Coleoptera,Dryopidae,,Helichus,C,Collectors
DRYOHE,114006,5.40,Arthropoda,Insecta,Coleoptera,Dryopidae,,Helichus,Sh,Shredders
DUGEGI,1037592,5.50,Platyhelminthes,Rhabditophora,Tricladida,Dugesiidae,,Girardia,C,Collectors
DUGEGI,1037592,5.50,Platyhelminthes,Rhabditophora,Tricladida,Dugesiidae,,Girardia,Pr,Predators
DYTIA,728216,,Arthropoda,Insecta,Coleoptera,Dytiscidae,Agabinae,"Agabini",Pr,Predators
DYTIAG,111966,5.00,Arthropoda,Insecta,Coleoptera,Dytiscidae,,Agabus,Pr,Predators
DYTIHG,112200,,Arthropoda,Insecta,Coleoptera,Dytiscidae,,Hygrotus,Pr,Predators
DYTIIO,728239,,Arthropoda,Insecta,Coleoptera,Dytiscidae,,Ilybiosoma,Pr,Predators
ELMI,114093,4.00,Arthropoda,Insecta,Coleoptera,Elmidae,,,C,Collectors
ELMI,114093,4.00,Arthropoda,Insecta,Coleoptera,Elmidae,,,Sh,Shredders
ELMI,114093,4.00,Arthropoda,Insecta,Coleoptera,Elmidae,,,Sc,Scrapers
ELMIAN,114193,6.40,Arthropoda,Insecta,Coleoptera,Elmidae,,Ancyronyx,C,Collectors
ELMIAN,114193,6.40,Arthropoda,Insecta,Coleoptera,Elmidae,,Ancyronyx,Sc,Scrapers
ELMIDU,114126,6.40,Arthropoda,Insecta,Coleoptera,Elmidae,,Dubiraphia,C,Collectors
ELMIMA,114212,4.70,Arthropoda,Insecta,Coleoptera,Elmidae,,Macronychus,C,Collectors
ELMIMI,114146,2.10,Arthropoda,Insecta,Coleoptera,Elmidae,,Microcylloepus,C,Collectors
ELMIOP,114177,2.70,Arthropoda,Insecta,Coleoptera,Elmidae,,Optioservus,C,Collectors
ELMIOP,114177,2.70,Arthropoda,Insecta,Coleoptera,Elmidae,,Optioservus,Sh,Shredders
ELMIST,114095,5.40,Arthropoda,Insecta,Coleoptera,Elmidae,,Stenelmis,C,Collectors
ELMIST,114095,5.40,Arthropoda,Insecta,Coleoptera,Elmidae,,Stenelmis,Sc,Scrapers
EMMEFO,70605,,Mollusca,Gastropoda,Littorinimorpha,Emmericiidae,,Fontigens,Sc,Scrapers
EMPICH,136305,6.00,Arthropoda,Insecta,Diptera,Empididae,,Chelifera (Metachela),Pr,Predators
EMPICL,135849,6.00,Arthropoda,Insecta,Diptera,Empididae,,Clinocera,Pr,Predators
EMPIHE,136327,6.00,Arthropoda,Insecta,Diptera,Empididae,,Hemerodromia,C,Collectors
EMPIHE,136327,6.00,Arthropoda,Insecta,Diptera,Empididae,,Hemerodromia,Pr,Predators
EMPIOR,136377,,Arthropoda,Insecta,Diptera,Empididae,,Oreogeton,Pr,Predators
EMPITR,135903,6.00,Arthropoda,Insecta,Diptera,Empididae,,Trichoclinocera,Pr,Predators
ENTO,99643,,Arthropoda,Collembola,Entomobryomorpha,Entomobryidae,,,C,Collectors
EPHE,101232,1.00,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,,C,Collectors
EPHE,101232,1.00,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,,Sc,Scrapers
EPHEAT,101338,2.60,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Attenella,C,Collectors
EPHEEH,101526,1.10,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,,Ephemera,C,Collectors
EPHEEH,101526,1.10,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,,Ephemera,Pr,Predators
EPHEEP,101233,2.90,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Ephemerella,C,Collectors
EPHEEP,101233,2.90,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Ephemerella,Sc,Scrapers
EPHEEU,101324,2.10,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Eurylophella,C,Collectors
EPHEHE,101537,4.70,Arthropoda,Insecta,Ephemeroptera,Ephemeridae,,Hexagenia,C,Collectors
EPHESE,101395,2.10,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Serratella,C,Collectors
EPHETE,776926,2.70,Arthropoda,Insecta,Ephemeroptera,Ephemerellidae,,Teloganopsis,C,Collectors
EPHY,146893,6.00,Arthropoda,Insecta,Diptera,Ephydridae,,,Sh,Shredders
EPHY,146893,6.00,Arthropoda,Insecta,Diptera,Ephydridae,,,C,Collectors
ERPO,69438,7.80,Annelida,Clitellata,Arhynchobdellida,Erpobdellidae,,,Pa,Parasites
GAMMGA,93773,6.00,Arthropoda,Malacostraca,Amphipoda,Gammaridae,,Gammarus,C,Collectors
GERR,103801,5.00,Arthropoda,Insecta,Hemiptera,Gerridae,,,Pr,Predators
GERRAQ,717547,6.40,Arthropoda,Insecta,Hemiptera,Gerridae,,Aquarius,Pr,Predators
GERRGE,103829,5.00,Arthropoda,Insecta,Hemiptera,Gerridae,,Gerris,Pr,Predators
GERRRH,103802,,Arthropoda,Insecta,Hemiptera,Gerridae,,Rheumatobates,Pr,Predators
GLOSAG,117121,0.00,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,Agapetus,Sc,Scrapers
GLOSAG,117121,0.00,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,Agapetus,C,Collectors
GLOSGL,117159,1.50,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,Glossosoma,Sc,Scrapers
GLOSGL,117159,1.50,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,Glossosoma,C,Collectors
GLOSPR,115221,2.80,Arthropoda,Insecta,Trichoptera,Glossosomatidae,,Protoptila,Sc,Scrapers
GLSS,69380,7.00,Annelida,Clitellata,Rhynchobdellida,Glossiphoniidae,,,Pr,Predators
GOMP,101664,5.30,Arthropoda,Insecta,Odonata,Gomphidae,,,Pr,Predators
GOMPDR,101730,6.30,Arthropoda,Insecta,Odonata,Gomphidae,,Dromogomphus,Pr,Predators
GOMPGM,101777,6.20,Arthropoda,Insecta,Odonata,Gomphidae,,Gomphurus,Pr,Predators
GOMPHA,101734,4.00,Arthropoda,Insecta,Odonata,Gomphidae,,Hagenius,Pr,Predators
GOMPOP,101738,6.20,Arthropoda,Insecta,Odonata,Gomphidae,,Ophiogomphus,Pr,Predators
GOMPPH,-999,,Arthropoda,Insecta,Odonata,Gomphidae,,Phanogomphus,Pr,Predators
GOMPST,101761,4.80,Arthropoda,Insecta,Odonata,Gomphidae,,Stylogomphus,Pr,Predators
GYRIDI,112711,5.50,Arthropoda,Insecta,Coleoptera,Gyrinidae,,Dineutus,Pr,Predators
HALIPE,111923,8.50,Arthropoda,Insecta,Coleoptera,Haliplidae,,Peltodytes,He,Herbivores
HALIPE,111923,8.50,Arthropoda,Insecta,Coleoptera,Haliplidae,,Peltodytes,C,Collectors
HEBRHE,103965,,Arthropoda,Insecta,Hemiptera,Hebridae,,Hebrus,Pr,Predators
HEBRLI,103986,,Arthropoda,Insecta,Hemiptera,Hebridae,,Lipogomphus,Pr,Predators
HEBRME,103983,,Arthropoda,Insecta,Hemiptera,Hebridae,,Merragata,Pr,Predators
HELIHE,117016,0.00,Arthropoda,Insecta,Trichoptera,Helicopsychidae,,Helicopsyche,Sc,Scrapers
HEMI,103359,,Arthropoda,Insecta,Hemiptera,,,,Pr,Predators
HEPT,100504,4.00,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,,F,Filterers
HEPTEP,100626,1.30,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Epeorus,C,Collectors
HEPTHE,100602,2.40,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Heptagenia,Sc,Scrapers
HEPTHE,100602,2.40,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Heptagenia,C,Collectors
HEPTLE,100676,1.20,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Leucrocuta,C,Collectors
HEPTLE,100676,1.20,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Leucrocuta,Sc,Scrapers
HEPTMC,100744,5.00,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Macdunnoa,C,Collectors
HEPTMC,100744,5.00,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Macdunnoa,Sc,Scrapers
HEPTRH,100572,0.00,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Rhithrogena,C,Collectors
HEPTSE,100507,2.30,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Stenonema,Sc,Scrapers
HEPTSE,100507,2.30,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Stenonema,C,Collectors
HEPTST,100713,7.10,Arthropoda,Insecta,Ephemeroptera,Heptageniidae,,Stenacron,C,Collectors
HIR,69290,10.00,Annelida,Clitellata,"Hirudinida",,,,C,Collectors
HYALHY,94025,6.80,Arthropoda,Malacostraca,Amphipoda,Hyalellidae,,Hyalella,C,Collectors
HYDD,50844,,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,,,Pr,Predators
HYDDHY,50845,5.00,Cnidaria,Hydrozoa,Anthoathecata,Hydridae,,Hydra,Pr,Predators
HYDNHY,112757,6.00,Arthropoda,Insecta,Coleoptera,Hydraenidae,,Hydraena,Sc,Scrapers
HYDNHY,112757,6.00,Arthropoda,Insecta,Coleoptera,Hydraenidae,,Hydraena,C,Collectors
HYDPBE,112812,8.60,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Berosus,He,Herbivores
HYDPBE,112812,8.60,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Berosus,C,Collectors
HYDPEN,112973,8.50,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Enochrus,C,Collectors
HYDPHL,-999,,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Hydrobius/Limnohydrobius,C,Collectors
HYDPHL,-999,,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Hydrobius/Limnohydrobius,Pr,Predators
HYDPHY,113196,5.00,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Hydrobius,C,Collectors
HYDPHY,113196,5.00,Arthropoda,Insecta,Coleoptera,Hydrophilidae,,Hydrobius,Pr,Predators
