ParkName,ParkCode,LocationID,LocationNumber,LocationType,LocationDescription,StreamName,TributaryName,County,StretchNumber,ReachID
Buffalo National River,BUFF,BUFFRMINVEBM01,01,Mainstem,,Buffalo River,,Newton,24,BUFFM01
Buffalo National River,BUFF,BUFFRMINVEBM02,02,Mainstem,,Buffalo River,,Newton,55,BUFFM02
Buffalo National River,BUFF,BUFFRMINVEBM03,03,Mainstem,,Buffalo River,,Newton,59,BUFFM03
Buffalo National River,BUFF,BUFFRMINVEBM04,04,Mainstem,,Buffalo River,,Searcy,69,BUFFM04
Buffalo National River,BUFF,BUFFRMINVEBM05,05,Mainstem,,Buffalo River,,Searcy,73,BUFFM05
Buffalo National River,BUFF,BUFFRMINVEBM06,06,Mainstem,,Buffalo River,,Marion,87,BUFFM06
Buffalo National River,BUFF,BUFFRMINVEBT01,01,Tributary,,Buffalo River,Smith Creek,Newton,279,BUFFT01
Buffalo National River,BUFF,BUFFRMINVEBT02,02,Tributary,Alternate; Not sampled,Buffalo River,Moore Creek,Newton,481,BUFFT02
Buffalo National River,BUFF,BUFFRMINVEBT03,03,Tributary,,Buffalo River,Whiteley Creek,Newton,640,BUFFT03
Buffalo National River,BUFF,BUFFRMINVEBT04,04,Tributary,,Buffalo River,Sneeds Creek,Newton,441,BUFFT04
Buffalo National River,BUFF,BUFFRMINVEBT05,05,Tributary,,Buffalo River,Cecil Creek,Newton,462,BUFFT05
Buffalo National River,BUFF,BUFFRMINVEBT06,06,Tributary,,Buffalo River,Glade Creek,Newton,403,BUFFT06
Buffalo National River,BUFF,BUFFRMINVEBT07,07,Tributary,,Buffalo River,Mill Creek (U),Newton,646,BUFFT07
Buffalo National River,BUFF,BUFFRMINVEBT08,08,Tributary,,Buffalo River,Vanishing Creek,Newton,229,BUFFT08
Buffalo National River,BUFF,BUFFRMINVEBT09,09,Tributary,,Buffalo River,Little Buffalo,Newton,420,BUFFT09
Buffalo National River,BUFF,BUFFRMINVEBT10,10,Tributary,,Buffalo River,Wells Creek,Newton,638,BUFFT10
Buffalo National River,BUFF,BUFFRMINVEBT11,11,Tributary,,Buffalo River,Rock Creek,Newton,317,BUFFT11
Buffalo National River,BUFF,BUFFRMINVEBT12,12,Tributary,Dry; Not sampled,Buffalo River,Sheldon Branch,Newton,242,BUFFT12
Buffalo National River,BUFF,BUFFRMINVEBT13,13,Tributary,,Buffalo River,Big Creek (U),Newton,244,BUFFT13
Buffalo National River,BUFF,BUFFRMINVEBT14,14,Tributary,,Buffalo River,Lick Creek,Newton,367,BUFFT14
Buffalo National River,BUFF,BUFFRMINVEBT15,15,Tributary,,Buffalo River,Davis Creek,Newton,383,BUFFT15
Buffalo National River,BUFF,BUFFRMINVEBT16,16,Tributary,,Buffalo River,Mill Branch,Newton,225,BUFFT16
Buffalo National River,BUFF,BUFFRMINVEBT17,17,Tributary,,Buffalo River,Richland Creek,Searcy,304,BUFFT17
Buffalo National River,BUFF,BUFFRMINVEBT18,18,Tributary,Alternate; Not sampled,Buffalo River,Slay Branch,Searcy,232,BUFFT18
Buffalo National River,BUFF,BUFFRMINVEBT19,19,Tributary,,Buffalo River,Calf Creek,Searcy,378,BUFFT19
Buffalo National River,BUFF,BUFFRMINVEBT20,20,Tributary,,Buffalo River,Bear Creek,Searcy,472,BUFFT20
Buffalo National River,BUFF,BUFFRMINVEBT21,21,Tributary,Dry; Not sampled,Buffalo River,Brush Creek,Searcy,241,BUFFT21
Buffalo National River,BUFF,BUFFRMINVEBT22,22,Tributary,,Buffalo River,Spring Creek,Searcy,300,BUFFT22
Buffalo National River,BUFF,BUFFRMINVEBT23,23,Tributary,,Buffalo River,Water Creek,Searcy,574,BUFFT23
Buffalo National River,BUFF,BUFFRMINVEBT24,24,Tributary,,Buffalo River,Hickory Creek,Marion,649,BUFFT24
Buffalo National River,BUFF,BUFFRMINVEBT25,25,Tributary,,Buffalo River,Panther Creek,Marion,238,BUFFT25
Buffalo National River,BUFF,BUFFRMINVEBT26,26,Tributary,Alternate; Not sampled,Buffalo River,Rush Creek,Marion,694,BUFFT26
Buffalo National River,BUFF,BUFFRMINVEBT27,27,Tributary,,Buffalo River,Clabber Creek,Marion,476,BUFFT27
Buffalo National River,BUFF,BUFFRMINVEBT28,28,Tributary,Dry; not sampled,Buffalo River,Boat Creek,Marion,484,BUFFT28
Buffalo National River,BUFF,BUFFRMINVEBT29,29,Tributary,Dry; Not sampled,Buffalo River,Big Creek (L),Marion,366,BUFFT29
Buffalo National River,BUFF,BUFFRMINVEBT30,30,Tributary,,Buffalo River,Middle Creek,Marion,603,BUFFT30
Buffalo National River,BUFF,BUFFRMINVEBT31,31,Tributary,,Buffalo River,Leatherwood Creek,Marion,623,BUFFT31
Buffalo National River,BUFF,BUFFRMINVEBT32,32,Tributary,Dry; Not sampled,Buffalo River,Cow Creek,Marion,275,BUFFT32
Buffalo National River,BUFF,BUFFRMINVEBT33,33,Tributary,,Buffalo River,Stewart Creek,Marion,390,BUFFT33
Effigy Mounds National Monument,EFMO,EFMOAqubug01,01,Tributary,,Dousman Creek,,Allamakee,,EFMOUPP01
George Washington Carver National Monument,GWCA,GWCAAquBug01,01,Tributary,,Carver Branch,,Newton,,GWCALOW01
George Washington Carver National Monument,GWCA,GWCAAquBug02,02,Tributary,,Williams Branch,,Newton,,GWCALOW02
George Washington Carver National Monument,GWCA,GWCAAquBug03,03,Tributary,,Harkins Branch,,Newton,,GWCALOW03
Herbert Hoover National Historic Site,HEHO,HEHOAqubug01,01,Tributary,,Hoover Creek,,Cedar,,HEHOLOW01
Homestead National Historic Site,HOME,HOMEAquBug01,01,Tributary,Hester Dendy samplers used,North Cub Creek,,Gage,,HOMELOW01
Homestead National Historic Site,HOME,HOMEAquBug02,02,Tributary,Hester Dendy samplers used,West Cub Creek,,Gage,,HOMEUPP01
Hot Springs National Park,HOSP,HOSPAqubug01,01,Tributary,,Bull Bayou,,Garland,,HOSPLOW02
Hot Springs National Park,HOSP,HOSPAqubug02,02,Tributary,,Gulpha Creek,,Garland,,HOSPLOW01
Ozark National Scenic Riverways,OZAR,OZARRMINVECM01,01,Mainstem,,Current River,,Shannon,14,CURRM01
Ozark National Scenic Riverways,OZAR,OZARRMINVECM02,02,Mainstem,,Current River,,Shannon,35,CURRM02
Ozark National Scenic Riverways,OZAR,OZARRMINVECM03,03,Mainstem,,Current River,,Shannon,46,CURRM03
Ozark National Scenic Riverways,OZAR,OZARRMINVECM04,04,Mainstem,,Current River,,Shannon,67,CURRM04
Ozark National Scenic Riverways,OZAR,OZARRMINVECM05,05,Mainstem,,Current River,,Shannon,71,CURRM05
Ozark National Scenic Riverways,OZAR,OZARRMINVECM06,06,Mainstem,,Current River,,Carter,97,CURRM06
Ozark National Scenic Riverways,OZAR,OZARRMINVECT01,01,Tributary,,Current River,Shafer Spring,Dent,819,CURRT01
Ozark National Scenic Riverways,OZAR,OZARRMINVECT02,02,Tributary,,Current River,Sutton Creek,Shannon,850,CURRT02
Ozark National Scenic Riverways,OZAR,OZARRMINVECT03,03,Tributary,,Current River,Thompson Creek,Shannon,576,CURRT03
Ozark National Scenic Riverways,OZAR,OZARRMINVECT04,04,Tributary,,Current River,Prairie Hollow,Shannon,920,CURRT04
Ozark National Scenic Riverways,OZAR,OZARRMINVECT05,05,Tributary,Alternate; Not sampled,Current River,Thorny Hollow,Shannon,473,CURRT05
Ozark National Scenic Riverways,OZAR,OZARRMINVECT06,06,Tributary,,Current River,Blair Creek,Shannon,917,CURRT06
Ozark National Scenic Riverways,OZAR,OZARRMINVECT07,07,Tributary,,Current River,Powdermill Creek,Shannon,494,CURRT07
Ozark National Scenic Riverways,OZAR,OZARRMINVECT08,08,Tributary,,Current River,Rocky Creek,Shannon,657,CURRT08
Ozark National Scenic Riverways,OZAR,OZARRMINVECT09,09,Tributary,,Current River,Carr Creek,Shannon,695,CURRT09
Ozark National Scenic Riverways,OZAR,OZARRMINVECT10,10,Tributary,Dry; Not sampled,Current River,Thorny Creek,Shannon,711,CURRT10
Ozark National Scenic Riverways,OZAR,OZARRMINVECT11,11,Tributary,Dry; Not sampled,Current River,Chilton Creek,Carter,930,CURRT11
Ozark National Scenic Riverways,OZAR,OZARRMINVECT12,12,Tributary,,Current River,Rogers Creek,Carter,950,CURRT12
Ozark National Scenic Riverways,OZAR,OZARRMINVECT13,13,Tributary,,Current River,Mill Creek,Carter,685,CURRT13
Ozark National Scenic Riverways,OZAR,OZARRMINVECT14,14,Tributary,,Current River,Sinking Creek,Shannon,463,CURRT14
Ozark National Scenic Riverways,OZAR,OZARRMINVECT15,15,Tributary,,Current River,Big West Creek,Shannon,734,CURRT15
Ozark National Scenic Riverways,OZAR,OZARRMINVECT16,16,Tributary,,Current River,Big East Creek,Shannon,856,CURRT16
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM01,01,Mainstem,,Jacks Fork,,Shannon,104,JACKM01
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM02,02,Mainstem,,Jacks Fork,,Shannon,114,JACKM02
Ozark National Scenic Riverways,OZAR,OZARRMINVEJM03,03,Mainstem,,Jacks Fork,,Shannon,123,JACKM 03
Ozark National Scenic Riverways,OZAR,OZARRMINVEJT01,01,Tributary,,Jacks Fork,Flat Rock Hollow,Shannon,907,JACKT01
Ozark National Scenic Riverways,OZAR,OZARRMINVEJT02,02,Tributary,,Jacks Fork,Water Branch,Shannon,542,JACKT02
Ozark National Scenic Riverways,OZAR,OZARRMINVEJT03,03,Tributary,,Jacks Fork,Shawnee Creek,Shannon,699,JACKT03
Ozark National Scenic Riverways,OZRS,OZRSSPRNGSSITE01,01,Spring,,Alley Spring,,Shannon,,OZARSPRALL
Ozark National Scenic Riverways,OZRS,OZRSSPRNGSSITE02,02,Spring,,Big Spring,,Carter,,OZARSPRBIG
Ozark National Scenic Riverways,OZRS,OZRSSPRNGSSITE03,03,Spring,,Blue Spring,,Shannon,,OZARSPRBLU
Ozark National Scenic Riverways,OZRS,OZRSSPRNGSSITE04,04,Spring,,Pulltite Spring,,Shannon,,OZARSPRPUL
Ozark National Scenic Riverways,OZRS,OZRSSPRNGSSITE05,05,Spring,,Round Spring,,Shannon,,OZARSPRROU
Ozark National Scenic Riverways,OZRS,OZRSSPRNGSSITE06,06,Spring,,Welch Spring,,Shannon,,OZARSPRWEL
Ozark National Scenic Riverways,OZRS,OZRSSPRNGSSITE07,07,Spring,,Phillips Spring,,Carter,,OZARSPRPHI
Pea Ridge National Military Park,PERI,PERIAqubug01,01,Tributary,Riffles located above bridge crossing on park loop road,Pratt Creek,,Benton,,PERILOW01
Pea Ridge National Military Park,PERI,PERIAqubug02,02,Tributary,No true riffles.  Samples collected in successive order. and equally spaced between park loop road and spring source.,Winton Spring Branch,,Benton,,PERILOW02
Pea Ridge National Military Park,PERI,PERIAqubug03,03,Tributary,,Lee Creek,,Benton,,PERILOW03
Pipestone National Monument,PIPE,PIPEAquBug01,01,Tributary,PPS1,Upper Pipestone Creek,,Pipestone,,PIPEUPP01
Pipestone National Monument,PIPE,PIPEAquBug02,02,Tributary,PPS2,Middle Pipestone Creek,,Pipestone,,PIPEMID01
Tallgrass Prairie National Preserve,TAPR,TAPRAqubug01,01,Tributary,Initial sampling was first three riffles below low water crossing on Creek.,Fox Creek,,Chase,,TAPRLOW35
Tallgrass Prairie National Preserve,TAPR,TAPRAqubug02,02,Tributary,,Palmer Creek,,Chase,,TAPRMID36
Wilson's Creek National Battlefield,WICR,WICRAquBug01,01,Tributary,Upper Wilson's Creek (WICR 1),Upper Wilson Creek,,Greene,,WICRUPP01
Wilson's Creek National Battlefield,WICR,WICRAquBug02,02,Tributary,Site 1 2010; Lower Wilson's Creek (WICR 3),Lower Wilson Creek,,Greene,,WICRLOW02
Wilson's Creek National Battlefield,WICR,WICRAquBug03,03,Tributary,Site 2 2010; Skeggs Branch (WICR 2),Skegg's Branch,,Greene,,WICRLOW03
Wilson's Creek National Battlefield,WICR,WICRAQUBUG04,04,Tributary,Site 3 2010; Terrel Creek,Terrell Creek,,Christian,,WICRLOW04
