Status,ReachID,ActiveDates,XstartUTM,YstartUTM,XstartDD,YstartDD,LocationID
Active,HOMELOW01,2004 - Present,684033.9984,4462184.586,-96.835,40.29,
Retired,HOMEUPP01,2004,683556.2183,4461639.216,-96.841,40.285,
Active,PIPELOW01,2001 - Present,714317.9134,4877116.472,-96.326,44.016,
Retired,PIPEMID01,2001 - 2006,714488.4427,4876962.659,-96.324,44.014,
Retired,PIPEUPP01,2001 - 2006,714726.4025,4877069,-96.321,44.015,
Active,PIPEABV01,2001 - Present,714864.1333,4877045.839,-96.319,44.015,
Active,TAPRMID12,2001 - Present,717828.5556,4255108.882,-96.505,38.418,
Active,TAPRMID10,2001 - Present,715113.3555,4254565.382,-96.536,38.413,
Retired,TAPRUPP10,2002,715584.9406,4255016.879,-96.531,38.417,
Retired,TAPRMID05,2002,713134.5987,4254410.277,-96.559,38.413,
Active,TAPRMID04,2001 - Present,712782.9535,4254951.462,-96.563,38.417,
Active,TAPRLOW24,2001 - Present,710984.8705,4254233.316,-96.584,38.411,
Retired,TAPRMID24,2001 - 2006,710783.5478,4255542.609,-96.585,38.423,
Active,TAPRLOW02,2001 - Present,713259.9285,4256317.881,-96.557,38.43,
Retired,TAPRMID02,2001 - 2005,712356.9707,4256345.566,-96.567,38.43,
Active,TAPRMID23,2001 - Present,709942.1007,4257774.032,-96.594,38.444,
Retired,TAPRUPP01,2001 - 2005,711575.245,4258285.761,-96.576,38.448,
Active,TAPRMID01,2001 - Present,712854.1615,4257459.787,-96.561,38.44,
Active,TAPRLOW01,2001 - Present,713236.2552,4257163.323,-96.557,38.437,
Active,TAPRLOW22,2001 - Present,712420.9492,4259981.309,-96.565,38.463,
Retired,TAPRUPL22,2001 - 2005,711749.0051,4260196.105,-96.573,38.465,
Retired,TAPRUPR22,2001 - 2005,711476.1491,4259678.701,-96.576,38.46,
Retired,TAPRMID18,2002,710058.6258,4262485.658,-96.592,38.486,
Active,TAPRLOW34,2001 - Present,709765.5107,4263504.856,-96.595,38.495,
Retired,TAPRUPP36,2001 - 2005,710062.0953,4263216.844,-96.591,38.493,
Active,TAPRUPP17,2002 - Present,710455.1183,4263527.486,-96.587,38.495,
Retired,TAPRLOW17,2002,710537.0128,4263231.822,-96.586,38.493,
Active,TAPRMID36,2001 - Present,710560.3498,4263172.229,-96.586,38.492,
Active,TAPRLOW35,2006 - Present,713915.6602,4257045.389,-96.549,38.436,
Active,EFMOUPP01,2014 - Present,645225.6405,4772312.889,-91.216,43.09,
Active,HEHOLOW01,2008 - Present,637479.0984,4614400.074,-91.349,41.67,
Active,HEHOUPP02,2021 - Present,637116.8642,4614460.249,-91.353,41.67,
Active,GWCALOW03,2005 - Present,379089.4976,4094607.693,-94.359,36.99,
Active,GWCALOW02,2005 - Present,379318.0412,4094472.159,-94.356,36.989,
Active,GWCALOW01,2005 - Present,379401.5086,4094355.844,-94.355,36.988,
Active,HOSPLOW02,2009 - Present,489916.9361,3819517.745,-93.11,34.517,
Active,HOSPLOW01,2009 - Present,496895.1779,3820679.132,-93.034,34.528,
Active,WICRLOW03,2006 - Present,463235.0373,4105846.001,-93.414,37.098,
Active,WICRLOW02,2007 - Present,464175.9845,4104715.188,-93.403,37.088,
Active,WICRLOW04,2006 - Present,462681.0912,4103957.123,-93.42,37.081,
Active,CURRM01,2005 - Present,623494.5755,4142096.589,-91.604,37.417,OZAR_RMFISH_CM01
Active,CURRM02,2005 - Present,637181.0806,4131048.527,-91.452,37.316,OZAR_RMFISH_CM02
Active,CURRM03,2005 - Present,641996.4425,4126486.925,-91.398,37.274,OZAR_RMFISH_CM03
Active,CURRM04,2005 - Present,662429.6441,4113308.256,-91.171,37.152,OZAR_RMFISH_CM04
Active,CURRT08,2006 - Present,661594.1365,4110837.659,-91.181,37.13,OZAR_RMFISH_CT08
Active,CURRM05,2005 - Present,665302.639,4111960.813,-91.139,37.139,OZAR_RMFISH_CM05
Retired,CURRT13,2006,671989.4005,4100861.828,-91.066,37.038,OZAR_RMFISH_CT13
Active,CURRM06,2005 - Present,684562.4998,4080539.148,-90.93,36.853,OZAR_RMFISH_CM06
Active,JACKM01,2005 - Present,619816.8255,4101596.289,-91.652,37.053,OZAR_RMFISH_JM01
Active,JACKM02,2005 - Present,627511.8508,4101892.188,-91.566,37.055,OZAR_RMFISH_JM02
Active,JACKM03,2007 - Present,633316.3276,4107888.834,-91.5,37.108,OZAR_RMFISH_JM03
Retired,JACKT02,2007,639752.3782,4114145.71,-91.426,37.163,OZAR_RMFISH_JT02
Retired,CURRT02,2007,649050.0301,4118652.688,-91.32,37.202,OZAR_RMFISH_CT02
Retired,CURRT07,2008,662134.44,4117120.853,-91.173,37.186,OZAR_RMFISH_CT07
Retired,CURRT09,2008,666126.5485,4111991.976,-91.13,37.14,OZAR_RMFISH_CT09
Retired,CURRT11,2007,673281.1965,4103745.201,-91.051,37.064,OZAR_RMFISH_CT11
Retired,JACKT01,2006,627052.8886,4101821.908,-91.571,37.054,OZAR_RMFISH_JT01
Retired,CURRT01,2009,621985.866,4144465.004,-91.621,37.439,OZAR_RMFISH_CT01
Retired,CURRT03,2009,652268.7679,4117741.587,-91.284,37.194,OZAR_RMFISH_CT03
Retired,CURRT04,2010,654034.4066,4116583.499,-91.265,37.183,OZAR_RMFISH_CT04
Active,JACKT03,2009 - Present ,650687.4994,4115092.721,-91.303,37.17,OZAR_RMFISH_JT03
Active,CURRT06,2010 - Present,658937.8445,4116464.036,-91.21,37.181,OZAR_RMFISH_CT06
Retired,CURRT12,2010,672226.0729,4102333.032,-91.063,37.051,OZAR_RMFISH_CT12
Active,CURRT15,2012 - Present,623111.9811,4141833.951,-91.609,37.415,OZAR_RMFISH_CT15
Active,CURRT14,2012 - Present,641264.8283,4129873.082,-91.406,37.305,OZAR_RMFISH_CT14
Active,CURRT16,2014 - Present,648128.6415,4123924.295,-91.33,37.25,OZAR_RMFISH_CT16
Active,OZARSPRWEL,2007 - Present,626226.1853,4139541.75,-91.574,37.394,
Active,OZARSPRPUL,2007 - Present,633749.4692,4133088.923,-91.49,37.335,
Active,OZARSPRROU,2007 - Present,641147.0943,4127382.492,-91.408,37.282,
Active,OZARSPRALL,2007 - Present,638405.2488,4113069.72,-91.441,37.154,
Active,OZARSPRBLU,2007 - Present,663158.1435,4114876.862,-91.162,37.166,
Active,OZARSPRBIG,2007 - Present,678704.0399,4091380.656,-90.993,36.952,
Active,OZARSPRPHI,2011 - Present,683241.5735,4078614.883,-90.945,36.836,
Active,BUFFM01,2005 - Present,464230.4217,3981180.315,-93.397,35.974,BUFF_RMFISH_BM01
Active,BUFFM02,2005 - Present,490531.4691,3988107.449,-93.105,36.037,BUFF_RMFISH_BM02
Active,BUFFT09,2006 - Present,489940.9736,3987663.953,-93.112,36.033,BUFF_RMFISH_BT09
Active,BUFFM03,2005 - Present,499451.3649,3983911.835,-93.006,36,BUFF_RMFISH_BM03
Retired,BUFFM04,2005-2010,520207.7351,3981984.401,-92.776,35.982,BUFF_RMFISH_BM04
Active,BUFFM05,2005 - Present,528624.8545,3985161.759,-92.682,36.011,BUFF_RMFISH_BM05
Retired,BUFFT22,2006,537130.9511,3986206.62,-92.588,36.02,BUFF_RMFISH_BT22
Active,BUFFM06,2005 - Present,545208.7447,3994672.923,-92.498,36.096,BUFF_RMFISH_BM06
Retired,BUFFT03,2006,463861.5821,3983130.922,-93.401,35.992,BUFF_RMFISH_BT03
Active,BUFFT31,2006 - Present,551559.3495,3996227.704,-92.427,36.109,BUFF_RMFISH_BT31
Active,BUFFT30,2006 - Present,551612.6056,3993466.239,-92.427,36.084,BUFF_RMFISH_BT30
Retired,BUFFT24,2006,540327.809,3991984.759,-92.552,36.072,BUFF_RMFISH_BT24
Active,BUFFT05,2007 - Present,480038.5259,3992818.666,-93.222,36.08,BUFF_RMFISH_BT05
Active,BUFFT07,2007 - Present,487827.5099,3990728.241,-93.135,36.061,BUFF_RMFISH_BT07
Retired,BUFFT12,2007,492469.2143,3983166.504,-93.084,35.993,BUFF_RMFISH_BT12
Retired,BUFFT13,2008,495785.1283,3980856.975,-93.047,35.972,BUFF_RMFISH_BT13
Active,BUFFT15,2008 - Present,503954.2181,3985110.758,-92.956,36.01,BUFF_RMFISH_BT15
Retired,BUFFT16,2008,504349.1571,3985235.684,-92.952,36.012,BUFF_RMFISH_BT16
Active,BUFFT19,2008 - Present,520558.9553,3981081.124,-92.772,35.974,BUFF_RMFISH_BT19
Retired,BUFFT21,2007,528358.941,3983921.169,-92.685,35.999,BUFF_RMFISH_BT21
Retired,BUFFT25,2007,539898.6072,3993671.913,-92.557,36.087,BUFF_RMFISH_BT25
Retired,BUFFT28,2008,544149.9552,3998686.967,-92.509,36.132,BUFF_RMFISH_BT28
Retired,BUFFT33,2007,552512.0577,4000971.086,-92.416,36.152,BUFF_RMFISH_BT33
Retired,BUFFT04,2008,471964.3642,3990502.705,-93.311,36.059,BUFF_RMFISH_BT04
Retired,BUFFT01,2009,464362.8436,3977975.544,-93.395,35.945,BUFF_RMFISH_BT01
Retired,BUFFT06,2009,481367.55,3992848.57,-93.207,36.08,BUFF_RMFISH_BT06
Retired,BUFFT08,2010,489480.2196,3989716.01,-93.117,36.052,BUFF_RMFISH_BT08
Retired,BUFFT10,2009,491031.748,3986751.818,-93.1,36.025,BUFF_RMFISH_BT10
Retired,BUFFT11,2009,492332.743,3984111.079,-93.085,36.001,BUFF_RMFISH_BT11
Retired,BUFFT14,2010,499773.1745,3983377.902,-93.003,35.995,BUFF_RMFISH_BT14
Retired,BUFFT17,2010,509219.8351,3975383.595,-92.898,35.923,BUFF_RMFISH_BT17
Active,BUFFM04,2013 - present,520051.5504,3982119.898,-92.778,35.983,BUFF_RMFISH_BM04
Active,BUFFT20,2009 - Present,527094.5304,3982824.761,-92.699,35.989,BUFF_RMFISH_BT20
Active,BUFFT23,2009 - Present,537818.3262,3989678.235,-92.58,36.051,BUFF_RMFISH_BT23
Active,BUFFT27,2010 - Present,540753.9035,3998691.588,-92.547,36.132,BUFF_RMFISH_BT27
Retired,BUFFT29,2010,547354.7112,3992058.809,-92.474,36.072,BUFF_RMFISH_BT29
Retired,BUFFT32,2010,551000.4997,3999029.236,-92.433,36.135,BUFF_RMFISH_BT32
