ParkName,ParkCode,PeriodID,Season,Period_StartDate,Period_EndDate,EventID,Event_StartDate,Event_EndDate
Buffalo National River,BUFF,BUFFRMINVE2005NOV29,2005,11/29/2005 0:00:00,12/14/2005 0:00:00,BUFFRMINVE2005DEC14,12/14/2005 0:00:00,12/14/2005 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2005NOV29,2005,11/29/2005 0:00:00,12/14/2005 0:00:00,BUFFRMINVE2005DEC20,12/20/2005 0:00:00,12/20/2005 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2005NOV29,2005,11/29/2005 0:00:00,12/14/2005 0:00:00,BUFFRMINVE2005NOV29,11/29/2005 0:00:00,11/29/2005 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2005NOV29,2005,11/29/2005 0:00:00,12/14/2005 0:00:00,BUFFRMINVE2005NOV30,11/30/2005 0:00:00,11/30/2005 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2005NOV29,2005,11/29/2005 0:00:00,12/14/2005 0:00:00,BUFFRMINVE2005DEC01,12/1/2005 0:00:00,12/1/2005 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007JAN04,2006,1/4/2007 0:00:00,2/22/2007 0:00:00,BUFFRMINVE2007JAN05,1/5/2007 0:00:00,1/5/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007JAN04,2006,1/4/2007 0:00:00,2/22/2007 0:00:00,BUFFRMINVE2007JAN20,1/20/2007 0:00:00,1/20/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007JAN04,2006,1/4/2007 0:00:00,2/22/2007 0:00:00,BUFFRMINVE2007JAN08,1/8/2007 0:00:00,1/8/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007JAN04,2006,1/4/2007 0:00:00,2/22/2007 0:00:00,BUFFRMINVE2007JAN04,1/4/2007 0:00:00,1/4/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007JAN04,2006,1/4/2007 0:00:00,2/22/2007 0:00:00,BUFFRMINVE2007FEB22,2/22/2007 0:00:00,2/22/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007JAN04,2006,1/4/2007 0:00:00,2/22/2007 0:00:00,BUFFRMINVE2007FEB20,2/20/2007 0:00:00,2/20/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007JAN04,2006,1/4/2007 0:00:00,2/22/2007 0:00:00,BUFFRMINVE2007FEB09,2/9/2007 0:00:00,2/9/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007JAN04,2006,1/4/2007 0:00:00,2/22/2007 0:00:00,BUFFRMINVE2007FEB21,2/21/2007 0:00:00,2/21/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007JAN04,2006,1/4/2007 0:00:00,2/22/2007 0:00:00,BUFFRMINVE2007JAN09,1/9/2007 0:00:00,1/9/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007Nov26,2007,11/26/2007 0:00:00,1/23/2008 0:00:00,BUFFRMINVE2007Nov27,11/27/2007 0:00:00,11/27/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007Nov26,2007,11/26/2007 0:00:00,1/23/2008 0:00:00,BUFFRMINVE2008Jan22,1/22/2008 0:00:00,1/22/2008 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007Nov26,2007,11/26/2007 0:00:00,1/23/2008 0:00:00,BUFFRMINVE2008Jan23,1/23/2008 0:00:00,1/23/2008 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007Nov26,2007,11/26/2007 0:00:00,1/23/2008 0:00:00,BUFFRMINVE2007Dec03,12/3/2007 0:00:00,12/3/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007Nov26,2007,11/26/2007 0:00:00,1/23/2008 0:00:00,BUFFRMINVE2007Nov30,11/30/2007 0:00:00,11/30/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007Nov26,2007,11/26/2007 0:00:00,1/23/2008 0:00:00,BUFFRMINVE2007Nov28,11/28/2007 0:00:00,11/28/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007Nov26,2007,11/26/2007 0:00:00,1/23/2008 0:00:00,BUFFRMINVE2007Nov26,11/26/2007 0:00:00,11/26/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007Nov26,2007,11/26/2007 0:00:00,1/23/2008 0:00:00,BUFFRMINVE2007Dec04,12/4/2007 0:00:00,12/4/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2007Nov26,2007,11/26/2007 0:00:00,1/23/2008 0:00:00,BUFFRMINVE2007Nov29,11/29/2007 0:00:00,11/29/2007 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2008Dec02,2008,12/2/2008 0:00:00,2/18/2009 0:00:00,BUFFRMINVE2009Jan08,1/8/2009 0:00:00,1/8/2009 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2008Dec02,2008,12/2/2008 0:00:00,2/18/2009 0:00:00,BUFFRMINVE2008Dec11,12/11/2008 0:00:00,12/11/2008 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2008Dec02,2008,12/2/2008 0:00:00,2/18/2009 0:00:00,BUFFRMINVE2009Feb18,2/18/2009 0:00:00,2/18/2009 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2008Dec02,2008,12/2/2008 0:00:00,2/18/2009 0:00:00,BUFFRMINVE2008Dec05,12/5/2008 0:00:00,12/5/2008 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2008Dec02,2008,12/2/2008 0:00:00,2/18/2009 0:00:00,BUFFRMINVE2008Dec04,12/4/2008 0:00:00,12/4/2008 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2008Dec02,2008,12/2/2008 0:00:00,2/18/2009 0:00:00,BUFFRMINVE2008Dec10,12/10/2008 0:00:00,12/10/2008 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2008Dec02,2008,12/2/2008 0:00:00,2/18/2009 0:00:00,BUFFRMINVE2008Dec02,12/2/2008 0:00:00,12/2/2008 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2008Dec02,2008,12/2/2008 0:00:00,2/18/2009 0:00:00,BUFFRMINVE2008Dec03,12/3/2008 0:00:00,12/3/2008 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2009Dec07,2009,12/7/2009 0:00:00,1/21/2010 0:00:00,BUFFRMINVE2010Jan11,1/11/2010 0:00:00,1/11/2010 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2009Dec07,2009,12/7/2009 0:00:00,1/21/2010 0:00:00,BUFFRMINVE2010Jan21,1/21/2010 0:00:00,1/21/2010 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2009Dec07,2009,12/7/2009 0:00:00,1/21/2010 0:00:00,BUFFRMINVE2010Jan15,1/15/2010 0:00:00,1/15/2010 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2009Dec07,2009,12/7/2009 0:00:00,1/21/2010 0:00:00,BUFFRMINVE2010Jan14,1/14/2010 0:00:00,1/14/2010 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2009Dec07,2009,12/7/2009 0:00:00,1/21/2010 0:00:00,BUFFRMINVE2010Jan12,1/12/2010 0:00:00,1/12/2010 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2009Dec07,2009,12/7/2009 0:00:00,1/21/2010 0:00:00,BUFFRMINVE2009Dec16,12/16/2009 0:00:00,12/16/2009 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2009Dec07,2009,12/7/2009 0:00:00,1/21/2010 0:00:00,BUFFRMINVE2009Dec15,12/15/2009 0:00:00,12/15/2009 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2009Dec07,2009,12/7/2009 0:00:00,1/21/2010 0:00:00,BUFFRMINVE2009Dec14,12/14/2009 0:00:00,12/14/2009 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2009Dec07,2009,12/7/2009 0:00:00,1/21/2010 0:00:00,BUFFRMINVE2009Dec08,12/8/2009 0:00:00,12/8/2009 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2009Dec07,2009,12/7/2009 0:00:00,1/21/2010 0:00:00,BUFFRMINVE2009Dec07,12/7/2009 0:00:00,12/7/2009 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2010Nov29,2010,11/29/2010 0:00:00,12/1/2010 0:00:00,BUFFRMINVE2010Nov29,11/29/2010 0:00:00,11/29/2010 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2010Nov29,2010,11/29/2010 0:00:00,12/1/2010 0:00:00,BUFFRMINVE2010Nov30,11/30/2010 0:00:00,11/30/2010 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2010Nov29,2010,11/29/2010 0:00:00,12/1/2010 0:00:00,BUFFRMINVE2010Dec01,12/1/2010 0:00:00,12/1/2010 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2011Dec01,2011,12/1/2011 0:00:00,1/18/2012 0:00:00,BUFFRMINVE2012Jan04,1/4/2012 0:00:00,1/4/2012 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2011Dec01,2011,12/1/2011 0:00:00,1/18/2012 0:00:00,BUFFRMINVE2012Jan10,1/10/2012 0:00:00,1/10/2012 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2011Dec01,2011,12/1/2011 0:00:00,1/18/2012 0:00:00,BUFFRMINVE2012Jan09,1/9/2012 0:00:00,1/9/2012 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2011Dec01,2011,12/1/2011 0:00:00,1/18/2012 0:00:00,BUFFRMINVE2012Jan18,1/18/2012 0:00:00,1/18/2012 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2011Dec01,2011,12/1/2011 0:00:00,1/18/2012 0:00:00,BUFFRMINVE2011Dec28,12/28/2011 0:00:00,12/28/2011 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2011Dec01,2011,12/1/2011 0:00:00,1/18/2012 0:00:00,BUFFRMINVE2011Dec07,12/7/2011 0:00:00,12/7/2011 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2011Dec01,2011,12/1/2011 0:00:00,1/18/2012 0:00:00,BUFFRMINVE2011Dec01,12/1/2011 0:00:00,12/1/2011 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2011Dec01,2011,12/1/2011 0:00:00,1/18/2012 0:00:00,BUFFRMINVE2012Jan06,1/6/2012 0:00:00,1/6/2012 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2011Dec01,2011,12/1/2011 0:00:00,1/18/2012 0:00:00,BUFFRMINVE2012Jan05,1/5/2012 0:00:00,1/5/2012 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2013Nov21,2013,11/21/2013 0:00:00,2/19/2014 0:00:00,BUFFRMINVE2014Jan29,1/29/2014 0:00:00,1/29/2014 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2013Nov21,2013,11/21/2013 0:00:00,2/19/2014 0:00:00,BUFFRMINVE2014Jan30,1/30/2014 0:00:00,1/30/2014 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2013Nov21,2013,11/21/2013 0:00:00,2/19/2014 0:00:00,BUFFRMINVE2014Jan24,1/24/2014 0:00:00,1/24/2014 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2013Nov21,2013,11/21/2013 0:00:00,2/19/2014 0:00:00,BUFFRMINVE2014Jan23,1/23/2014 0:00:00,1/23/2014 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2013Nov21,2013,11/21/2013 0:00:00,2/19/2014 0:00:00,BUFFRMINVE2014Feb19,2/19/2014 0:00:00,2/19/2014 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2013Nov21,2013,11/21/2013 0:00:00,2/19/2014 0:00:00,BUFFRMINVE2013Nov21,11/21/2013 0:00:00,11/21/2013 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2013Nov21,2013,11/21/2013 0:00:00,2/19/2014 0:00:00,BUFFRMINVE2013Dec04,12/4/2013 0:00:00,12/4/2013 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2013Nov21,2013,11/21/2013 0:00:00,2/19/2014 0:00:00,BUFFRMINVE2014Jan31,1/31/2014 0:00:00,1/31/2014 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2015Nov23,2015,11/23/2015 0:00:00,12/18/2015 0:00:00,BUFFRMINVE2015Dec07,12/7/2015 0:00:00,12/7/2015 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2015Nov23,2015,11/23/2015 0:00:00,12/18/2015 0:00:00,BUFFRMINVE2015Dec08,12/8/2015 0:00:00,12/8/2015 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2015Nov23,2015,11/23/2015 0:00:00,12/18/2015 0:00:00,BUFFRMINVE2015Dec09,12/9/2015 0:00:00,12/9/2015 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2015Nov23,2015,11/23/2015 0:00:00,12/18/2015 0:00:00,BUFFRMINVE2015Dec17,12/17/2015 0:00:00,12/17/2015 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2015Nov23,2015,11/23/2015 0:00:00,12/18/2015 0:00:00,BUFFRMINVE2015Dec18,12/18/2015 0:00:00,12/18/2015 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2015Nov23,2015,11/23/2015 0:00:00,12/18/2015 0:00:00,BUFFRMINVE2015Nov23,11/23/2015 0:00:00,11/23/2015 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2015Nov23,2015,11/23/2015 0:00:00,12/18/2015 0:00:00,BUFFRMINVE2015Nov24,11/24/2015 0:00:00,11/24/2015 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2017Nov15,2017,11/15/2017 0:00:00,12/8/2017 0:00:00,BUFFRMINVE2017Nov15,11/15/2017 0:00:00,11/15/2017 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2017Nov15,2017,11/15/2017 0:00:00,12/8/2017 0:00:00,BUFFRMINVE2017Nov16,11/16/2017 0:00:00,11/16/2017 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2017Nov15,2017,11/15/2017 0:00:00,12/8/2017 0:00:00,BUFFRMINVE2017Nov29,11/29/2017 0:00:00,11/29/2017 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2017Nov15,2017,11/15/2017 0:00:00,12/8/2017 0:00:00,BUFFRMINVE2017Dec01,12/1/2017 0:00:00,12/1/2017 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2017Nov15,2017,11/15/2017 0:00:00,12/8/2017 0:00:00,BUFFRMINVE2017Dec04,12/4/2017 0:00:00,12/4/2017 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2017Nov15,2017,11/15/2017 0:00:00,12/8/2017 0:00:00,BUFFRMINVE2017Nov30,11/30/2017 0:00:00,11/30/2017 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2017Nov15,2017,11/15/2017 0:00:00,12/8/2017 0:00:00,BUFFRMINVE2017Dec08,12/8/2017 0:00:00,12/8/2017 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2019Nov04,2019,11/4/2019 0:00:00,11/21/2019 0:00:00,BUFFRMINVE2019Nov21,11/21/2019 0:00:00,11/21/2019 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2019Nov04,2019,11/4/2019 0:00:00,11/21/2019 0:00:00,BUFFRMINVE2019Nov04,11/4/2019 0:00:00,11/4/2019 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2019Nov04,2019,11/4/2019 0:00:00,11/21/2019 0:00:00,BUFFRMINVE2019Nov05,11/5/2019 0:00:00,11/5/2019 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2019Nov04,2019,11/4/2019 0:00:00,11/21/2019 0:00:00,BUFFRMINVE2019Nov06,11/6/2019 0:00:00,11/6/2019 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2019Nov04,2019,11/4/2019 0:00:00,11/21/2019 0:00:00,BUFFRMINVE2019Nov18,11/18/2019 0:00:00,11/18/2019 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2019Nov04,2019,11/4/2019 0:00:00,11/21/2019 0:00:00,BUFFRMINVE2019Nov19,11/19/2019 0:00:00,11/19/2019 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2019Nov04,2019,11/4/2019 0:00:00,11/21/2019 0:00:00,BUFFRMINVE2019Nov20,11/20/2019 0:00:00,11/20/2019 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2021Nov01,2021,11/1/2021 0:00:00,11/10/2021 0:00:00,BUFFRMINVE2021Nov10,11/10/2021 0:00:00,11/10/2021 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2021Nov01,2021,11/1/2021 0:00:00,11/10/2021 0:00:00,BUFFRMINVE2021Nov09,11/9/2021 0:00:00,11/9/2021 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2021Nov01,2021,11/1/2021 0:00:00,11/10/2021 0:00:00,BUFFRMINVE2021Nov08,11/8/2021 0:00:00,11/8/2021 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2021Nov01,2021,11/1/2021 0:00:00,11/10/2021 0:00:00,BUFFRMINVE2021Nov04,11/4/2021 0:00:00,11/4/2021 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2021Nov01,2021,11/1/2021 0:00:00,11/10/2021 0:00:00,BUFFRMINVE2021Nov03,11/3/2021 0:00:00,11/3/2021 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2021Nov01,2021,11/1/2021 0:00:00,11/10/2021 0:00:00,BUFFRMINVE2021Nov01,11/1/2021 0:00:00,11/1/2021 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2021Nov01,2021,11/1/2021 0:00:00,11/10/2021 0:00:00,BUFFRMINVE2021Nov02,11/2/2021 0:00:00,11/2/2021 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2023Nov01,2023,11/1/2023 0:00:00,11/14/2023 0:00:00,BUFFRMINVE2023Nov07,11/7/2023 0:00:00,11/7/2023 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2023Nov01,2023,11/1/2023 0:00:00,11/14/2023 0:00:00,BUFFRMINVE2023Nov14,11/14/2023 0:00:00,11/14/2023 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2023Nov01,2023,11/1/2023 0:00:00,11/14/2023 0:00:00,BUFFRMINVE2023Nov08,11/8/2023 0:00:00,11/8/2023 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2023Nov01,2023,11/1/2023 0:00:00,11/14/2023 0:00:00,BUFFRMINVE2023Nov01,11/1/2023 0:00:00,11/1/2023 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2023Nov01,2023,11/1/2023 0:00:00,11/14/2023 0:00:00,BUFFRMINVE2023Nov02,11/2/2023 0:00:00,11/2/2023 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2023Nov01,2023,11/1/2023 0:00:00,11/14/2023 0:00:00,BUFFRMINVE2023Nov03,11/3/2023 0:00:00,11/3/2023 0:00:00
Buffalo National River,BUFF,BUFFRMINVE2023Nov01,2023,11/1/2023 0:00:00,11/14/2023 0:00:00,BUFFRMINVE2023Nov06,11/6/2023 0:00:00,11/6/2023 0:00:00
Effigy Mounds National Monument,EFMO,EFMOAqubug2008Jul09,2008,7/9/2008 0:00:00,7/9/2008 0:00:00,EFMOAqubug2008Jul09,7/9/2008 0:00:00,7/9/2008 0:00:00
Effigy Mounds National Monument,EFMO,EFMOAqubug2014Aug13,2014,8/13/2014 0:00:00,8/13/2014 0:00:00,EFMOAquBug2014Aug13,8/13/2014 0:00:00,8/13/2014 0:00:00
Effigy Mounds National Monument,EFMO,EFMOAquBug2017Jul18,2017,7/18/2017 0:00:00,7/18/2017 0:00:00,EFMOAquBug2017Jul18,7/18/2017 0:00:00,7/18/2017 0:00:00
Effigy Mounds National Monument,EFMO,EFMOAquBug2023Jul19,2023,7/19/2023 0:00:00,7/19/2023 0:00:00,EFMOAquBug2023Jul19,7/19/2023 0:00:00,7/19/2023 0:00:00
George Washington Carver National Monument,GWCA,GWCAAqubug2006Jun27,2006,6/27/2006 0:00:00,6/27/2006 0:00:00,GWCAAqubug2006Jun27,6/27/2006 0:00:00,6/27/2006 0:00:00
George Washington Carver National Monument,GWCA,GWCAAqubug2007Jun26,2007,6/26/2007 0:00:00,6/26/2007 0:00:00,GWCAAqubug2007Jun26,6/26/2007 0:00:00,6/26/2007 0:00:00
George Washington Carver National Monument,GWCA,GWCAAqubug2010May05,2010,5/5/2010 0:00:00,5/5/2010 0:00:00,GWCAAqubug2010May05,5/5/2010 0:00:00,5/5/2010 0:00:00
George Washington Carver National Monument,GWCA,GWCAAqubug2013May01,2013,5/1/2013 0:00:00,5/1/2013 0:00:00,GWCAAqubug2013May01,5/1/2013 0:00:00,5/1/2013 0:00:00
