ParkName,ParkCode,PeriodID,Season,Period_StartDate,Period_EndDate,EventID,Event_StartDate,Event_EndDate
Ozark National Scenic Riverways,OZAR,OZARRMINVE2018Nov07,2018,11/7/2018 0:00:00,11/20/2018 0:00:00,OZARRMINVE2018Nov08,11/8/2018 0:00:00,11/8/2018 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2018Nov07,2018,11/7/2018 0:00:00,11/20/2018 0:00:00,OZARRMINVE2018Nov07,11/7/2018 0:00:00,11/7/2018 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2018Nov07,2018,11/7/2018 0:00:00,11/20/2018 0:00:00,OZARRMINVE2018Nov20,11/20/2018 0:00:00,11/20/2018 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2018Nov07,2018,11/7/2018 0:00:00,11/20/2018 0:00:00,OZARRMINVE2018Nov09,11/9/2018 0:00:00,11/9/2018 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2021Jan05,1/5/2021 0:00:00,1/5/2021 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2021Jan14,1/14/2021 0:00:00,1/14/2021 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2021Jan08,1/8/2021 0:00:00,1/8/2021 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2020Nov30,11/30/2020 0:00:00,11/30/2020 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2020Nov19,11/19/2020 0:00:00,11/19/2020 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2020Nov17,11/17/2020 0:00:00,11/17/2020 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2020Dec11,12/11/2020 0:00:00,12/11/2020 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2020Dec10,12/10/2020 0:00:00,12/10/2020 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2020Dec08,12/8/2020 0:00:00,12/8/2020 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2020Dec01,12/1/2020 0:00:00,12/1/2020 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2020Nov17,2020,11/17/2020 0:00:00,1/14/2021 0:00:00,OZARRMINVE2021Jan11,1/11/2021 0:00:00,1/11/2021 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2022Oct25,2022,10/25/2022 0:00:00,11/4/2022 0:00:00,OZARRMINVE2022Nov03,11/3/2022 0:00:00,11/3/2022 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2022Oct25,2022,10/25/2022 0:00:00,11/4/2022 0:00:00,OZARRMINVE2022Nov04,11/4/2022 0:00:00,11/4/2022 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2022Oct25,2022,10/25/2022 0:00:00,11/4/2022 0:00:00,OZARRMINVE2022Oct25,10/25/2022 0:00:00,10/25/2022 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2022Oct25,2022,10/25/2022 0:00:00,11/4/2022 0:00:00,OZARRMINVE2022Oct26,10/26/2022 0:00:00,10/26/2022 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2022Oct25,2022,10/25/2022 0:00:00,11/4/2022 0:00:00,OZARRMINVE2022Oct27,10/27/2022 0:00:00,10/27/2022 0:00:00
Ozark National Scenic Riverways,OZAR,OZARRMINVE2022Oct25,2022,10/25/2022 0:00:00,11/4/2022 0:00:00,OZARRMINVE2022Oct28,10/28/2022 0:00:00,10/28/2022 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Aug01,8/1/2007 0:00:00,8/1/2007 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Jul31,7/31/2007 0:00:00,7/31/2007 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Jul30,7/30/2007 0:00:00,7/30/2007 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Jul23,7/23/2007 0:00:00,7/26/2007 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Jul25,7/25/2007 0:00:00,7/25/2007 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Jul24,7/24/2007 0:00:00,7/25/2007 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2008Jul21,2008,7/21/2008 0:00:00,7/25/2008 0:00:00,OZRSSPRNGS2008Jul21,7/21/2008 0:00:00,7/22/2008 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2008Jul21,2008,7/21/2008 0:00:00,7/25/2008 0:00:00,OZRSSPRNGS2008Jul22,7/22/2008 0:00:00,7/23/2008 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2008Jul21,2008,7/21/2008 0:00:00,7/25/2008 0:00:00,OZRSSPRNGS2008Jul23,7/23/2008 0:00:00,7/23/2008 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2008Jul21,2008,7/21/2008 0:00:00,7/25/2008 0:00:00,OZRSSPRNGS2008Jul24,7/24/2008 0:00:00,7/24/2008 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2008Jul21,2008,7/21/2008 0:00:00,7/25/2008 0:00:00,OZRSSPRNGS2008Jul25,7/25/2008 0:00:00,7/25/2008 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2009Aug25,2009,8/25/2009 0:00:00,8/25/2009 0:00:00,OZRSSPRNGS2009Aug25,8/25/2009 0:00:00,8/25/2009 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2009Jul27,2009,7/27/2009 0:00:00,8/7/2009 0:00:00,OZRSSPRNGS2009Jul27,7/27/2009 0:00:00,7/28/2009 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2009Jul27,2009,7/27/2009 0:00:00,8/7/2009 0:00:00,OZRSSPRNGS2009Jul28,7/28/2009 0:00:00,7/29/2009 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2009Jul27,2009,7/27/2009 0:00:00,8/7/2009 0:00:00,OZRSSPRNGS2009Jul30,7/30/2009 0:00:00,7/30/2009 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2010Jul26,2010,7/26/2010 0:00:00,7/29/2010 0:00:00,OZRSSPRNGS2010Jul26,7/26/2010 0:00:00,7/27/2010 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2010Jul26,2010,7/26/2010 0:00:00,7/29/2010 0:00:00,OZRSSPRNGS2010Jul28,7/28/2010 0:00:00,7/28/2010 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2010Jul26,2010,7/26/2010 0:00:00,7/29/2010 0:00:00,OZRSSPRNGS2010Jul29,7/29/2010 0:00:00,7/29/2010 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2011Jul25,2011,7/25/2011 0:00:00,7/29/2011 0:00:00,OZRSSPRNGS2011Jul29,7/29/2011 0:00:00,7/29/2011 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2011Jul25,2011,7/25/2011 0:00:00,7/29/2011 0:00:00,OZRSSPRNGS2011Jul25,7/25/2011 0:00:00,7/26/2011 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2011Jul25,2011,7/25/2011 0:00:00,7/29/2011 0:00:00,OZRSSPRNGS2011Jul26,7/26/2011 0:00:00,7/27/2011 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2011Jul25,2011,7/25/2011 0:00:00,7/29/2011 0:00:00,OZRSSPRNGS2011Jul27,7/27/2011 0:00:00,7/27/2011 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2011Jul25,2011,7/25/2011 0:00:00,7/29/2011 0:00:00,OZRSSPRNGS2011Jul28,7/28/2011 0:00:00,7/28/2011 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2012Jul23,2012,7/23/2012 0:00:00,7/27/2012 0:00:00,OZRSSPRNGS2012Jul26,7/26/2012 0:00:00,8/8/2012 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2012Jul23,2012,7/23/2012 0:00:00,7/27/2012 0:00:00,OZRSSPRNGS2012Jul25,7/25/2012 0:00:00,7/25/2012 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2013Jul29,2013,7/29/2013 0:00:00,9/16/2013 0:00:00,OZRSSPRNGS2013Aug16,8/16/2013 0:00:00,8/16/2013 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2013Jul29,2013,7/29/2013 0:00:00,9/16/2013 0:00:00,OZRSSPRNGS2013Jul29,7/29/2013 0:00:00,9/6/2013 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2013Jul29,2013,7/29/2013 0:00:00,9/16/2013 0:00:00,OZRSSPRNGS2013Sep04,9/4/2013 0:00:00,9/4/2013 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2014Jul28,2014,7/28/2014 0:00:00,7/31/2014 0:00:00,OZRSSPRNGS2014Jul28,7/28/2014 0:00:00,7/29/2014 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2014Jul28,2014,7/28/2014 0:00:00,7/31/2014 0:00:00,OZRSSPRNGS2014Jul29,7/29/2014 0:00:00,7/30/2014 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2015Jul27,2015,7/27/2015 0:00:00,8/6/2015 0:00:00,OZRSSPRNGS2015Aug06,8/6/2015 0:00:00,8/6/2015 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2015Jul27,2015,7/27/2015 0:00:00,8/6/2015 0:00:00,OZRSSPRNGS2015Jul28,7/28/2015 0:00:00,7/29/2015 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2016Jul25,2016,7/25/2016 0:00:00,7/28/2016 0:00:00,OZRSSPRNGS2016Jul25,7/25/2016 0:00:00,7/26/2016 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2016Jul25,2016,7/25/2016 0:00:00,7/28/2016 0:00:00,OZRSSPRNGS2016Jul27,7/27/2016 0:00:00,7/27/2016 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2017Jul24,2017,7/24/2017 0:00:00,7/27/2017 0:00:00,OZRSSPRNGS2017Jul24,7/24/2017 0:00:00,7/24/2017 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2018Jul23,2018,7/23/2018 0:00:00,7/26/2018 0:00:00,OZRSSPRNGS2018Jul23,7/23/2018 0:00:00,7/23/2018 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2018Jul23,2018,7/23/2018 0:00:00,7/26/2018 0:00:00,OZRSSPRNGS2018Jul24,7/24/2018 0:00:00,7/24/2018 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2019Jul29,2019,7/29/2019 0:00:00,9/5/2019 0:00:00,OZRSSPRNGS2019Jul29,7/29/2019 0:00:00,7/29/2019 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2019Jul29,2019,7/29/2019 0:00:00,9/5/2019 0:00:00,OZRSSPRNGS2019Sep05,9/5/2019 0:00:00,9/5/2019 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2020Jul29,2020,7/29/2020 0:00:00,8/3/2020 0:00:00,OZRSSPRNGS2020Jul29,7/29/2020 0:00:00,8/3/2020 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2021Aug03,2021,8/3/2021 0:00:00,8/6/2021 0:00:00,OZRSSPRNGS2021Aug05,8/5/2021 0:00:00,8/5/2021 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2021Aug03,2021,8/3/2021 0:00:00,8/6/2021 0:00:00,OZRSSPRNGS2021Aug03,8/3/2021 0:00:00,8/3/2021 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2022Jul27,2022,7/27/2022 0:00:00,8/3/2022 0:00:00,OZRSSPRNGS2022Jul28,7/28/2022 0:00:00,7/28/2022 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2022Jul27,2022,7/27/2022 0:00:00,8/3/2022 0:00:00,OZRSSPRNGS2022Jul27,7/27/2022 0:00:00,7/27/2022 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2022Jul27,2022,7/27/2022 0:00:00,8/3/2022 0:00:00,OZRSSPRNGS2022Aug03,8/3/2022 0:00:00,8/3/2022 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2023Aug01,2023,8/1/2023 0:00:00,8/2/2023 0:00:00,OZRSSPRNGS2023Aug01,8/1/2023 0:00:00,8/1/2023 0:00:00
Ozark National Scenic Riverways,OZRS,OZRSSPRNGS2023Aug01,2023,8/1/2023 0:00:00,8/2/2023 0:00:00,OZRSSPRNGS2023Aug02,8/2/2023 0:00:00,8/2/2023 0:00:00
Pea Ridge National Military Park,PERI,PERIAqubug2009May01,2009,5/1/2009 0:00:00,5/1/2009 0:00:00,PERIAqubug2009May01,5/1/2009 0:00:00,5/1/2009 0:00:00
Pea Ridge National Military Park,PERI,PERIAqubug2009May04,2009,5/4/2009 0:00:00,5/4/2009 0:00:00,PERIAqubug2009May04,5/4/2009 0:00:00,5/4/2009 0:00:00
Pea Ridge National Military Park,PERI,PERIAqubug2010May12,2010,5/12/2010 0:00:00,5/12/2010 0:00:00,PERIAqubug2010May12,5/12/2010 0:00:00,5/12/2010 0:00:00
Pea Ridge National Military Park,PERI,PERIAqubug2012May01,2012,5/1/2012 0:00:00,5/1/2012 0:00:00,PERIAqubug2012May01,5/1/2012 0:00:00,5/1/2012 0:00:00
Pea Ridge National Military Park,PERI,PERIAqubug2015May05,2015,5/5/2015 0:00:00,5/5/2015 0:00:00,PERIAquBug2015May05,5/5/2015 0:00:00,5/5/2015 0:00:00
Pea Ridge National Military Park,PERI,PERIAquBug2018May07,2018,5/7/2018 0:00:00,5/7/2018 0:00:00,PERIAquBug2018May07,5/7/2018 0:00:00,5/7/2018 0:00:00
Pea Ridge National Military Park,PERI,PERIAquBug2021May06,2021,5/6/2021 0:00:00,5/10/2021 0:00:00,PERIAquBug2021May10,5/10/2021 0:00:00,5/10/2021 0:00:00
Pea Ridge National Military Park,PERI,PERIAquBug2021May06,2021,5/6/2021 0:00:00,5/10/2021 0:00:00,PERIAquBug2021May06,5/6/2021 0:00:00,5/6/2021 0:00:00
Pipestone National Monument,PIPE,PIPEAqubug2006Aug09,2006,8/9/2006 0:00:00,3/9/2007 0:00:00,PIPEAqubug2006Aug09,8/9/2006 0:00:00,8/9/2006 0:00:00
Pipestone National Monument,PIPE,PIPEAqubug2006Aug11,2006,8/11/2006 0:00:00,8/11/2006 0:00:00,PIPEAqubug2006Aug11,8/11/2006 0:00:00,8/11/2006 0:00:00
Pipestone National Monument,PIPE,PIPEAqubug2007Aug28,2007,8/28/2007 0:00:00,8/28/2007 0:00:00,PIPEAqubug2007Aug28,8/28/2007 0:00:00,8/28/2007 0:00:00
Pipestone National Monument,PIPE,PIPEAqubug2010Aug31,2010,8/31/2010 0:00:00,8/31/2010 0:00:00,PIPEAqubug2010Aug31,8/31/2010 0:00:00,8/31/2010 0:00:00
Pipestone National Monument,PIPE,PIPEAqubug2013Sep12,2013,9/12/2013 0:00:00,9/12/2013 0:00:00,PIPEAquBug2013Sep12,9/12/2013 0:00:00,9/12/2013 0:00:00
Pipestone National Monument,PIPE,PIPEAquBug2016Sep09,2016,9/9/2016 0:00:00,9/9/2016 0:00:00,PIPEAquBug2016Sep09,9/9/2016 0:00:00,9/9/2016 0:00:00
Pipestone National Monument,PIPE,PIPEAquBug2021Aug26,2021,8/26/2021 0:00:00,8/26/2021 0:00:00,PIPEAquBug2021Aug26,8/26/2021 0:00:00,8/26/2021 0:00:00
Pipestone National Monument,PIPE,PIPEAquBug2022Aug18,2022,8/18/2022 0:00:00,8/18/2022 0:00:00,PIPEAquBug2022Aug18,8/18/2022 0:00:00,8/18/2022 0:00:00
Tallgrass Prairie National Preserve,TAPR,TAPRAqubug2009Sep01,2009,9/1/2009 0:00:00,3/1/2007 0:00:00,TAPRAqubug2009Sep01,9/1/2009 0:00:00,9/1/2009 0:00:00
Tallgrass Prairie National Preserve,TAPR,TAPRAqubug2009Sep02,2009,9/2/2009 0:00:00,9/2/2009 0:00:00,TAPRAqubug2009Sep02,9/2/2009 0:00:00,9/2/2009 0:00:00
Tallgrass Prairie National Preserve,TAPR,TAPRAqubug2013Apr23,2013,4/23/2013 0:00:00,4/23/2013 0:00:00,TAPRAqubug2013Apr23,4/23/2013 0:00:00,4/23/2013 0:00:00
Tallgrass Prairie National Preserve,TAPR,TAPRAqubug2015Apr29,2015,4/29/2015 0:00:00,4/29/2015 0:00:00,TAPRAquBug2015Apr29,4/29/2015 0:00:00,4/29/2015 0:00:00
Tallgrass Prairie National Preserve,TAPR,TAPRAquBug2018May03,2018,5/3/2018 0:00:00,5/4/2018 0:00:00,TAPRAquBug2018May03,5/3/2018 0:00:00,5/3/2018 0:00:00
Tallgrass Prairie National Preserve,TAPR,TAPRAquBug2018May03,2018,5/3/2018 0:00:00,5/4/2018 0:00:00,TAPRAquBug2018May04,5/4/2018 0:00:00,5/4/2018 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAqubug2006Jun13,2006,6/13/2006 0:00:00,6/13/2006 0:00:00,WICRAqubug2006Jun13,6/13/2006 0:00:00,6/13/2006 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAqubug2006Jun14,2006,6/14/2006 0:00:00,6/14/2006 0:00:00,WICRAqubug2006Jun14,6/14/2006 0:00:00,6/14/2006 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAqubug2007Jul15,2007,7/15/2007 0:00:00,7/15/2007 0:00:00,WICRAqubug2007Jul15,7/15/2007 0:00:00,7/15/2007 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAqubug2007Jun22,2007,6/22/2007 0:00:00,6/22/2007 0:00:00,WICRAqubug2007Jun22,6/22/2007 0:00:00,6/22/2007 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAqubug2010May03,2010,5/3/2010 0:00:00,5/3/2010 0:00:00,WICRAqubug2010May03,5/3/2010 0:00:00,5/3/2010 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAqubug2013May06,2013,5/6/2013 0:00:00,5/6/2013 0:00:00,WICRAqubug2013May06,5/6/2013 0:00:00,5/6/2013 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAquBug2016May04,2016,5/4/2016 0:00:00,5/4/2016 0:00:00,WICRAquBug2016May04,5/4/2016 0:00:00,5/4/2016 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAquBug2019Jun03,2019,6/3/2019 0:00:00,6/11/2019 0:00:00,WICRAquBug2019Jun03,6/3/2019 0:00:00,6/3/2019 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAquBug2019Jun03,2019,6/3/2019 0:00:00,6/11/2019 0:00:00,WICRAquBug2019Jun11,6/11/2019 0:00:00,6/11/2019 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAquBug2022Jun02,2022,6/2/2022 0:00:00,6/14/2022 0:00:00,WICRAquBug2022Jun14,6/14/2022 0:00:00,6/14/2022 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAquBug2022Jun02,2022,6/2/2022 0:00:00,6/14/2022 0:00:00,WICRAquBug2022Jun02,6/2/2022 0:00:00,6/2/2022 0:00:00
Wilson's Creek National Battlefield,WICR,WICRAquBug2022Jun02,2022,6/2/2022 0:00:00,6/14/2022 0:00:00,WICRAquBug2022Jun09,6/9/2022 0:00:00,6/9/2022 0:00:00
