ParkUnit,Plot,SubPlot,EventDate,CanopyType,CanopyCount
Agate Fossil Beds,AGFO51,1,2003-06-05,Hardwood,2
Agate Fossil Beds,AGFO51,3,2003-06-05,Hardwood,1
Agate Fossil Beds,AGFO51,4,2006-06-08,Hardwood,1
Arkansas Post,ARPO1,1,2007-06-05,Hardwood,9
Arkansas Post,ARPO1,1,2011-06-08,Hardwood,9
Arkansas Post,ARPO1,1,2015-05-18,Hardwood,7
Arkansas Post,ARPO1,1,2019-05-21,Hardwood,5
Arkansas Post,ARPO10,1,2007-06-07,Hardwood,2
Arkansas Post,ARPO10,1,2011-06-07,Hardwood,5
Arkansas Post,ARPO10,1,2015-05-19,Hardwood,6
Arkansas Post,ARPO10,1,2019-05-20,Hardwood,6
Arkansas Post,ARPO12,1,2007-06-05,Hardwood,7
Arkansas Post,ARPO12,1,2011-06-08,Hardwood,15
Arkansas Post,ARPO12,1,2015-05-18,Hardwood,7
Arkansas Post,ARPO12,1,2019-05-21,Hardwood,7
Arkansas Post,ARPO13,1,2007-06-05,Hardwood,7
Arkansas Post,ARPO13,1,2011-06-08,Hardwood,14
Arkansas Post,ARPO13,1,2015-05-18,Hardwood,6
Arkansas Post,ARPO13,1,2019-05-21,Hardwood,7
Arkansas Post,ARPO14,1,2007-06-06,Hardwood,10
Arkansas Post,ARPO14,1,2011-06-08,Hardwood,10
Arkansas Post,ARPO14,1,2015-05-18,Hardwood,7
Arkansas Post,ARPO14,1,2019-05-21,Hardwood,7
Arkansas Post,ARPO15,1,2007-06-06,Hardwood,3
Arkansas Post,ARPO15,1,2011-06-08,Hardwood,7
Arkansas Post,ARPO15,1,2015-05-18,Hardwood,3
Arkansas Post,ARPO15,1,2019-05-21,Hardwood,6
Arkansas Post,ARPO16,1,2007-06-05,Hardwood,16
Arkansas Post,ARPO16,1,2011-06-08,Hardwood,15
Arkansas Post,ARPO16,1,2015-05-18,Hardwood,4
Arkansas Post,ARPO16,1,2019-05-21,Hardwood,11
Arkansas Post,ARPO17,1,2007-06-05,Hardwood,9
Arkansas Post,ARPO17,1,2011-06-08,Hardwood,12
Arkansas Post,ARPO17,1,2015-05-18,Hardwood,6
Arkansas Post,ARPO17,1,2019-05-21,Hardwood,9
Arkansas Post,ARPO18,1,2007-06-06,Hardwood,1
Arkansas Post,ARPO18,1,2011-06-08,Hardwood,9
Arkansas Post,ARPO18,1,2015-05-18,Hardwood,4
Arkansas Post,ARPO18,1,2019-05-20,Hardwood,10
Arkansas Post,ARPO19,1,2007-06-06,Conifer,1
Arkansas Post,ARPO19,1,2007-06-06,Hardwood,11
Arkansas Post,ARPO19,1,2011-06-08,Conifer,2
Arkansas Post,ARPO19,1,2011-06-08,Hardwood,11
Arkansas Post,ARPO19,1,2015-05-18,Hardwood,6
Arkansas Post,ARPO19,1,2019-05-21,Conifer,1
Arkansas Post,ARPO19,1,2019-05-21,Hardwood,15
Arkansas Post,ARPO2,1,2007-06-05,Conifer,3
Arkansas Post,ARPO2,1,2007-06-05,Hardwood,6
Arkansas Post,ARPO2,1,2011-06-08,Conifer,2
Arkansas Post,ARPO2,1,2011-06-08,Hardwood,10
Arkansas Post,ARPO2,1,2015-05-18,Hardwood,4
Arkansas Post,ARPO2,1,2019-05-21,Conifer,2
Arkansas Post,ARPO2,1,2019-05-21,Hardwood,8
Arkansas Post,ARPO20,1,2007-06-06,Hardwood,5
Arkansas Post,ARPO20,1,2011-06-08,Hardwood,9
Arkansas Post,ARPO20,1,2015-05-18,Hardwood,5
Arkansas Post,ARPO20,1,2019-05-21,Hardwood,6
Arkansas Post,ARPO21,1,2015-05-18,Hardwood,3
Arkansas Post,ARPO21,1,2019-05-20,Hardwood,3
Arkansas Post,ARPO22,1,2007-06-05,Hardwood,8
Arkansas Post,ARPO22,1,2011-06-08,Conifer,4
Arkansas Post,ARPO22,1,2011-06-08,Hardwood,7
Arkansas Post,ARPO22,1,2015-05-18,Conifer,3
Arkansas Post,ARPO22,1,2015-05-18,Hardwood,4
Arkansas Post,ARPO22,1,2019-05-21,Hardwood,10
Arkansas Post,ARPO23,1,2007-06-06,Conifer,3
Arkansas Post,ARPO23,1,2007-06-06,Hardwood,8
Arkansas Post,ARPO23,1,2011-06-08,Conifer,7
Arkansas Post,ARPO23,1,2011-06-08,Hardwood,5
Arkansas Post,ARPO23,1,2015-05-18,Conifer,3
Arkansas Post,ARPO23,1,2015-05-18,Hardwood,1
Arkansas Post,ARPO23,1,2019-05-20,Conifer,6
Arkansas Post,ARPO23,1,2019-05-20,Hardwood,3
Arkansas Post,ARPO24,1,2007-06-05,Hardwood,6
Arkansas Post,ARPO24,1,2011-06-08,Hardwood,8
Arkansas Post,ARPO24,1,2015-05-18,Hardwood,8
Arkansas Post,ARPO24,1,2019-05-21,Hardwood,10
Arkansas Post,ARPO25,1,2007-06-06,Hardwood,3
Arkansas Post,ARPO25,1,2011-06-08,Conifer,2
Arkansas Post,ARPO25,1,2011-06-08,Hardwood,4
Arkansas Post,ARPO25,1,2015-05-18,Hardwood,2
Arkansas Post,ARPO25,1,2019-05-20,Hardwood,5
Arkansas Post,ARPO26,1,2007-06-05,Hardwood,3
Arkansas Post,ARPO26,1,2011-06-07,Conifer,2
Arkansas Post,ARPO26,1,2011-06-07,Hardwood,3
Arkansas Post,ARPO26,1,2015-05-18,Conifer,1
Arkansas Post,ARPO26,1,2015-05-18,Hardwood,2
Arkansas Post,ARPO26,1,2019-05-20,Hardwood,3
Arkansas Post,ARPO27,1,2007-06-05,Hardwood,11
Arkansas Post,ARPO27,1,2011-06-07,Hardwood,13
Arkansas Post,ARPO27,1,2015-05-18,Hardwood,6
Arkansas Post,ARPO27,1,2019-05-20,Hardwood,10
Arkansas Post,ARPO28,1,2007-06-07,Hardwood,7
Arkansas Post,ARPO28,1,2015-05-19,Hardwood,7
Arkansas Post,ARPO3,1,2007-06-05,Hardwood,11
Arkansas Post,ARPO3,1,2011-06-08,Hardwood,6
Arkansas Post,ARPO3,1,2015-05-18,Hardwood,3
Arkansas Post,ARPO3,1,2019-05-21,Hardwood,9
Arkansas Post,ARPO30,1,2007-06-07,Hardwood,11
Arkansas Post,ARPO30,1,2011-06-07,Hardwood,16
Arkansas Post,ARPO30,1,2015-05-19,Hardwood,10
Arkansas Post,ARPO30,1,2019-05-20,Hardwood,11
Arkansas Post,ARPO36,1,2007-06-06,Conifer,1
Arkansas Post,ARPO36,1,2007-06-06,Hardwood,16
Arkansas Post,ARPO36,1,2015-05-19,Hardwood,12
Arkansas Post,ARPO4,1,2007-06-05,Hardwood,2
Arkansas Post,ARPO4,1,2011-06-08,Hardwood,5
Arkansas Post,ARPO4,1,2015-05-18,Hardwood,5
Arkansas Post,ARPO4,1,2019-05-21,Hardwood,10
Arkansas Post,ARPO5,1,2007-06-05,Hardwood,8
Arkansas Post,ARPO5,1,2011-06-07,Hardwood,16
Arkansas Post,ARPO5,1,2015-05-18,Hardwood,7
Arkansas Post,ARPO5,1,2019-05-21,Hardwood,13
Arkansas Post,ARPO7,1,2007-06-07,Hardwood,14
Arkansas Post,ARPO7,1,2011-06-07,Hardwood,16
Arkansas Post,ARPO7,1,2015-05-19,Hardwood,10
Arkansas Post,ARPO7,1,2019-05-20,Hardwood,13
Arkansas Post,ARPO9,1,2007-06-07,Hardwood,9
Arkansas Post,ARPO9,1,2011-06-07,Hardwood,11
Arkansas Post,ARPO9,1,2015-05-19,Hardwood,7
Arkansas Post,ARPO9,1,2019-05-20,Hardwood,13
Effigy Mounds,EFMO1,1,2017-05-24,Hardwood,7
Effigy Mounds,EFMO1,1,2017-05-24,Total,7
Effigy Mounds,EFMO1,1,2022-05-25,Hardwood,4
Effigy Mounds,EFMO1,1,2013-05-29,Hardwood,9
Effigy Mounds,EFMO12,1,2009-06-01,Hardwood,7
Effigy Mounds,EFMO12,1,2017-05-25,Hardwood,7
Effigy Mounds,EFMO12,1,2017-05-25,Total,7
Effigy Mounds,EFMO12,1,2022-05-26,Hardwood,13
Effigy Mounds,EFMO12,1,2013-05-31,Hardwood,3
Effigy Mounds,EFMO13,1,2009-06-01,Hardwood,8
Effigy Mounds,EFMO14,1,2009-05-31,Hardwood,9
Effigy Mounds,EFMO15,1,2017-05-24,Hardwood,5
Effigy Mounds,EFMO15,1,2017-05-24,Total,5
Effigy Mounds,EFMO15,1,2022-05-24,Hardwood,5
Effigy Mounds,EFMO15,1,2009-05-29,Hardwood,11
Effigy Mounds,EFMO16,1,2022-05-23,Hardwood,7
Effigy Mounds,EFMO16,1,2017-05-24,Hardwood,7
Effigy Mounds,EFMO16,1,2017-05-24,Total,7
Effigy Mounds,EFMO16,1,2009-05-29,Hardwood,9
Effigy Mounds,EFMO16,1,2013-05-30,Hardwood,5
Effigy Mounds,EFMO17,1,2017-05-24,Hardwood,8
Effigy Mounds,EFMO17,1,2017-05-24,Total,8
Effigy Mounds,EFMO17,1,2022-05-25,Hardwood,9
Effigy Mounds,EFMO17,1,2009-05-29,Hardwood,19
Effigy Mounds,EFMO17,1,2013-05-30,Hardwood,5
Effigy Mounds,EFMO18,1,2017-05-24,Hardwood,8
Effigy Mounds,EFMO18,1,2017-05-24,Total,8
Effigy Mounds,EFMO18,1,2022-05-26,Hardwood,8
Effigy Mounds,EFMO18,1,2009-05-31,Hardwood,6
Effigy Mounds,EFMO18,1,2013-05-31,Hardwood,2
Effigy Mounds,EFMO19,1,2022-05-26,Hardwood,5
Effigy Mounds,EFMO19,1,2009-05-31,Hardwood,4
Effigy Mounds,EFMO2,1,2017-05-24,Hardwood,8
Effigy Mounds,EFMO2,1,2017-05-24,Total,8
Effigy Mounds,EFMO2,1,2022-05-25,Hardwood,6
Effigy Mounds,EFMO2,1,2009-05-29,Hardwood,13
Effigy Mounds,EFMO2,1,2013-05-29,Hardwood,6
Effigy Mounds,EFMO22,1,2017-05-24,Hardwood,6
Effigy Mounds,EFMO22,1,2017-05-24,Total,6
Effigy Mounds,EFMO22,1,2009-05-31,Hardwood,8
Effigy Mounds,EFMO24,1,2017-05-24,Hardwood,8
Effigy Mounds,EFMO24,1,2017-05-24,Total,8
Effigy Mounds,EFMO24,1,2022-05-25,Hardwood,7
Effigy Mounds,EFMO24,1,2009-05-29,Hardwood,13
Effigy Mounds,EFMO24,1,2013-05-30,Hardwood,5
Effigy Mounds,EFMO25,1,2017-05-24,Hardwood,16
Effigy Mounds,EFMO25,1,2017-05-24,Total,16
Effigy Mounds,EFMO25,1,2022-05-25,Hardwood,16
Effigy Mounds,EFMO25,1,2009-05-29,Hardwood,12
Effigy Mounds,EFMO25,1,2013-05-30,Hardwood,6
Effigy Mounds,EFMO26,1,2017-05-24,Hardwood,9
Effigy Mounds,EFMO26,1,2017-05-24,Total,9
Effigy Mounds,EFMO26,1,2022-05-26,Hardwood,9
Effigy Mounds,EFMO26,1,2009-05-31,Hardwood,18
Effigy Mounds,EFMO26,1,2013-05-31,Hardwood,2
Effigy Mounds,EFMO27,1,2017-05-24,Hardwood,2
Effigy Mounds,EFMO27,1,2017-05-24,Total,2
Effigy Mounds,EFMO27,1,2022-05-26,Hardwood,4
Effigy Mounds,EFMO27,1,2009-05-31,Hardwood,1
Effigy Mounds,EFMO3,1,2017-05-24,Total,0
Effigy Mounds,EFMO33,1,2017-05-24,Hardwood,8
Effigy Mounds,EFMO33,1,2017-05-24,Total,8
Effigy Mounds,EFMO33,1,2022-05-26,Hardwood,18
Effigy Mounds,EFMO33,1,2009-05-31,Hardwood,7
Effigy Mounds,EFMO33,1,2013-05-31,Hardwood,7
Effigy Mounds,EFMO34,1,2017-05-24,Hardwood,14
Effigy Mounds,EFMO34,1,2017-05-24,Total,14
Effigy Mounds,EFMO34,1,2022-05-26,Hardwood,13
Effigy Mounds,EFMO34,1,2009-05-31,Hardwood,12
Effigy Mounds,EFMO37,1,2017-05-24,Hardwood,7
Effigy Mounds,EFMO37,1,2017-05-24,Total,7
Effigy Mounds,EFMO37,1,2022-05-26,Hardwood,8
Effigy Mounds,EFMO37,1,2009-05-30,Hardwood,12
Effigy Mounds,EFMO38,1,2022-05-24,Hardwood,17
Effigy Mounds,EFMO38,1,2017-05-25,Hardwood,9
Effigy Mounds,EFMO38,1,2017-05-25,Total,9
Effigy Mounds,EFMO38,1,2009-05-30,Hardwood,15
Effigy Mounds,EFMO39,1,2017-05-23,Hardwood,7
Effigy Mounds,EFMO39,1,2017-05-23,Total,7
Effigy Mounds,EFMO39,1,2022-05-26,Hardwood,10
Effigy Mounds,EFMO4,1,2009-06-01,Hardwood,10
Effigy Mounds,EFMO4,1,2017-05-24,Hardwood,11
Effigy Mounds,EFMO4,1,2017-05-24,Total,11
Effigy Mounds,EFMO4,1,2022-05-26,Hardwood,14
Effigy Mounds,EFMO4,1,2013-05-31,Hardwood,6
Effigy Mounds,EFMO40,1,2017-05-23,Hardwood,6
Effigy Mounds,EFMO40,1,2017-05-23,Total,6
Effigy Mounds,EFMO40,1,2022-05-26,Hardwood,6
Effigy Mounds,EFMO40,1,2009-05-31,Hardwood,5
Effigy Mounds,EFMO41,1,2017-05-25,Hardwood,10
Effigy Mounds,EFMO41,1,2017-05-25,Total,10
Effigy Mounds,EFMO41,1,2022-05-26,Hardwood,10
Effigy Mounds,EFMO41,1,2009-05-30,Hardwood,5
Effigy Mounds,EFMO42,1,2013-06-01,Hardwood,3
Effigy Mounds,EFMO42,1,2022-05-24,Hardwood,13
Effigy Mounds,EFMO42,1,2017-05-25,Hardwood,9
Effigy Mounds,EFMO42,1,2017-05-25,Total,9
Effigy Mounds,EFMO42,1,2009-05-29,Hardwood,13
Effigy Mounds,EFMO42,1,2009-05-30,Hardwood,14
Effigy Mounds,EFMO43,1,2013-06-02,Hardwood,5
Effigy Mounds,EFMO43,1,2022-05-24,Hardwood,11
Effigy Mounds,EFMO43,1,2017-05-25,Hardwood,13
Effigy Mounds,EFMO43,1,2017-05-25,Total,13
Effigy Mounds,EFMO43,1,2009-05-30,Hardwood,7
Effigy Mounds,EFMO44,1,2013-06-02,Hardwood,7
Effigy Mounds,EFMO44,1,2022-05-24,Hardwood,10
Effigy Mounds,EFMO44,1,2017-05-25,Hardwood,9
Effigy Mounds,EFMO44,1,2017-05-25,Total,9
Effigy Mounds,EFMO44,1,2009-05-30,Hardwood,10
Effigy Mounds,EFMO45,1,2022-05-23,Hardwood,3
Effigy Mounds,EFMO45,1,2017-05-25,Total,0
Effigy Mounds,EFMO46,1,2013-06-02,Hardwood,5
Effigy Mounds,EFMO46,1,2022-05-23,Hardwood,13
Effigy Mounds,EFMO46,1,2017-05-25,Hardwood,12
Effigy Mounds,EFMO46,1,2017-05-25,Total,12
Effigy Mounds,EFMO46,1,2009-05-30,Hardwood,14
Effigy Mounds,EFMO47,1,2013-06-02,Hardwood,4
Effigy Mounds,EFMO47,1,2022-05-23,Hardwood,17
Effigy Mounds,EFMO47,1,2017-05-25,Hardwood,9
Effigy Mounds,EFMO47,1,2017-05-25,Total,9
Effigy Mounds,EFMO47,1,2009-05-30,Hardwood,11
Effigy Mounds,EFMO5,1,2009-06-01,Hardwood,7
Effigy Mounds,EFMO5,1,2017-05-24,Hardwood,6
Effigy Mounds,EFMO5,1,2017-05-24,Total,6
Effigy Mounds,EFMO5,1,2022-05-26,Hardwood,6
Effigy Mounds,EFMO5,1,2013-05-31,Hardwood,7
Effigy Mounds,EFMO52,1,2009-05-30,Hardwood,12
Effigy Mounds,EFMO6,1,2017-05-24,Hardwood,11
Effigy Mounds,EFMO6,1,2017-05-24,Total,11
Effigy Mounds,EFMO8,1,2017-05-24,Hardwood,3
Effigy Mounds,EFMO8,1,2017-05-24,Total,3
Effigy Mounds,EFMO8,1,2022-05-25,Hardwood,4
Effigy Mounds,EFMO8,1,2009-05-29,Hardwood,7
Effigy Mounds,EFMO8,1,2013-05-29,Hardwood,8
Effigy Mounds,EFMO9,1,2017-05-24,Hardwood,9
Effigy Mounds,EFMO9,1,2017-05-24,Total,9
Effigy Mounds,EFMO9,1,2022-05-25,Hardwood,7
Effigy Mounds,EFMO9,1,2009-05-29,Hardwood,14
Effigy Mounds,EFMO9,1,2013-05-29,Hardwood,7
George Washington Carver,GWCA1,1,2012-06-06,Hardwood,11
George Washington Carver,GWCA1,1,2020-06-12,Conifer,0
George Washington Carver,GWCA1,1,2020-06-12,Hardwood,9
George Washington Carver,GWCA1,1,2016-05-18,Conifer,0
George Washington Carver,GWCA1,1,2016-05-18,Hardwood,9
George Washington Carver,GWCA1,1,2016-05-18,Total,9
George Washington Carver,GWCA1,1,2008-05-28,Hardwood,6
George Washington Carver,GWCA10,1,2020-06-10,Conifer,0
George Washington Carver,GWCA10,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA10,1,2016-05-18,Total,0
George Washington Carver,GWCA11,1,2012-06-06,Hardwood,15
George Washington Carver,GWCA11,1,2020-06-12,Conifer,0
George Washington Carver,GWCA11,1,2020-06-12,Hardwood,9
George Washington Carver,GWCA11,1,2016-05-18,Hardwood,10
George Washington Carver,GWCA11,1,2016-05-18,Total,10
George Washington Carver,GWCA11,1,2008-05-28,Hardwood,12
George Washington Carver,GWCA12,1,2020-06-10,Conifer,0
George Washington Carver,GWCA12,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA12,1,2016-05-18,Total,0
George Washington Carver,GWCA13,1,2020-06-10,Conifer,0
George Washington Carver,GWCA13,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA13,1,2016-05-18,Total,0
George Washington Carver,GWCA14,1,2020-06-10,Conifer,0
George Washington Carver,GWCA14,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA14,1,2016-05-18,Total,0
George Washington Carver,GWCA15,1,2020-06-10,Conifer,0
George Washington Carver,GWCA15,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA15,1,2016-05-18,Total,0
George Washington Carver,GWCA16,1,2020-06-10,Conifer,0
George Washington Carver,GWCA16,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA16,1,2016-05-18,Total,0
George Washington Carver,GWCA17,1,2020-06-10,Conifer,0
George Washington Carver,GWCA17,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA17,1,2016-05-18,Total,0
George Washington Carver,GWCA18,1,2012-06-05,Hardwood,8
George Washington Carver,GWCA18,1,2020-06-12,Conifer,0
George Washington Carver,GWCA18,1,2020-06-12,Hardwood,8
George Washington Carver,GWCA18,1,2016-05-20,Hardwood,10
George Washington Carver,GWCA18,1,2016-05-20,Total,10
George Washington Carver,GWCA18,1,2008-05-28,Hardwood,5
George Washington Carver,GWCA19,1,2020-06-10,Conifer,0
George Washington Carver,GWCA19,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA19,1,2016-05-18,Total,0
George Washington Carver,GWCA2,1,2012-06-06,Hardwood,9
George Washington Carver,GWCA2,1,2020-06-12,Conifer,0
George Washington Carver,GWCA2,1,2020-06-12,Hardwood,5
George Washington Carver,GWCA2,1,2016-05-18,Conifer,0
George Washington Carver,GWCA2,1,2016-05-18,Hardwood,3
George Washington Carver,GWCA2,1,2016-05-18,Total,3
George Washington Carver,GWCA20,1,2020-06-10,Conifer,0
George Washington Carver,GWCA20,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA20,1,2016-05-18,Total,0
George Washington Carver,GWCA21,1,2020-06-10,Conifer,0
George Washington Carver,GWCA21,1,2020-06-10,Hardwood,3
George Washington Carver,GWCA21,1,2016-05-18,Hardwood,7
George Washington Carver,GWCA21,1,2016-05-18,Total,7
George Washington Carver,GWCA21,1,2008-05-28,Hardwood,2
George Washington Carver,GWCA22,1,2020-06-10,Conifer,0
George Washington Carver,GWCA22,1,2020-06-10,Hardwood,3
George Washington Carver,GWCA22,1,2016-05-18,Hardwood,7
George Washington Carver,GWCA22,1,2016-05-18,Total,7
George Washington Carver,GWCA23,1,2012-06-04,Hardwood,18
George Washington Carver,GWCA23,1,2020-06-12,Conifer,0
George Washington Carver,GWCA23,1,2020-06-12,Hardwood,7
George Washington Carver,GWCA23,1,2016-05-20,Hardwood,12
George Washington Carver,GWCA23,1,2016-05-20,Total,12
George Washington Carver,GWCA23,1,2008-05-28,Hardwood,10
George Washington Carver,GWCA24,1,2020-06-10,Conifer,0
George Washington Carver,GWCA24,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA24,1,2016-05-18,Total,0
George Washington Carver,GWCA25,1,2020-06-10,Conifer,0
George Washington Carver,GWCA25,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA25,1,2016-05-18,Total,0
George Washington Carver,GWCA26,1,2012-06-06,Hardwood,11
George Washington Carver,GWCA26,1,2020-06-11,Conifer,0
George Washington Carver,GWCA26,1,2020-06-11,Hardwood,8
George Washington Carver,GWCA26,1,2016-05-18,Hardwood,10
George Washington Carver,GWCA26,1,2016-05-18,Total,10
George Washington Carver,GWCA26,1,2008-05-29,Hardwood,14
George Washington Carver,GWCA27,1,2012-06-06,Hardwood,12
George Washington Carver,GWCA27,1,2016-06-09,Hardwood,8
George Washington Carver,GWCA27,1,2016-06-09,Total,8
George Washington Carver,GWCA27,1,2020-06-11,Conifer,0
George Washington Carver,GWCA27,1,2020-06-11,Hardwood,13
George Washington Carver,GWCA27,1,2008-05-29,Hardwood,7
George Washington Carver,GWCA28,1,2012-06-04,Hardwood,9
George Washington Carver,GWCA28,1,2020-06-12,Conifer,0
George Washington Carver,GWCA28,1,2020-06-12,Hardwood,12
George Washington Carver,GWCA28,1,2016-05-20,Hardwood,4
George Washington Carver,GWCA28,1,2016-05-20,Total,4
George Washington Carver,GWCA28,1,2008-05-28,Hardwood,8
George Washington Carver,GWCA29,1,2012-06-05,Conifer,1
George Washington Carver,GWCA29,1,2012-06-05,Hardwood,7
George Washington Carver,GWCA29,1,2020-06-10,Conifer,0
George Washington Carver,GWCA29,1,2020-06-10,Hardwood,7
George Washington Carver,GWCA29,1,2016-05-20,Hardwood,7
George Washington Carver,GWCA29,1,2016-05-20,Total,7
George Washington Carver,GWCA29,1,2008-05-28,Hardwood,3
George Washington Carver,GWCA3,1,2020-06-10,Conifer,0
George Washington Carver,GWCA3,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA3,1,2016-05-18,Total,0
George Washington Carver,GWCA30,1,2012-06-05,Hardwood,15
George Washington Carver,GWCA30,1,2020-06-10,Conifer,0
George Washington Carver,GWCA30,1,2020-06-10,Hardwood,10
George Washington Carver,GWCA30,1,2016-05-20,Hardwood,8
George Washington Carver,GWCA30,1,2016-05-20,Total,8
George Washington Carver,GWCA30,1,2008-05-28,Hardwood,7
George Washington Carver,GWCA31,1,2020-06-09,Conifer,0
George Washington Carver,GWCA31,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA31,1,2016-05-18,Total,0
George Washington Carver,GWCA32,1,2012-06-06,Hardwood,3
George Washington Carver,GWCA32,1,2020-06-08,Conifer,0
George Washington Carver,GWCA32,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA32,1,2016-05-18,Hardwood,1
George Washington Carver,GWCA32,1,2016-05-18,Total,1
George Washington Carver,GWCA33,1,2012-06-06,Hardwood,11
George Washington Carver,GWCA33,1,2020-06-11,Conifer,0
George Washington Carver,GWCA33,1,2020-06-11,Hardwood,13
George Washington Carver,GWCA33,1,2016-05-20,Hardwood,12
George Washington Carver,GWCA33,1,2016-05-20,Total,12
George Washington Carver,GWCA33,1,2008-05-29,Hardwood,13
George Washington Carver,GWCA34,1,2012-06-04,Hardwood,13
George Washington Carver,GWCA34,1,2020-06-11,Conifer,0
George Washington Carver,GWCA34,1,2020-06-11,Hardwood,7
George Washington Carver,GWCA34,1,2016-05-20,Hardwood,10
George Washington Carver,GWCA34,1,2016-05-20,Total,10
George Washington Carver,GWCA34,1,2008-05-27,Hardwood,9
George Washington Carver,GWCA35,1,2012-06-04,Hardwood,3
George Washington Carver,GWCA35,1,2020-06-11,Conifer,0
