ParkUnit,Plot,SubPlot,EventDate,CanopyType,CanopyCount
George Washington Carver,GWCA35,1,2020-06-11,Hardwood,6
George Washington Carver,GWCA35,1,2016-05-20,Hardwood,2
George Washington Carver,GWCA35,1,2016-05-20,Total,2
George Washington Carver,GWCA35,1,2008-05-27,Hardwood,2
George Washington Carver,GWCA36,1,2020-06-09,Conifer,0
George Washington Carver,GWCA36,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA36,1,2016-05-18,Total,0
George Washington Carver,GWCA37,1,2012-06-06,Hardwood,17
George Washington Carver,GWCA37,1,2020-06-11,Conifer,0
George Washington Carver,GWCA37,1,2020-06-11,Hardwood,17
George Washington Carver,GWCA37,1,2016-05-20,Hardwood,13
George Washington Carver,GWCA37,1,2016-05-20,Total,13
George Washington Carver,GWCA37,1,2008-05-29,Hardwood,11
George Washington Carver,GWCA38,1,2012-06-04,Hardwood,2
George Washington Carver,GWCA38,1,2020-06-09,Conifer,0
George Washington Carver,GWCA38,1,2020-06-09,Hardwood,1
George Washington Carver,GWCA38,1,2016-05-20,Hardwood,2
George Washington Carver,GWCA38,1,2016-05-20,Total,2
George Washington Carver,GWCA39,1,2012-06-04,Hardwood,5
George Washington Carver,GWCA39,1,2020-06-11,Conifer,0
George Washington Carver,GWCA39,1,2020-06-11,Hardwood,6
George Washington Carver,GWCA39,1,2016-05-20,Hardwood,6
George Washington Carver,GWCA39,1,2016-05-20,Total,6
George Washington Carver,GWCA39,1,2008-05-27,Hardwood,7
George Washington Carver,GWCA4,1,2020-06-10,Conifer,0
George Washington Carver,GWCA4,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA4,1,2016-05-18,Total,0
George Washington Carver,GWCA40,1,2012-06-04,Hardwood,4
George Washington Carver,GWCA40,1,2020-06-11,Conifer,0
George Washington Carver,GWCA40,1,2020-06-11,Hardwood,4
George Washington Carver,GWCA40,1,2016-05-20,Hardwood,4
George Washington Carver,GWCA40,1,2016-05-20,Total,4
George Washington Carver,GWCA40,1,2008-05-27,Hardwood,3
George Washington Carver,GWCA41,1,2020-06-09,Conifer,0
George Washington Carver,GWCA41,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA41,1,2016-05-20,Total,0
George Washington Carver,GWCA42,1,2020-06-09,Conifer,0
George Washington Carver,GWCA42,1,2020-06-09,Hardwood,2
George Washington Carver,GWCA42,1,2016-05-18,Hardwood,1
George Washington Carver,GWCA42,1,2016-05-18,Total,1
George Washington Carver,GWCA42,1,2008-05-29,Hardwood,1
George Washington Carver,GWCA43,1,2020-06-09,Conifer,0
George Washington Carver,GWCA43,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA43,1,2016-05-18,Total,0
George Washington Carver,GWCA44,1,2020-06-09,Conifer,0
George Washington Carver,GWCA44,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA44,1,2016-05-20,Total,0
George Washington Carver,GWCA45,1,2012-06-04,Hardwood,1
George Washington Carver,GWCA45,1,2020-06-08,Conifer,0
George Washington Carver,GWCA45,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA45,1,2016-05-18,Total,0
George Washington Carver,GWCA46,1,2020-06-08,Conifer,0
George Washington Carver,GWCA46,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA46,1,2016-05-18,Total,0
George Washington Carver,GWCA47,1,2020-06-08,Conifer,0
George Washington Carver,GWCA47,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA47,1,2016-05-18,Total,0
George Washington Carver,GWCA48,1,2020-06-08,Conifer,0
George Washington Carver,GWCA48,1,2020-06-08,Hardwood,1
George Washington Carver,GWCA48,1,2016-05-18,Total,0
George Washington Carver,GWCA48,1,2008-05-27,Hardwood,1
George Washington Carver,GWCA49,1,2020-06-09,Conifer,0
George Washington Carver,GWCA49,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA49,1,2016-05-18,Total,0
George Washington Carver,GWCA5,1,2020-06-10,Conifer,0
George Washington Carver,GWCA5,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA5,1,2016-05-18,Total,0
George Washington Carver,GWCA50,1,2020-06-08,Conifer,0
George Washington Carver,GWCA50,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA50,1,2016-05-18,Total,0
George Washington Carver,GWCA51,1,2020-06-08,Conifer,0
George Washington Carver,GWCA51,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA51,1,2016-05-18,Total,0
George Washington Carver,GWCA52,1,2020-06-08,Conifer,0
George Washington Carver,GWCA52,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA52,1,2016-05-18,Total,0
George Washington Carver,GWCA53,1,2012-06-06,Hardwood,14
George Washington Carver,GWCA53,1,2020-06-11,Conifer,0
George Washington Carver,GWCA53,1,2020-06-11,Hardwood,7
George Washington Carver,GWCA53,1,2016-05-18,Conifer,1
George Washington Carver,GWCA53,1,2016-05-18,Hardwood,11
George Washington Carver,GWCA53,1,2016-05-18,Total,12
George Washington Carver,GWCA53,1,2008-05-29,Hardwood,8
George Washington Carver,GWCA54,1,2020-06-08,Conifer,0
George Washington Carver,GWCA54,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA54,1,2016-05-18,Total,0
George Washington Carver,GWCA55,1,2020-06-09,Conifer,0
George Washington Carver,GWCA55,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA55,1,2016-05-18,Total,0
George Washington Carver,GWCA55,1,2008-05-27,Hardwood,4
George Washington Carver,GWCA56,1,2020-06-08,Conifer,0
George Washington Carver,GWCA56,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA56,1,2016-05-18,Total,0
George Washington Carver,GWCA57,1,2020-06-08,Conifer,0
George Washington Carver,GWCA57,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA57,1,2016-05-18,Total,0
George Washington Carver,GWCA58,1,2012-06-06,Hardwood,7
George Washington Carver,GWCA58,1,2020-06-11,Conifer,0
George Washington Carver,GWCA58,1,2020-06-11,Hardwood,6
George Washington Carver,GWCA58,1,2016-05-18,Hardwood,4
George Washington Carver,GWCA58,1,2016-05-18,Total,4
George Washington Carver,GWCA58,1,2008-05-29,Hardwood,10
George Washington Carver,GWCA59,1,2020-06-09,Conifer,0
George Washington Carver,GWCA59,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA59,1,2016-05-18,Total,0
George Washington Carver,GWCA6,1,2020-06-10,Conifer,0
George Washington Carver,GWCA6,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA6,1,2016-05-18,Total,0
George Washington Carver,GWCA60,1,2020-06-08,Conifer,0
George Washington Carver,GWCA60,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA60,1,2016-05-18,Total,0
George Washington Carver,GWCA61,1,2020-06-08,Conifer,0
George Washington Carver,GWCA61,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA61,1,2016-05-18,Total,0
George Washington Carver,GWCA62,1,2012-06-06,Hardwood,2
George Washington Carver,GWCA62,1,2020-06-11,Conifer,0
George Washington Carver,GWCA62,1,2020-06-11,Hardwood,2
George Washington Carver,GWCA62,1,2016-05-18,Total,0
George Washington Carver,GWCA62,1,2008-05-29,Hardwood,2
George Washington Carver,GWCA63,1,2020-06-09,Conifer,0
George Washington Carver,GWCA63,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA63,1,2016-05-18,Total,0
George Washington Carver,GWCA64,1,2020-06-09,Conifer,0
George Washington Carver,GWCA64,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA64,1,2016-05-18,Total,0
George Washington Carver,GWCA65,1,2020-06-08,Conifer,0
George Washington Carver,GWCA65,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA65,1,2016-05-18,Total,0
George Washington Carver,GWCA66,1,2020-06-08,Conifer,0
George Washington Carver,GWCA66,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA66,1,2016-05-18,Total,0
George Washington Carver,GWCA67,1,2012-06-04,Hardwood,10
George Washington Carver,GWCA67,1,2020-06-11,Conifer,0
George Washington Carver,GWCA67,1,2020-06-11,Hardwood,1
George Washington Carver,GWCA67,1,2016-05-18,Hardwood,2
George Washington Carver,GWCA67,1,2016-05-18,Total,2
George Washington Carver,GWCA67,1,2008-05-27,Hardwood,3
George Washington Carver,GWCA68,1,2020-06-08,Conifer,0
George Washington Carver,GWCA68,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA68,1,2016-05-18,Total,0
George Washington Carver,GWCA69,1,2020-06-09,Conifer,0
George Washington Carver,GWCA69,1,2020-06-09,Hardwood,0
George Washington Carver,GWCA69,1,2016-05-18,Total,0
George Washington Carver,GWCA7,1,2020-06-10,Conifer,0
George Washington Carver,GWCA7,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA7,1,2016-05-18,Total,0
George Washington Carver,GWCA70,1,2020-06-08,Conifer,0
George Washington Carver,GWCA70,1,2020-06-08,Hardwood,0
George Washington Carver,GWCA70,1,2016-05-18,Total,0
George Washington Carver,GWCA8,1,2020-06-10,Conifer,0
George Washington Carver,GWCA8,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA8,1,2016-05-18,Total,0
George Washington Carver,GWCA9,1,2020-06-10,Conifer,0
George Washington Carver,GWCA9,1,2020-06-10,Hardwood,0
George Washington Carver,GWCA9,1,2016-05-18,Total,0
Herbert Hoover,HEHO1,1,2017-05-22,Total,0
Herbert Hoover,HEHO10,1,2017-05-22,Total,0
Herbert Hoover,HEHO11,1,2017-05-22,Total,0
Herbert Hoover,HEHO12,1,2017-05-22,Total,0
Herbert Hoover,HEHO13,1,2017-05-22,Total,0
Herbert Hoover,HEHO14,1,2017-05-22,Total,0
Herbert Hoover,HEHO15,1,2017-05-22,Total,0
Herbert Hoover,HEHO15,1,2009-05-27,Hardwood,1
Herbert Hoover,HEHO16,1,2017-05-22,Total,0
Herbert Hoover,HEHO17,1,2017-05-22,Total,0
Herbert Hoover,HEHO18,1,2017-05-22,Total,0
Herbert Hoover,HEHO19,1,2017-05-22,Total,0
Herbert Hoover,HEHO2,1,2017-05-22,Total,0
Herbert Hoover,HEHO20,1,2017-05-22,Total,0
Herbert Hoover,HEHO21,1,2017-05-22,Total,0
Herbert Hoover,HEHO22,1,2017-05-22,Total,0
Herbert Hoover,HEHO23,1,2017-05-22,Total,0
Herbert Hoover,HEHO24,1,2017-05-22,Total,0
Herbert Hoover,HEHO25,1,2017-05-22,Total,0
Herbert Hoover,HEHO26,1,2017-05-22,Total,0
Herbert Hoover,HEHO27,1,2017-05-22,Total,0
Herbert Hoover,HEHO28,1,2017-05-22,Total,0
Herbert Hoover,HEHO29,1,2017-05-23,Conifer,2
Herbert Hoover,HEHO29,1,2017-05-23,Hardwood,3
Herbert Hoover,HEHO29,1,2017-05-23,Total,5
Herbert Hoover,HEHO29,1,2009-05-27,Conifer,1
Herbert Hoover,HEHO29,1,2009-05-27,Hardwood,3
Herbert Hoover,HEHO29,1,2022-05-27,Hardwood,3
Herbert Hoover,HEHO3,1,2017-05-22,Total,0
Herbert Hoover,HEHO30,1,2017-05-23,Hardwood,5
Herbert Hoover,HEHO30,1,2017-05-23,Total,5
Herbert Hoover,HEHO30,1,2009-05-27,Hardwood,5
Herbert Hoover,HEHO30,1,2022-05-27,Hardwood,4
Herbert Hoover,HEHO31,1,2017-05-23,Conifer,5
Herbert Hoover,HEHO31,1,2017-05-23,Hardwood,3
Herbert Hoover,HEHO31,1,2017-05-23,Total,8
Herbert Hoover,HEHO31,1,2009-05-27,Conifer,8
Herbert Hoover,HEHO31,1,2009-05-27,Hardwood,3
Herbert Hoover,HEHO31,1,2022-05-27,Hardwood,9
Herbert Hoover,HEHO31,1,2013-05-28,Conifer,5
Herbert Hoover,HEHO31,1,2013-05-28,Hardwood,2
Herbert Hoover,HEHO32,1,2017-05-23,Hardwood,4
Herbert Hoover,HEHO32,1,2017-05-23,Total,4
Herbert Hoover,HEHO32,1,2009-05-27,Hardwood,4
Herbert Hoover,HEHO32,1,2022-05-27,Hardwood,4
Herbert Hoover,HEHO33,1,2017-05-23,Total,0
Herbert Hoover,HEHO34,1,2017-05-23,Total,0
Herbert Hoover,HEHO35,1,2017-05-23,Hardwood,2
Herbert Hoover,HEHO35,1,2017-05-23,Total,2
Herbert Hoover,HEHO35,1,2009-05-27,Hardwood,3
Herbert Hoover,HEHO35,1,2022-05-27,Hardwood,3
Herbert Hoover,HEHO35,1,2013-05-28,Hardwood,3
Herbert Hoover,HEHO36,1,2017-05-23,Hardwood,6
Herbert Hoover,HEHO36,1,2017-05-23,Total,6
Herbert Hoover,HEHO36,1,2009-05-27,Hardwood,4
Herbert Hoover,HEHO36,1,2022-05-27,Hardwood,4
Herbert Hoover,HEHO37,1,2017-05-23,Conifer,2
Herbert Hoover,HEHO37,1,2017-05-23,Hardwood,1
Herbert Hoover,HEHO37,1,2017-05-23,Total,3
Herbert Hoover,HEHO37,1,2009-05-27,Hardwood,3
Herbert Hoover,HEHO37,1,2022-05-27,Hardwood,2
Herbert Hoover,HEHO38,1,2017-05-22,Hardwood,3
Herbert Hoover,HEHO38,1,2017-05-22,Total,3
Herbert Hoover,HEHO38,1,2009-05-27,Hardwood,3
Herbert Hoover,HEHO38,1,2022-05-27,Hardwood,3
Herbert Hoover,HEHO4,1,2017-05-22,Total,0
Herbert Hoover,HEHO4,2,2005-06-04,Hardwood,1
Herbert Hoover,HEHO4,2,2006-06-04,Hardwood,1
Herbert Hoover,HEHO5,1,2017-05-22,Total,0
Herbert Hoover,HEHO6,1,2017-05-22,Total,0
Herbert Hoover,HEHO7,1,2017-05-22,Total,0
Herbert Hoover,HEHO7,2,2005-06-04,Hardwood,3
Herbert Hoover,HEHO7,2,2006-06-04,Hardwood,2
Herbert Hoover,HEHO7,3,2006-06-04,Hardwood,1
Herbert Hoover,HEHO8,1,2017-05-22,Total,0
Herbert Hoover,HEHO9,1,2017-05-22,Total,0
Homestead,HOME1,1,2017-05-27,Total,0
Homestead,HOME10,1,2017-05-27,Total,0
Homestead,HOME11,1,2017-05-27,Total,0
Homestead,HOME12,1,2017-05-27,Total,0
Homestead,HOME13,1,2017-05-27,Total,0
Homestead,HOME14,1,2017-05-27,Total,0
Homestead,HOME15,1,2017-05-27,Total,0
Homestead,HOME16,1,2017-05-27,Total,0
Homestead,HOME17,1,2017-05-27,Total,0
Homestead,HOME18,1,2017-05-27,Total,0
Homestead,HOME19,1,2017-05-27,Total,0
Homestead,HOME2,1,2017-05-27,Total,0
Homestead,HOME20,1,2009-05-12,Hardwood,1
Homestead,HOME20,1,2022-05-22,Hardwood,1
Homestead,HOME20,1,2017-05-28,Total,0
Homestead,HOME21,1,2017-05-27,Total,0
Homestead,HOME22,1,2017-05-27,Total,0
Homestead,HOME23,1,2017-05-28,Total,0
Homestead,HOME24,1,2017-05-27,Total,0
Homestead,HOME25,1,2017-05-27,Total,0
Homestead,HOME26,1,2017-05-27,Total,0
Homestead,HOME27,1,2009-05-12,Hardwood,1
Homestead,HOME27,1,2022-05-22,Hardwood,1
Homestead,HOME27,1,2017-05-28,Hardwood,1
Homestead,HOME27,1,2017-05-28,Total,1
Homestead,HOME28,1,2017-05-27,Total,0
Homestead,HOME29,1,2017-05-27,Total,0
Homestead,HOME3,1,2017-05-27,Total,0
Homestead,HOME30,1,2017-05-27,Total,0
Homestead,HOME31,1,2009-05-12,Hardwood,10
Homestead,HOME31,1,2022-05-22,Hardwood,16
Homestead,HOME31,1,2017-05-27,Hardwood,12
Homestead,HOME31,1,2017-05-27,Total,12
Homestead,HOME32,1,2009-05-13,Hardwood,10
Homestead,HOME32,1,2022-05-21,Hardwood,13
Homestead,HOME32,1,2017-05-28,Hardwood,11
Homestead,HOME32,1,2017-05-28,Total,11
Homestead,HOME33,1,2009-05-13,Hardwood,8
Homestead,HOME33,1,2022-05-21,Hardwood,10
Homestead,HOME33,1,2017-05-27,Hardwood,18
Homestead,HOME33,1,2017-05-27,Total,18
Homestead,HOME35,1,2009-05-13,Hardwood,9
Homestead,HOME35,1,2022-05-22,Hardwood,9
Homestead,HOME35,1,2017-05-27,Hardwood,10
Homestead,HOME35,1,2017-05-27,Total,10
Homestead,HOME36,1,2009-05-12,Hardwood,10
Homestead,HOME36,1,2022-05-22,Hardwood,12
Homestead,HOME36,1,2017-05-27,Hardwood,11
Homestead,HOME36,1,2017-05-27,Total,11
Homestead,HOME37,1,2009-05-12,Hardwood,11
Homestead,HOME37,1,2013-05-14,Hardwood,11
Homestead,HOME37,1,2022-05-22,Hardwood,17
Homestead,HOME37,1,2017-05-27,Hardwood,10
Homestead,HOME37,1,2017-05-27,Total,10
Homestead,HOME38,1,2009-05-13,Hardwood,2
Homestead,HOME38,1,2022-05-21,Hardwood,5
Homestead,HOME38,1,2017-05-27,Hardwood,5
Homestead,HOME38,1,2017-05-27,Total,5
Homestead,HOME39,1,2009-05-12,Hardwood,7
Homestead,HOME39,1,2013-05-14,Hardwood,8
Homestead,HOME39,1,2022-05-22,Hardwood,4
Homestead,HOME39,1,2017-05-27,Hardwood,7
Homestead,HOME39,1,2017-05-27,Total,7
Homestead,HOME4,1,2009-05-13,Hardwood,4
Homestead,HOME4,1,2022-05-21,Conifer,1
Homestead,HOME4,1,2022-05-21,Hardwood,3
Homestead,HOME4,1,2017-05-27,Conifer,1
Homestead,HOME4,1,2017-05-27,Hardwood,3
Homestead,HOME4,1,2017-05-27,Total,4
Homestead,HOME40,1,2009-05-13,Hardwood,9
Homestead,HOME40,1,2022-05-22,Hardwood,13
Homestead,HOME40,1,2017-05-27,Hardwood,12
Homestead,HOME40,1,2017-05-27,Total,12
Homestead,HOME43,1,2009-05-13,Hardwood,10
Homestead,HOME43,1,2022-05-22,Hardwood,13
Homestead,HOME43,1,2017-05-27,Hardwood,13
Homestead,HOME43,1,2017-05-27,Total,13
Homestead,HOME44,1,2009-05-13,Hardwood,14
Homestead,HOME44,1,2022-05-22,Hardwood,12
Homestead,HOME44,1,2017-05-27,Hardwood,14
Homestead,HOME44,1,2017-05-27,Total,14
Homestead,HOME45,1,2009-05-13,Hardwood,7
Homestead,HOME45,1,2022-05-22,Hardwood,11
Homestead,HOME45,1,2017-05-27,Hardwood,13
Homestead,HOME45,1,2017-05-27,Total,13
Homestead,HOME46,1,2009-05-12,Hardwood,10
Homestead,HOME46,1,2022-05-22,Hardwood,9
Homestead,HOME46,1,2017-05-27,Hardwood,16
Homestead,HOME46,1,2017-05-27,Total,16
Homestead,HOME47,1,2009-05-13,Hardwood,9
Homestead,HOME47,1,2013-05-14,Hardwood,7
Homestead,HOME47,1,2022-05-22,Hardwood,16
Homestead,HOME47,1,2017-05-27,Hardwood,11
Homestead,HOME47,1,2017-05-27,Total,11
Homestead,HOME48,1,2009-05-12,Hardwood,1
Homestead,HOME5,1,2017-05-27,Total,0
Homestead,HOME6,1,2017-05-27,Total,0
Homestead,HOME7,1,2017-05-27,Total,0
Homestead,HOME8,1,2017-05-27,Total,0
Homestead,HOME9,1,2009-05-12,Hardwood,2
Homestead,HOME9,1,2022-05-21,Hardwood,3
Homestead,HOME9,1,2017-05-27,Hardwood,2
Homestead,HOME9,1,2017-05-27,Total,2
Hopewell Culture,HOCU1,1,2005-06-02,Hardwood,9
Hopewell Culture,HOCU1,1,2015-05-12,Hardwood,2
Hopewell Culture,HOCU1,1,2019-05-14,Hardwood,3
Hopewell Culture,HOCU1,1,2011-05-22,Hardwood,2
Hopewell Culture,HOCU1,1,2006-05-31,Hardwood,4
Hopewell Culture,HOCU1,2,2005-06-02,Hardwood,3
Hopewell Culture,HOCU1,2,2006-05-31,Hardwood,6
Hopewell Culture,HOCU1,4,2005-06-02,Hardwood,19
Hopewell Culture,HOCU1,4,2006-05-31,Hardwood,3
Hopewell Culture,HOCU11,1,2005-06-03,Hardwood,4
Hopewell Culture,HOCU11,1,2007-06-12,Hardwood,3
Hopewell Culture,HOCU11,1,2015-05-12,Hardwood,5
Hopewell Culture,HOCU11,1,2019-05-15,Hardwood,9
Hopewell Culture,HOCU11,1,2011-05-22,Hardwood,8
Hopewell Culture,HOCU11,1,2006-05-31,Hardwood,3
Hopewell Culture,HOCU11,2,2005-06-03,Hardwood,3
Hopewell Culture,HOCU11,2,2006-05-31,Hardwood,6
Hopewell Culture,HOCU11,3,2005-06-03,Hardwood,9
Hopewell Culture,HOCU11,3,2006-05-31,Hardwood,4
Hopewell Culture,HOCU11,4,2005-06-03,Hardwood,7
Hopewell Culture,HOCU11,4,2006-05-31,Hardwood,8
Hopewell Culture,HOCU12,1,2011-05-23,Hardwood,1
Hopewell Culture,HOCU13,1,2007-06-13,Hardwood,1
Hopewell Culture,HOCU13,1,2015-05-13,Hardwood,1
Hopewell Culture,HOCU13,1,2019-05-14,Hardwood,6
Hopewell Culture,HOCU13,1,2011-05-23,Hardwood,4
Hopewell Culture,HOCU13,3,2005-06-01,Hardwood,4
Hopewell Culture,HOCU15,2,2005-06-01,Hardwood,2
Hopewell Culture,HOCU15,2,2006-06-01,Hardwood,1
Hopewell Culture,HOCU17,2,2006-06-01,Hardwood,1
Hopewell Culture,HOCU18,1,2005-06-01,Hardwood,2
Hopewell Culture,HOCU18,1,2006-06-01,Hardwood,3
Hopewell Culture,HOCU18,1,2019-05-14,Hardwood,1
Hopewell Culture,HOCU18,1,2011-05-23,Hardwood,2
Hopewell Culture,HOCU18,2,2006-06-01,Hardwood,2
Hopewell Culture,HOCU18,3,2005-06-01,Hardwood,10
Hopewell Culture,HOCU18,3,2006-06-01,Hardwood,5
Hopewell Culture,HOCU2,1,2005-06-01,Hardwood,4
Hopewell Culture,HOCU2,1,2007-06-12,Hardwood,5
Hopewell Culture,HOCU2,1,2015-05-12,Hardwood,5
Hopewell Culture,HOCU2,1,2019-05-14,Hardwood,10
Hopewell Culture,HOCU2,1,2011-05-22,Hardwood,10
Hopewell Culture,HOCU2,1,2006-05-31,Hardwood,8
Hopewell Culture,HOCU2,2,2005-06-01,Hardwood,5
Hopewell Culture,HOCU2,2,2006-05-31,Hardwood,3
Hopewell Culture,HOCU2,3,2005-06-01,Hardwood,9
Hopewell Culture,HOCU2,3,2006-05-31,Hardwood,4
Hopewell Culture,HOCU2,4,2005-06-01,Hardwood,9
Hopewell Culture,HOCU2,4,2006-05-31,Hardwood,6
Hopewell Culture,HOCU20,4,2005-06-02,Hardwood,2
Hopewell Culture,HOCU21,1,2005-06-02,Hardwood,17
Hopewell Culture,HOCU21,1,2006-06-02,Hardwood,18
Hopewell Culture,HOCU21,1,2007-06-12,Hardwood,10
Hopewell Culture,HOCU21,1,2015-05-14,Hardwood,12
Hopewell Culture,HOCU21,1,2019-05-15,Hardwood,17
Hopewell Culture,HOCU21,2,2005-06-02,Hardwood,11
Hopewell Culture,HOCU21,2,2006-06-02,Hardwood,7
Hopewell Culture,HOCU21,3,2005-06-02,Hardwood,18
Hopewell Culture,HOCU21,3,2006-06-02,Hardwood,16
