ParkUnit,Plot,SubPlot,EventDate,CanopyType,CanopyCount
Tallgrass Prairie,TAPR165,1,2001-06-07,Hardwood,6
Tallgrass Prairie,TAPR165,1,2007-05-17,Hardwood,11
Tallgrass Prairie,TAPR165,1,2014-05-17,Hardwood,8
Tallgrass Prairie,TAPR165,1,2006-05-18,Hardwood,9
Tallgrass Prairie,TAPR165,1,2005-05-20,Hardwood,14
Tallgrass Prairie,TAPR165,1,2018-05-22,Hardwood,16
Tallgrass Prairie,TAPR165,1,2010-05-23,Hardwood,15
Tallgrass Prairie,TAPR166,1,2002-06-01,Hardwood,8
Tallgrass Prairie,TAPR166,1,2008-06-05,Hardwood,8
Tallgrass Prairie,TAPR166,1,2001-06-07,Hardwood,8
Tallgrass Prairie,TAPR166,1,2007-05-17,Hardwood,8
Tallgrass Prairie,TAPR166,1,2014-05-17,Hardwood,9
Tallgrass Prairie,TAPR166,1,2006-05-18,Hardwood,8
Tallgrass Prairie,TAPR166,1,2005-05-20,Hardwood,7
Tallgrass Prairie,TAPR166,1,2018-05-22,Hardwood,8
Tallgrass Prairie,TAPR166,1,2010-05-23,Hardwood,10
Tallgrass Prairie,TAPR166,1,2004-05-24,Hardwood,4
Tallgrass Prairie,TAPR166,2,2002-06-01,Hardwood,10
Tallgrass Prairie,TAPR166,2,2001-06-07,Hardwood,9
Tallgrass Prairie,TAPR166,2,2006-05-18,Hardwood,8
Tallgrass Prairie,TAPR166,2,2005-05-20,Hardwood,10
Tallgrass Prairie,TAPR166,2,2004-05-24,Hardwood,10
Tallgrass Prairie,TAPR167,1,2002-06-01,Hardwood,14
Tallgrass Prairie,TAPR167,1,2008-06-05,Hardwood,14
Tallgrass Prairie,TAPR167,1,2001-06-07,Hardwood,12
Tallgrass Prairie,TAPR167,1,2007-05-17,Hardwood,13
Tallgrass Prairie,TAPR167,1,2014-05-17,Hardwood,10
Tallgrass Prairie,TAPR167,1,2006-05-18,Hardwood,12
Tallgrass Prairie,TAPR167,1,2005-05-20,Hardwood,14
Tallgrass Prairie,TAPR167,1,2018-05-22,Hardwood,14
Tallgrass Prairie,TAPR167,1,2004-05-24,Hardwood,10
Tallgrass Prairie,TAPR167,1,2010-05-24,Hardwood,13
Tallgrass Prairie,TAPR168,1,2002-06-01,Hardwood,8
Tallgrass Prairie,TAPR168,1,2008-06-05,Hardwood,11
Tallgrass Prairie,TAPR168,1,2001-06-07,Hardwood,10
Tallgrass Prairie,TAPR168,1,2014-05-17,Hardwood,11
Tallgrass Prairie,TAPR168,1,2006-05-18,Hardwood,14
Tallgrass Prairie,TAPR168,1,2005-05-20,Hardwood,10
Tallgrass Prairie,TAPR168,1,2007-05-22,Hardwood,12
Tallgrass Prairie,TAPR168,1,2018-05-22,Hardwood,13
Tallgrass Prairie,TAPR168,1,2004-05-24,Hardwood,9
Tallgrass Prairie,TAPR168,1,2010-05-24,Hardwood,13
Tallgrass Prairie,TAPR168,4,2002-06-01,Hardwood,12
Tallgrass Prairie,TAPR168,4,2001-06-07,Hardwood,11
Tallgrass Prairie,TAPR168,4,2006-05-18,Hardwood,5
Tallgrass Prairie,TAPR168,4,2005-05-20,Hardwood,18
Tallgrass Prairie,TAPR168,4,2004-05-24,Hardwood,7
Tallgrass Prairie,TAPR169,1,2002-06-01,Hardwood,7
Tallgrass Prairie,TAPR169,1,2008-06-05,Hardwood,8
Tallgrass Prairie,TAPR169,1,2001-06-07,Hardwood,10
Tallgrass Prairie,TAPR169,1,2014-05-17,Hardwood,9
Tallgrass Prairie,TAPR169,1,2006-05-18,Hardwood,9
Tallgrass Prairie,TAPR169,1,2005-05-20,Hardwood,12
Tallgrass Prairie,TAPR169,1,2007-05-22,Hardwood,12
Tallgrass Prairie,TAPR169,1,2018-05-22,Hardwood,19
Tallgrass Prairie,TAPR169,1,2010-05-24,Hardwood,11
Tallgrass Prairie,TAPR169,1,2004-05-26,Hardwood,11
Tallgrass Prairie,TAPR169,4,2002-06-01,Hardwood,4
Tallgrass Prairie,TAPR169,4,2001-06-07,Hardwood,12
Tallgrass Prairie,TAPR169,4,2006-05-18,Hardwood,11
Tallgrass Prairie,TAPR169,4,2005-05-20,Hardwood,18
Tallgrass Prairie,TAPR169,4,2004-05-26,Hardwood,13
Tallgrass Prairie,TAPR170,1,2002-06-01,Hardwood,8
Tallgrass Prairie,TAPR170,1,2008-06-05,Hardwood,10
Tallgrass Prairie,TAPR170,1,2001-06-07,Hardwood,17
Tallgrass Prairie,TAPR170,1,2014-05-17,Hardwood,10
Tallgrass Prairie,TAPR170,1,2006-05-18,Hardwood,10
Tallgrass Prairie,TAPR170,1,2005-05-20,Hardwood,13
Tallgrass Prairie,TAPR170,1,2007-05-22,Hardwood,11
Tallgrass Prairie,TAPR170,1,2018-05-22,Hardwood,11
Tallgrass Prairie,TAPR170,1,2010-05-24,Hardwood,10
Tallgrass Prairie,TAPR170,1,2004-05-26,Hardwood,11
Tallgrass Prairie,TAPR170,3,2005-05-20,Hardwood,7
Tallgrass Prairie,TAPR170,3,2004-05-26,Hardwood,1
Tallgrass Prairie,TAPR170,4,2002-06-01,Hardwood,12
Tallgrass Prairie,TAPR170,4,2001-06-07,Hardwood,12
Tallgrass Prairie,TAPR170,4,2006-05-18,Hardwood,7
Tallgrass Prairie,TAPR170,4,2005-05-20,Hardwood,13
Tallgrass Prairie,TAPR170,4,2004-05-26,Hardwood,1
Tallgrass Prairie,TAPR171,1,2002-06-01,Hardwood,11
Tallgrass Prairie,TAPR171,1,2008-06-05,Hardwood,11
Tallgrass Prairie,TAPR171,1,2001-06-07,Hardwood,12
Tallgrass Prairie,TAPR171,1,2014-05-17,Hardwood,11
Tallgrass Prairie,TAPR171,1,2006-05-18,Hardwood,15
Tallgrass Prairie,TAPR171,1,2005-05-20,Hardwood,16
Tallgrass Prairie,TAPR171,1,2018-05-21,Hardwood,12
Tallgrass Prairie,TAPR171,1,2007-05-22,Hardwood,12
Tallgrass Prairie,TAPR171,1,2010-05-24,Hardwood,17
Tallgrass Prairie,TAPR171,1,2004-05-27,Hardwood,9
Tallgrass Prairie,TAPR172,1,2008-06-05,Hardwood,10
Tallgrass Prairie,TAPR172,1,2001-06-07,Hardwood,12
Tallgrass Prairie,TAPR172,1,2014-05-17,Hardwood,8
Tallgrass Prairie,TAPR172,1,2006-05-18,Hardwood,9
Tallgrass Prairie,TAPR172,1,2007-05-18,Hardwood,12
Tallgrass Prairie,TAPR172,1,2005-05-20,Hardwood,8
Tallgrass Prairie,TAPR172,1,2018-05-21,Hardwood,16
Tallgrass Prairie,TAPR172,1,2010-05-24,Hardwood,10
Tallgrass Prairie,TAPR172,1,2004-05-27,Hardwood,11
Tallgrass Prairie,TAPR172,1,2002-05-31,Hardwood,12
Tallgrass Prairie,TAPR172,3,2001-06-07,Hardwood,5
Tallgrass Prairie,TAPR172,3,2006-05-18,Hardwood,6
Tallgrass Prairie,TAPR172,3,2005-05-20,Hardwood,11
Tallgrass Prairie,TAPR172,3,2002-05-31,Hardwood,8
Tallgrass Prairie,TAPR172,4,2001-06-07,Hardwood,3
Tallgrass Prairie,TAPR172,4,2006-05-18,Hardwood,20
Tallgrass Prairie,TAPR172,4,2005-05-20,Hardwood,8
Tallgrass Prairie,TAPR172,4,2002-05-31,Hardwood,11
Tallgrass Prairie,TAPR173,1,2008-06-05,Hardwood,13
Tallgrass Prairie,TAPR173,1,2001-06-09,Hardwood,10
Tallgrass Prairie,TAPR173,1,2014-05-17,Hardwood,8
Tallgrass Prairie,TAPR173,1,2006-05-18,Hardwood,16
Tallgrass Prairie,TAPR173,1,2007-05-18,Hardwood,12
Tallgrass Prairie,TAPR173,1,2005-05-20,Hardwood,11
Tallgrass Prairie,TAPR173,1,2018-05-21,Hardwood,12
Tallgrass Prairie,TAPR173,1,2010-05-24,Hardwood,15
Tallgrass Prairie,TAPR173,1,2004-05-27,Hardwood,7
Tallgrass Prairie,TAPR173,1,2002-05-31,Hardwood,7
Tallgrass Prairie,TAPR173,2,2001-06-09,Hardwood,14
Tallgrass Prairie,TAPR173,2,2006-05-18,Hardwood,9
Tallgrass Prairie,TAPR173,2,2005-05-20,Hardwood,18
Tallgrass Prairie,TAPR173,2,2004-05-27,Hardwood,8
Tallgrass Prairie,TAPR173,2,2002-05-31,Hardwood,7
Tallgrass Prairie,TAPR173,4,2001-06-09,Hardwood,8
Tallgrass Prairie,TAPR173,4,2005-05-20,Hardwood,5
Tallgrass Prairie,TAPR174,1,2008-06-05,Hardwood,9
Tallgrass Prairie,TAPR174,1,2001-06-09,Hardwood,9
Tallgrass Prairie,TAPR174,1,2004-05-13,Hardwood,12
Tallgrass Prairie,TAPR174,1,2010-05-15,Hardwood,9
Tallgrass Prairie,TAPR174,1,2014-05-17,Hardwood,10
Tallgrass Prairie,TAPR174,1,2007-05-18,Hardwood,9
Tallgrass Prairie,TAPR174,1,2005-05-20,Hardwood,11
Tallgrass Prairie,TAPR174,1,2018-05-21,Hardwood,11
Tallgrass Prairie,TAPR174,1,2006-05-22,Hardwood,10
Tallgrass Prairie,TAPR174,1,2002-05-31,Hardwood,4
Tallgrass Prairie,TAPR174,2,2001-06-09,Hardwood,6
Tallgrass Prairie,TAPR174,2,2004-05-13,Hardwood,5
Tallgrass Prairie,TAPR174,2,2005-05-20,Hardwood,11
Tallgrass Prairie,TAPR174,2,2006-05-22,Hardwood,9
Tallgrass Prairie,TAPR174,2,2002-05-31,Hardwood,9
Tallgrass Prairie,TAPR175,1,2008-06-05,Hardwood,2
Tallgrass Prairie,TAPR175,1,2001-06-08,Hardwood,3
Tallgrass Prairie,TAPR175,1,2004-05-13,Hardwood,3
Tallgrass Prairie,TAPR175,1,2010-05-15,Hardwood,4
Tallgrass Prairie,TAPR175,1,2014-05-17,Hardwood,7
Tallgrass Prairie,TAPR175,1,2005-05-18,Hardwood,3
Tallgrass Prairie,TAPR175,1,2007-05-18,Hardwood,3
Tallgrass Prairie,TAPR175,1,2006-05-22,Hardwood,2
Tallgrass Prairie,TAPR175,1,2018-05-22,Hardwood,6
Tallgrass Prairie,TAPR175,1,2002-05-31,Hardwood,6
Tallgrass Prairie,TAPR175,2,2001-06-08,Hardwood,9
Tallgrass Prairie,TAPR175,2,2004-05-13,Hardwood,6
Tallgrass Prairie,TAPR175,2,2005-05-18,Hardwood,7
Tallgrass Prairie,TAPR175,2,2006-05-22,Hardwood,6
Tallgrass Prairie,TAPR175,2,2002-05-31,Hardwood,5
Tallgrass Prairie,TAPR175,4,2001-06-08,Hardwood,6
Tallgrass Prairie,TAPR175,4,2004-05-13,Hardwood,6
Tallgrass Prairie,TAPR175,4,2005-05-18,Hardwood,7
Tallgrass Prairie,TAPR175,4,2006-05-22,Hardwood,5
Tallgrass Prairie,TAPR175,4,2002-05-31,Hardwood,6
Tallgrass Prairie,TAPR176,1,2008-06-04,Hardwood,9
Tallgrass Prairie,TAPR176,1,2005-05-19,Hardwood,8
Tallgrass Prairie,TAPR176,1,2006-05-20,Hardwood,11
Tallgrass Prairie,TAPR176,1,2014-05-20,Hardwood,10
Tallgrass Prairie,TAPR176,1,2007-05-21,Hardwood,6
Tallgrass Prairie,TAPR176,1,2010-05-22,Hardwood,10
Tallgrass Prairie,TAPR176,1,2001-05-25,Hardwood,6
Tallgrass Prairie,TAPR176,1,2004-05-25,Hardwood,7
Tallgrass Prairie,TAPR176,1,2018-05-25,Hardwood,14
Tallgrass Prairie,TAPR176,1,2002-05-30,Hardwood,9
Tallgrass Prairie,TAPR176,2,2005-05-19,Hardwood,8
Tallgrass Prairie,TAPR176,2,2006-05-20,Hardwood,6
Tallgrass Prairie,TAPR176,2,2001-05-25,Hardwood,4
Tallgrass Prairie,TAPR176,2,2004-05-25,Hardwood,5
Tallgrass Prairie,TAPR176,2,2002-05-30,Hardwood,6
Tallgrass Prairie,TAPR176,4,2002-05-30,Hardwood,1
Tallgrass Prairie,TAPR179,1,2018-05-25,Hardwood,2
Tallgrass Prairie,TAPR179,3,2002-05-30,Hardwood,12
Tallgrass Prairie,TAPR191,1,2018-05-26,Hardwood,1
Tallgrass Prairie,TAPR2,1,2008-06-04,Hardwood,2
Tallgrass Prairie,TAPR2,1,2014-05-19,Hardwood,1
Tallgrass Prairie,TAPR2,1,2010-05-21,Hardwood,1
Tallgrass Prairie,TAPR2,1,2001-05-25,Hardwood,3
Tallgrass Prairie,TAPR2,1,2018-05-25,Hardwood,3
Tallgrass Prairie,TAPR2,1,2002-05-30,Hardwood,2
Tallgrass Prairie,TAPR2,2,2001-05-25,Hardwood,4
Tallgrass Prairie,TAPR2,2,2002-05-30,Hardwood,10
Tallgrass Prairie,TAPR217,1,2010-05-15,Hardwood,1
Tallgrass Prairie,TAPR217,1,2018-05-22,Hardwood,1
Tallgrass Prairie,TAPR226,4,2002-05-28,Hardwood,2
Tallgrass Prairie,TAPR233,1,2002-06-14,Hardwood,1
Tallgrass Prairie,TAPR233,1,2014-05-17,Hardwood,1
Tallgrass Prairie,TAPR233,1,2018-05-22,Hardwood,2
Tallgrass Prairie,TAPR233,1,2005-05-23,Hardwood,1
Tallgrass Prairie,TAPR233,1,2010-05-23,Hardwood,1
Tallgrass Prairie,TAPR233,2,2005-05-23,Hardwood,1
Tallgrass Prairie,TAPR237,3,2002-06-14,Hardwood,2
Tallgrass Prairie,TAPR248,1,2006-05-17,Hardwood,1
Tallgrass Prairie,TAPR254,2,2002-06-14,Hardwood,10
Tallgrass Prairie,TAPR260,1,2002-06-12,Hardwood,4
Tallgrass Prairie,TAPR260,1,2006-05-17,Hardwood,5
Tallgrass Prairie,TAPR260,2,2002-06-12,Hardwood,4
Tallgrass Prairie,TAPR260,2,2006-05-17,Hardwood,4
Tallgrass Prairie,TAPR88,1,2018-05-21,Hardwood,1
Wilson's Creek,WICR1,1,2020-06-08,Conifer,0
Wilson's Creek,WICR1,1,2020-06-08,Hardwood,0
Wilson's Creek,WICR1,1,2016-05-18,Total,0
Wilson's Creek,WICR10,1,2012-06-01,Conifer,3
Wilson's Creek,WICR10,1,2012-06-01,Hardwood,8
Wilson's Creek,WICR10,1,2020-06-09,Conifer,4
Wilson's Creek,WICR10,1,2020-06-09,Hardwood,7
Wilson's Creek,WICR10,1,2016-05-19,Conifer,3
Wilson's Creek,WICR10,1,2016-05-19,Hardwood,7
Wilson's Creek,WICR10,1,2016-05-19,Total,10
Wilson's Creek,WICR10,1,2008-05-22,Conifer,2
Wilson's Creek,WICR10,1,2008-05-22,Hardwood,4
Wilson's Creek,WICR11,1,2020-06-10,Conifer,0
Wilson's Creek,WICR11,1,2020-06-10,Hardwood,11
Wilson's Creek,WICR11,1,2008-05-20,Hardwood,8
Wilson's Creek,WICR11,1,2016-05-20,Hardwood,8
Wilson's Creek,WICR11,1,2016-05-20,Total,8
Wilson's Creek,WICR11,1,2012-05-29,Hardwood,8
Wilson's Creek,WICR12,1,2012-06-01,Conifer,1
Wilson's Creek,WICR12,1,2012-06-01,Hardwood,1
Wilson's Creek,WICR12,1,2020-06-09,Conifer,1
Wilson's Creek,WICR12,1,2020-06-09,Hardwood,1
Wilson's Creek,WICR12,1,2016-05-19,Conifer,1
Wilson's Creek,WICR12,1,2016-05-19,Hardwood,1
Wilson's Creek,WICR12,1,2016-05-19,Total,2
Wilson's Creek,WICR12,1,2008-05-22,Conifer,1
Wilson's Creek,WICR12,1,2008-05-22,Hardwood,1
Wilson's Creek,WICR14,1,2020-06-10,Conifer,0
Wilson's Creek,WICR14,1,2020-06-10,Hardwood,2
Wilson's Creek,WICR14,1,2016-05-19,Hardwood,1
Wilson's Creek,WICR14,1,2016-05-19,Total,1
Wilson's Creek,WICR15,1,2012-06-01,Hardwood,8
Wilson's Creek,WICR15,1,2020-06-09,Conifer,2
Wilson's Creek,WICR15,1,2020-06-09,Hardwood,6
Wilson's Creek,WICR15,1,2016-05-19,Hardwood,12
Wilson's Creek,WICR15,1,2016-05-19,Total,12
Wilson's Creek,WICR15,1,2008-05-22,Hardwood,5
Wilson's Creek,WICR16,1,2020-06-10,Conifer,0
Wilson's Creek,WICR16,1,2020-06-10,Hardwood,6
Wilson's Creek,WICR16,1,2008-05-20,Hardwood,3
Wilson's Creek,WICR16,1,2016-05-20,Hardwood,6
Wilson's Creek,WICR16,1,2016-05-20,Total,6
Wilson's Creek,WICR16,1,2012-05-30,Hardwood,3
Wilson's Creek,WICR17,1,2020-06-09,Conifer,0
Wilson's Creek,WICR17,1,2020-06-09,Hardwood,0
Wilson's Creek,WICR17,1,2016-05-19,Total,0
Wilson's Creek,WICR18,1,2020-06-10,Conifer,0
Wilson's Creek,WICR18,1,2020-06-10,Hardwood,0
Wilson's Creek,WICR18,1,2016-05-20,Total,0
Wilson's Creek,WICR19,1,2020-06-10,Conifer,0
Wilson's Creek,WICR19,1,2020-06-10,Hardwood,7
Wilson's Creek,WICR19,1,2016-05-19,Hardwood,14
Wilson's Creek,WICR19,1,2016-05-19,Total,14
Wilson's Creek,WICR19,1,2008-05-21,Hardwood,14
Wilson's Creek,WICR19,1,2012-05-31,Hardwood,12
Wilson's Creek,WICR2,1,2020-06-08,Conifer,0
Wilson's Creek,WICR2,1,2020-06-08,Hardwood,11
Wilson's Creek,WICR2,1,2016-05-19,Hardwood,5
Wilson's Creek,WICR2,1,2016-05-19,Total,5
Wilson's Creek,WICR2,1,2008-05-20,Hardwood,8
Wilson's Creek,WICR2,1,2012-05-31,Hardwood,10
Wilson's Creek,WICR20,1,2020-06-09,Conifer,0
Wilson's Creek,WICR20,1,2020-06-09,Hardwood,0
Wilson's Creek,WICR20,1,2016-05-19,Total,0
Wilson's Creek,WICR21,1,2020-06-10,Conifer,0
Wilson's Creek,WICR21,1,2020-06-10,Hardwood,6
Wilson's Creek,WICR21,1,2016-05-19,Hardwood,4
Wilson's Creek,WICR21,1,2016-05-19,Total,4
Wilson's Creek,WICR21,1,2008-05-21,Hardwood,4
Wilson's Creek,WICR21,1,2012-05-29,Hardwood,6
Wilson's Creek,WICR22,1,2020-06-09,Conifer,0
Wilson's Creek,WICR22,1,2020-06-09,Hardwood,0
Wilson's Creek,WICR22,1,2016-05-19,Total,0
Wilson's Creek,WICR23,1,2020-06-08,Conifer,0
Wilson's Creek,WICR23,1,2020-06-08,Hardwood,0
Wilson's Creek,WICR23,1,2016-05-19,Total,0
Wilson's Creek,WICR24,1,2020-06-11,Conifer,0
Wilson's Creek,WICR24,1,2020-06-11,Hardwood,7
Wilson's Creek,WICR24,1,2016-05-19,Conifer,1
Wilson's Creek,WICR24,1,2016-05-19,Hardwood,11
Wilson's Creek,WICR24,1,2016-05-19,Total,12
Wilson's Creek,WICR24,1,2008-05-21,Hardwood,8
Wilson's Creek,WICR24,1,2012-05-30,Conifer,1
Wilson's Creek,WICR24,1,2012-05-30,Hardwood,11
Wilson's Creek,WICR25,1,2020-06-09,Conifer,0
Wilson's Creek,WICR25,1,2020-06-09,Hardwood,8
Wilson's Creek,WICR25,1,2008-05-22,Hardwood,5
Wilson's Creek,WICR25,1,2012-05-31,Hardwood,10
Wilson's Creek,WICR26,1,2020-06-10,Conifer,0
Wilson's Creek,WICR26,1,2020-06-10,Hardwood,14
Wilson's Creek,WICR26,1,2016-05-19,Hardwood,13
Wilson's Creek,WICR26,1,2016-05-19,Total,13
Wilson's Creek,WICR26,1,2008-05-21,Hardwood,7
Wilson's Creek,WICR26,1,2012-05-29,Hardwood,8
Wilson's Creek,WICR27,1,2020-06-10,Conifer,0
Wilson's Creek,WICR27,1,2020-06-10,Hardwood,11
Wilson's Creek,WICR27,1,2016-05-19,Conifer,1
Wilson's Creek,WICR27,1,2016-05-19,Hardwood,12
Wilson's Creek,WICR27,1,2016-05-19,Total,13
Wilson's Creek,WICR27,1,2008-05-22,Conifer,1
Wilson's Creek,WICR27,1,2008-05-22,Hardwood,7
Wilson's Creek,WICR27,1,2012-05-30,Hardwood,21
Wilson's Creek,WICR28,1,2016-05-19,Hardwood,2
Wilson's Creek,WICR28,1,2016-05-19,Total,2
Wilson's Creek,WICR28,1,2008-05-21,Hardwood,3
Wilson's Creek,WICR28,1,2012-05-29,Hardwood,9
Wilson's Creek,WICR29,1,2020-06-11,Conifer,0
Wilson's Creek,WICR29,1,2020-06-11,Hardwood,9
Wilson's Creek,WICR29,1,2016-05-19,Hardwood,7
Wilson's Creek,WICR29,1,2016-05-19,Total,7
Wilson's Creek,WICR29,1,2008-05-21,Hardwood,4
Wilson's Creek,WICR3,1,2020-06-08,Conifer,4
Wilson's Creek,WICR3,1,2020-06-08,Hardwood,3
Wilson's Creek,WICR3,1,2016-05-19,Conifer,3
Wilson's Creek,WICR3,1,2016-05-19,Hardwood,6
Wilson's Creek,WICR3,1,2016-05-19,Total,9
Wilson's Creek,WICR3,1,2008-05-20,Conifer,2
Wilson's Creek,WICR3,1,2008-05-20,Hardwood,1
Wilson's Creek,WICR3,1,2012-05-29,Conifer,1
Wilson's Creek,WICR3,1,2012-05-29,Hardwood,6
Wilson's Creek,WICR30,1,2020-06-10,Conifer,0
Wilson's Creek,WICR30,1,2020-06-10,Hardwood,0
Wilson's Creek,WICR30,1,2016-05-19,Total,0
Wilson's Creek,WICR31,1,2020-06-10,Conifer,0
Wilson's Creek,WICR31,1,2020-06-10,Hardwood,9
Wilson's Creek,WICR31,1,2016-05-19,Hardwood,11
Wilson's Creek,WICR31,1,2016-05-19,Total,11
Wilson's Creek,WICR32,1,2020-06-10,Conifer,0
Wilson's Creek,WICR32,1,2020-06-10,Hardwood,0
Wilson's Creek,WICR32,1,2016-05-19,Total,0
Wilson's Creek,WICR33,1,2020-06-11,Conifer,2
Wilson's Creek,WICR33,1,2020-06-11,Hardwood,10
Wilson's Creek,WICR33,1,2016-05-19,Conifer,1
Wilson's Creek,WICR33,1,2016-05-19,Hardwood,9
Wilson's Creek,WICR33,1,2016-05-19,Total,10
Wilson's Creek,WICR33,1,2008-05-21,Conifer,2
Wilson's Creek,WICR33,1,2008-05-21,Hardwood,10
Wilson's Creek,WICR33,1,2012-05-30,Conifer,2
Wilson's Creek,WICR33,1,2012-05-30,Hardwood,8
Wilson's Creek,WICR34,1,2020-06-10,Conifer,0
Wilson's Creek,WICR34,1,2020-06-10,Hardwood,0
Wilson's Creek,WICR34,1,2016-05-19,Total,0
Wilson's Creek,WICR35,1,2020-06-10,Conifer,0
Wilson's Creek,WICR35,1,2020-06-10,Hardwood,0
Wilson's Creek,WICR35,1,2016-05-19,Total,0
Wilson's Creek,WICR36,1,2020-06-11,Conifer,0
Wilson's Creek,WICR36,1,2020-06-11,Hardwood,0
Wilson's Creek,WICR36,1,2016-05-19,Total,0
Wilson's Creek,WICR37,1,2020-06-11,Conifer,0
Wilson's Creek,WICR37,1,2020-06-11,Hardwood,9
Wilson's Creek,WICR37,1,2016-05-19,Hardwood,12
Wilson's Creek,WICR37,1,2016-05-19,Total,12
Wilson's Creek,WICR37,1,2008-05-21,Hardwood,8
Wilson's Creek,WICR37,1,2012-05-31,Hardwood,8
Wilson's Creek,WICR38,1,2012-06-01,Hardwood,1
Wilson's Creek,WICR38,1,2016-05-20,Total,0
Wilson's Creek,WICR4,1,2020-06-09,Conifer,0
Wilson's Creek,WICR4,1,2020-06-09,Hardwood,3
Wilson's Creek,WICR4,1,2016-05-19,Hardwood,3
Wilson's Creek,WICR4,1,2016-05-19,Total,3
Wilson's Creek,WICR4,1,2008-05-20,Hardwood,2
Wilson's Creek,WICR4,1,2012-05-29,Hardwood,4
Wilson's Creek,WICR5,1,2020-06-08,Conifer,1
Wilson's Creek,WICR5,1,2020-06-08,Hardwood,7
Wilson's Creek,WICR5,1,2008-05-20,Conifer,3
Wilson's Creek,WICR5,1,2008-05-20,Hardwood,5
Wilson's Creek,WICR5,1,2016-05-20,Conifer,1
Wilson's Creek,WICR5,1,2016-05-20,Hardwood,6
Wilson's Creek,WICR5,1,2016-05-20,Total,7
Wilson's Creek,WICR5,1,2012-05-31,Conifer,1
Wilson's Creek,WICR5,1,2012-05-31,Hardwood,11
Wilson's Creek,WICR6,1,2012-06-01,Hardwood,7
Wilson's Creek,WICR6,1,2020-06-08,Conifer,0
Wilson's Creek,WICR6,1,2020-06-08,Hardwood,5
Wilson's Creek,WICR6,1,2008-05-20,Hardwood,4
Wilson's Creek,WICR6,1,2016-05-20,Hardwood,8
Wilson's Creek,WICR6,1,2016-05-20,Total,8
Wilson's Creek,WICR7,1,2020-06-10,Conifer,0
Wilson's Creek,WICR7,1,2020-06-10,Hardwood,5
Wilson's Creek,WICR7,1,2008-05-20,Hardwood,6
Wilson's Creek,WICR7,1,2016-05-20,Hardwood,8
Wilson's Creek,WICR7,1,2016-05-20,Total,8
Wilson's Creek,WICR7,1,2012-05-29,Hardwood,7
Wilson's Creek,WICR8,1,2020-06-10,Conifer,0
Wilson's Creek,WICR8,1,2020-06-10,Hardwood,0
Wilson's Creek,WICR8,1,2016-05-19,Total,0
Wilson's Creek,WICR9,1,2012-06-01,Hardwood,3
Wilson's Creek,WICR9,1,2020-06-08,Conifer,0
Wilson's Creek,WICR9,1,2020-06-08,Hardwood,2
Wilson's Creek,WICR9,1,2016-05-19,Hardwood,3
Wilson's Creek,WICR9,1,2016-05-19,Total,3
Wilson's Creek,WICR9,1,2008-05-20,Hardwood,3
