ParkName,ParkCode,PeriodID,Season,tbl_SamplingPeriods_StartDate,tbl_SamplingPeriods_EndDate,EventID,tbl_SamplingEvents_StartDate,tbl_SamplingEvents_EndDate,EventComments
Ozark National Scenic Riverways,OZAR,OZARRMFISH2012Sep24,2012,9/24/2012 0:00:00,10/18/2012 0:00:00,OZARRMFish2012Oct03,10/3/2012 0:00:00,10/3/2012 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2012Sep24,2012,9/24/2012 0:00:00,10/18/2012 0:00:00,OZARRMFish2012Oct01,10/1/2012 0:00:00,10/1/2012 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2012Sep24,2012,9/24/2012 0:00:00,10/18/2012 0:00:00,OZARRMFish2012Oct09,10/9/2012 0:00:00,10/15/2012 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Oct03,10/3/2014 0:00:00,10/3/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Sep23,9/23/2014 0:00:00,9/23/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Oct02,10/2/2014 0:00:00,10/2/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Sep24,9/24/2014 0:00:00,9/24/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Sep22,9/22/2014 0:00:00,9/22/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Oct16,10/16/2014 0:00:00,10/16/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Oct09,10/9/2014 0:00:00,10/9/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Oct08,10/8/2014 0:00:00,10/8/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Oct07,10/7/2014 0:00:00,10/7/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Oct01,10/1/2014 0:00:00,10/1/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2014Sep22,2014,9/22/2014 0:00:00,10/16/2014 0:00:00,OZARRMFish2014Sep25,9/25/2014 0:00:00,9/25/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2014Sep23,2014,9/23/2014 0:00:00,9/23/2014 0:00:00,OZARRMFish2014Setp23,9/23/2014 0:00:00,9/23/2014 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Oct06,10/6/2016 0:00:00,10/11/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Sep21,9/21/2016 0:00:00,9/21/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Sep29,9/29/2016 0:00:00,9/29/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Sep28,9/28/2016 0:00:00,9/28/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Sep27,9/27/2016 0:00:00,9/27/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Sep22,9/22/2016 0:00:00,9/22/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Sep20,9/20/2016 0:00:00,9/21/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Oct12,10/12/2016 0:00:00,10/12/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Oct05,10/5/2016 0:00:00,10/13/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Oct04,10/4/2016 0:00:00,10/4/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFish2016Sep19,2016,9/19/2016 0:00:00,10/13/2016 0:00:00,OZARRMFish2016Sep19,9/19/2016 0:00:00,9/19/2016 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Oct11,10/11/2018 0:00:00,10/11/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Sep28,9/28/2018 0:00:00,9/28/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Sep27,9/27/2018 0:00:00,9/27/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Sep26,9/26/2018 0:00:00,9/26/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Sep25,9/25/2018 0:00:00,9/25/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Sep21,9/21/2018 0:00:00,9/21/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Sep20,9/20/2018 0:00:00,9/20/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Oct10,10/10/2018 0:00:00,10/10/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Oct09,10/9/2018 0:00:00,10/16/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Oct03,10/3/2018 0:00:00,10/3/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Oct02,10/2/2018 0:00:00,10/2/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Sep19,9/19/2018 0:00:00,9/19/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2018Sep18,2018,9/18/2018 0:00:00,10/16/2018 0:00:00,OZARRMFISH2018Sep18,9/18/2018 0:00:00,9/18/2018 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Sep07,9/7/2022 0:00:00,9/7/2022 0:00:00,Only took 10 habitat transects at JACKM03. Transect 10 was at the new upper boundary flag.
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Sep22,9/22/2022 0:00:00,9/22/2022 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Sep13,9/13/2022 0:00:00,9/13/2022 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Sep12,9/12/2022 0:00:00,9/12/2022 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Sep08,9/8/2022 0:00:00,9/8/2022 0:00:00,Awesome Day.
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Sep06,9/6/2022 0:00:00,9/6/2022 0:00:00,
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Sep02,9/2/2022 0:00:00,9/2/2022 0:00:00,Not a lot of fish in the open flat areas of the stream of Rocky Creek (CURRT08).
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Sep01,9/1/2022 0:00:00,9/1/2022 0:00:00,super fantastic day.
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Aug31,8/31/2022 0:00:00,8/31/2022 0:00:00,Did not take Ending measurement readings for Core 5 at JACKM01.
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Aug30,8/30/2022 0:00:00,8/30/2022 0:00:00,Water up 1 foot and turbid due to rain. Visability ~10 inches at CURRM02
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Aug29,8/29/2022 0:00:00,8/29/2022 0:00:00,Water levels lower than normal. Only sampled 10 transects at CURRM01. Transect 10 was 16 m short of upper boundary
Ozark National Scenic Riverways,OZAR,OZARRMFISH2022Aug29,2022,8/29/2022 0:00:00,9/22/2022 0:00:00,OZARRMFISH2022Sep09,9/9/2022 0:00:00,9/14/2022 0:00:00,Side channel is filling in with water willow - very shallow and narrow- sampled with backpack shocker
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Aug01,8/1/2007 0:00:00,8/1/2007 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Jul23,7/23/2007 0:00:00,7/26/2007 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Jul24,7/24/2007 0:00:00,7/25/2007 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Jul25,7/25/2007 0:00:00,7/25/2007 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Jul30,7/30/2007 0:00:00,7/30/2007 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2007Jul23,2007,7/23/2007 0:00:00,8/1/2007 0:00:00,OZRSSPRNGS2007Jul31,7/31/2007 0:00:00,7/31/2007 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2008Jul21,2008,7/21/2008 0:00:00,7/25/2008 0:00:00,OZRSSPRNGS2008Jul22,7/22/2008 0:00:00,7/23/2008 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2008Jul21,2008,7/21/2008 0:00:00,7/25/2008 0:00:00,OZRSSPRNGS2008Jul25,7/25/2008 0:00:00,7/25/2008 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2008Jul21,2008,7/21/2008 0:00:00,7/25/2008 0:00:00,OZRSSPRNGS2008Jul23,7/23/2008 0:00:00,7/23/2008 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2008Jul21,2008,7/21/2008 0:00:00,7/25/2008 0:00:00,OZRSSPRNGS2008Jul21,7/21/2008 0:00:00,7/22/2008 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2008Jul21,2008,7/21/2008 0:00:00,7/25/2008 0:00:00,OZRSSPRNGS2008Jul24,7/24/2008 0:00:00,7/24/2008 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2009Aug25,2009,8/25/2009 0:00:00,8/25/2009 0:00:00,OZRSSPRNGS2009Aug25,8/25/2009 0:00:00,8/25/2009 0:00:00,This was the last event for the 2009 season.  Alley Spring only rescheduled from flood event of late July 09
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2009Jul27,2009,7/27/2009 0:00:00,8/7/2009 0:00:00,OZRSSPRNGS2009Jul27,7/27/2009 0:00:00,7/28/2009 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2009Jul27,2009,7/27/2009 0:00:00,8/7/2009 0:00:00,OZRSSPRNGS2009Jul28,7/28/2009 0:00:00,7/29/2009 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2009Jul27,2009,7/27/2009 0:00:00,8/7/2009 0:00:00,OZRSSPRNGS2009Jul29,7/29/2009 0:00:00,7/29/2009 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2009Jul27,2009,7/27/2009 0:00:00,8/7/2009 0:00:00,OZRSSPRNGS2009Jul30,7/30/2009 0:00:00,7/30/2009 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2010Jul26,2010,7/26/2010 0:00:00,7/29/2010 0:00:00,OZRSSPRNGS2010Jul26,7/26/2010 0:00:00,7/27/2010 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2010Jul26,2010,7/26/2010 0:00:00,7/29/2010 0:00:00,OZRSSPRNGS2010Jul28,7/28/2010 0:00:00,7/28/2010 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2010Jul26,2010,7/26/2010 0:00:00,7/29/2010 0:00:00,OZRSSPRNGS2010Jul29,7/29/2010 0:00:00,7/29/2010 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2011Jul25,2011,7/25/2011 0:00:00,7/29/2011 0:00:00,OZRSSPRNGS2011Jul27,7/27/2011 0:00:00,7/27/2011 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2011Jul25,2011,7/25/2011 0:00:00,7/29/2011 0:00:00,OZRSSPRNGS2011Jul28,7/28/2011 0:00:00,7/28/2011 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2011Jul25,2011,7/25/2011 0:00:00,7/29/2011 0:00:00,OZRSSPRNGS2011Jul26,7/26/2011 0:00:00,7/27/2011 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2011Jul25,2011,7/25/2011 0:00:00,7/29/2011 0:00:00,OZRSSPRNGS2011Jul25,7/25/2011 0:00:00,7/26/2011 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2011Jul25,2011,7/25/2011 0:00:00,7/29/2011 0:00:00,OZRSSPRNGS2011Jul29,7/29/2011 0:00:00,7/29/2011 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2012Jul23,2012,7/23/2012 0:00:00,7/27/2012 0:00:00,OZRSSPRNGS2012Jul23,7/23/2012 0:00:00,7/23/2012 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2012Jul23,2012,7/23/2012 0:00:00,7/27/2012 0:00:00,OZRSSPRNGS2012Jul24,7/24/2012 0:00:00,7/24/2012 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2012Jul23,2012,7/23/2012 0:00:00,7/27/2012 0:00:00,OZRSSPRNGS2012Jul25,7/25/2012 0:00:00,7/25/2012 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2012Jul23,2012,7/23/2012 0:00:00,7/27/2012 0:00:00,OZRSSPRNGS2012Jul26,7/26/2012 0:00:00,8/8/2012 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2013Jul29,2013,7/29/2013 0:00:00,9/16/2013 0:00:00,OZRSSPRNGS2013Aug16,8/16/2013 0:00:00,8/16/2013 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2013Jul29,2013,7/29/2013 0:00:00,9/16/2013 0:00:00,OZRSSPRNGS2013Aug30,8/30/2013 0:00:00,8/30/2013 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2013Jul29,2013,7/29/2013 0:00:00,9/16/2013 0:00:00,OZRSSPRNGS2013Jul29,7/29/2013 0:00:00,9/6/2013 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2013Jul29,2013,7/29/2013 0:00:00,9/16/2013 0:00:00,OZRSSPRNGS2013Sep04,9/4/2013 0:00:00,9/4/2013 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2013Jul29,2013,7/29/2013 0:00:00,9/16/2013 0:00:00,OZRSSPRNGS2013Sep13,9/13/2013 0:00:00,9/13/2013 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2013Jul29,2013,7/29/2013 0:00:00,9/16/2013 0:00:00,OZRSSPRNGS2013Sep16,9/16/2013 0:00:00,9/16/2013 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2014Jul28,2014,7/28/2014 0:00:00,7/31/2014 0:00:00,OZRSSPRNGS2014Jul28,7/28/2014 0:00:00,7/29/2014 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2014Jul28,2014,7/28/2014 0:00:00,7/31/2014 0:00:00,OZRSSPRNGS2014Jul31,7/31/2014 0:00:00,7/31/2014 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2014Jul28,2014,7/28/2014 0:00:00,7/31/2014 0:00:00,OZRSSPRNGS2014Jul30,7/30/2014 0:00:00,7/30/2014 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2014Jul28,2014,7/28/2014 0:00:00,7/31/2014 0:00:00,OZRSSPRNGS2014Jul29,7/29/2014 0:00:00,7/30/2014 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2015Jul27,2015,7/27/2015 0:00:00,8/6/2015 0:00:00,OZRSSPRNGS2015Aug06,8/6/2015 0:00:00,8/6/2015 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2015Jul27,2015,7/27/2015 0:00:00,8/6/2015 0:00:00,OZRSSPRNGS2015Jul27,7/27/2015 0:00:00,7/27/2015 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2015Jul27,2015,7/27/2015 0:00:00,8/6/2015 0:00:00,OZRSSPRNGS2015Jul28,7/28/2015 0:00:00,7/29/2015 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2015Jul27,2015,7/27/2015 0:00:00,8/6/2015 0:00:00,OZRSSPRNGS2015Jul29,7/29/2015 0:00:00,7/29/2015 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2016Jul25,2016,7/25/2016 0:00:00,7/28/2016 0:00:00,OZRSSPRNGS2016Jul25,7/25/2016 0:00:00,7/26/2016 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2016Jul25,2016,7/25/2016 0:00:00,7/28/2016 0:00:00,OZRSSPRNGS2016Jul26,7/26/2016 0:00:00,7/26/2016 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2016Jul25,2016,7/25/2016 0:00:00,7/28/2016 0:00:00,OZRSSPRNGS2016Jul27,7/27/2016 0:00:00,7/27/2016 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2016Jul25,2016,7/25/2016 0:00:00,7/28/2016 0:00:00,OZRSSPRNGS2016Jul28,7/28/2016 0:00:00,7/28/2016 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2017Jul24,2017,7/24/2017 0:00:00,7/27/2017 0:00:00,OZRSSPRNGS2017Jul26,7/26/2017 0:00:00,7/26/2017 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2017Jul24,2017,7/24/2017 0:00:00,7/27/2017 0:00:00,OZRSSPRNGS2017Jul27,7/27/2017 0:00:00,7/27/2017 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2017Jul24,2017,7/24/2017 0:00:00,7/27/2017 0:00:00,OZRSSPRNGS2017Jul25,7/25/2017 0:00:00,7/25/2017 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2017Jul24,2017,7/24/2017 0:00:00,7/27/2017 0:00:00,OZRSSPRNGS2017Jul24,7/24/2017 0:00:00,7/24/2017 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2018Jul23,2018,7/23/2018 0:00:00,7/26/2018 0:00:00,OZRSSPRNGS2018Jul24,7/24/2018 0:00:00,7/24/2018 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2018Jul23,2018,7/23/2018 0:00:00,7/26/2018 0:00:00,OZRSSPRNGS2018Jul25,7/25/2018 0:00:00,7/25/2018 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2018Jul23,2018,7/23/2018 0:00:00,7/26/2018 0:00:00,OZRSSPRNGS2018Jul26,7/26/2018 0:00:00,7/26/2018 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGS2018Jul23,2018,7/23/2018 0:00:00,7/26/2018 0:00:00,OZRSSPRNGS2018Jul23,7/23/2018 0:00:00,7/23/2018 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSprngs2019Jul29,2019,7/29/2019 0:00:00,9/5/2019 0:00:00,OZRSSprngs2019Jul29,7/29/2019 0:00:00,7/30/2019 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSprngs2019Jul29,2019,7/29/2019 0:00:00,9/5/2019 0:00:00,OZRSSprngs2019Jul30,7/30/2019 0:00:00,7/30/2019 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSprngs2019Jul29,2019,7/29/2019 0:00:00,9/5/2019 0:00:00,OZRSSprngs2019Jul31,7/31/2019 0:00:00,7/31/2019 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSprngs2019Jul29,2019,7/29/2019 0:00:00,9/5/2019 0:00:00,OZRSSprngs2019Sep05,9/5/2019 0:00:00,9/5/2019 0:00:00,
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSprngs2020Jul29,2020,7/29/2020 0:00:00,8/3/2020 0:00:00,OZRSSprngs2020Aug03,8/3/2020 0:00:00,8/3/2020 0:00:00,Veg & some Habitat sampled at Big spring as an extra sample. No fish collected.
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSprngs2020Jul29,2020,7/29/2020 0:00:00,8/3/2020 0:00:00,OZRSSprngs2020Jul29,7/29/2020 0:00:00,8/3/2020 0:00:00,Veg Habitat & Inverts for Blue completed on 7/29/20; Inverts for Round sampled on 7/29/20 but Veg Habitat sampled on 8/3/20. No fish sampled at either spring due to COVID19
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSprngs2021Aug03,2021,8/3/2021 0:00:00,8/6/2021 0:00:00,OZRSSprngs2021Aug03,8/3/2021 0:00:00,8/4/2021 0:00:00,
