ParkName,ParkCode,LocationID,PeriodID,EventID,ChannelType,ChannelTypeDescr,Season,ChannelTypeSampledLength_m,NumberOfTransects,TransectSpacingInterval_m
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2006MAY22,BUFFRMFISH2006MAY23,main,The channel that contains the majority of flow,2006,290,11,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2007May21,BUFFRMFish2007May22,main,The channel that contains the majority of flow,2007,290,11,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2007May21,BUFFRMFish2007May22,side channel,The channel that contains the lesser amount of flow,2007,290,5,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2008May19,BUFFRMFish2008May20,side channel,The channel that contains the lesser amount of flow,2008,290,5,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2008May19,BUFFRMFish2008May20,main,The channel that contains the majority of flow,2008,290,11,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2009May19,BUFFRMFish2009May27,side channel,The channel that contains the lesser amount of flow,2009,290,5,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2009May19,BUFFRMFish2009May27,main,The channel that contains the majority of flow,2009,290,11,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2010May17,BUFFRMFish2010May27,side channel,The channel that contains the lesser amount of flow,2010,290,5,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2010May17,BUFFRMFish2010May27,main,The channel that contains the majority of flow,2010,290,11,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2013May20,BUFFRMFish2013May29,side channel,The channel that contains the lesser amount of flow,2013,290,5,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2013May20,BUFFRMFish2013May29,main,The channel that contains the majority of flow,2013,290,11,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFrmfish2015May22,BUFFrmfish2015Jun05,Side channel,The channel that contains the lesser amount of flow,2015,290,5,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFrmfish2015May22,BUFFrmfish2015Jun05,Main,The channel that contains the majority of flow,2015,290,11,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2017May24,BUFFRMFISH2017May31,Side channel,The channel that contains the lesser amount of flow,2017,290,5,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2017May24,BUFFRMFISH2017May31,Main,The channel that contains the majority of flow,2017,290,11,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2019May22,BUFFRMFISH2019May23,side channel,The channel that contains the lesser amount of flow,2019,290,5,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2019May22,BUFFRMFISH2019May23,main,The channel that contains the majority of flow,2019,290,11,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2023May23,BUFFRMFISH2023May24,main,The channel that contains the majority of flow,2023,290,11,29
Buffalo National River,BUFF,BUFFRMFISHBM01,BUFFRMFISH2023May23,BUFFRMFISH2023May24,side channel,The channel that contains the lesser amount of flow,2023,290,6,29
Buffalo National River,BUFF,BUFFRMFISHBM02,BUFFRMFISH2006MAY22,BUFFRMFISH2006MAY30,main,The channel that contains the majority of flow,2006,440,11,44
Buffalo National River,BUFF,BUFFRMFISHBM02,BUFFRMFISH2007May21,BUFFRMFish2007May23,main,The channel that contains the majority of flow,2007,440,11,44
Buffalo National River,BUFF,BUFFRMFISHBM02,BUFFRMFISH2008May19,BUFFRMFish2008May22,main,The channel that contains the majority of flow,2008,440,11,44
Buffalo National River,BUFF,BUFFRMFISHBM02,BUFFRMFISH2009May19,BUFFRMFish2009May28,main,The channel that contains the majority of flow,2009,440,11,44
Buffalo National River,BUFF,BUFFRMFISHBM02,BUFFRMFISH2010May17,BUFFRMFish2010May26,main,The channel that contains the majority of flow,2010,440,11,44
Buffalo National River,BUFF,BUFFRMFISHBM02,BUFFRMFISH2013May20,BUFFRMFish2013May28,main,The channel that contains the majority of flow,2013,440,11,44
Buffalo National River,BUFF,BUFFRMFISHBM02,BUFFrmfish2015May22,BUFFrmfish2015Jun09,Main,The channel that contains the majority of flow,2015,440,11,44
Buffalo National River,BUFF,BUFFRMFISHBM02,BUFFRMFISH2017May24,BUFFRMFISH2017Jun01,Main,The channel that contains the majority of flow,2017,440,11,44
Buffalo National River,BUFF,BUFFRMFISHBM02,BUFFRMFISH2019May22,BUFFRMFISH2019Jun12,main,The channel that contains the majority of flow,2019,440,11,44
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFRMFISH2006MAY22,BUFFRMFISH2006JUN01,main,The channel that contains the majority of flow,2006,600,11,60
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFRMFISH2007May21,BUFFRMFish2007May30,main,The channel that contains the majority of flow,2007,600,11,60
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFRMFISH2008May19,BUFFRMFish2008Jun03,main,The channel that contains the majority of flow,2008,600,11,60
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFRMFISH2008May19,BUFFRMFish2008Jun03,backwater_main,Backwater habitat off of the main channel,2008,23,3,10
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFRMFISH2009May19,BUFFRMFish2009Jun03,main,The channel that contains the majority of flow,2009,600,11,60
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFRMFISH2010May17,BUFFRMFish2010Jun01,main,The channel that contains the majority of flow,2010,600,11,60
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFRMFISH2013May20,BUFFRMFish2013Jun19,main,The channel that contains the majority of flow,2013,600,11,60
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFrmfish2015May22,BUFFrmfish2015Jun30,backwater_main,Backwater habitat off of the main channel,2015,25,3,12.5
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFrmfish2015May22,BUFFrmfish2015Jun30,Main,The channel that contains the majority of flow,2015,600,11,60
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFRMFISH2017May24,BUFFRMFISH2017Jun02,Main,The channel that contains the majority of flow,2017,560,11,56
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFRMFISH2019May22,BUFFRMFISH2019Jun14,main,The channel that contains the majority of flow,2019,600,11,60
Buffalo National River,BUFF,BUFFRMFISHBM03,BUFFRMFISH2023May23,BUFFRMFISH2023May25,main,The channel that contains the majority of flow,2023,600,11,60
Buffalo National River,BUFF,BUFFRMFISHBM04,BUFFRMFISH2006MAY22,BUFFRMFISH2006JUN02,main,The channel that contains the majority of flow,2006,620,11,62
Buffalo National River,BUFF,BUFFRMFISHBM04,BUFFRMFISH2007May21,BUFFRMFish2007May31,main,The channel that contains the majority of flow,2007,620,11,62
Buffalo National River,BUFF,BUFFRMFISHBM04,BUFFRMFISH2008May19,BUFFRMFish2008Jun04,main,The channel that contains the majority of flow,2008,620,11,62
Buffalo National River,BUFF,BUFFRMFISHBM04,BUFFRMFISH2009May19,BUFFRMFish2009Jun08,main,The channel that contains the majority of flow,2009,620,11,62
Buffalo National River,BUFF,BUFFRMFISHBM04,BUFFRMFISH2010May17,BUFFRMFish2010Jun03,main,The channel that contains the majority of flow,2010,310,6,62
Buffalo National River,BUFF,BUFFRMFISHBM04,BUFFRMFISH2013May20,BUFFRMFish2013Jun17,main,The channel that contains the majority of flow,2013,620,10,62
Buffalo National River,BUFF,BUFFRMFISHBM04,BUFFrmfish2015May22,BUFFrmfish2015Jul01,Main,The channel that contains the majority of flow,2015,620,11,62
Buffalo National River,BUFF,BUFFRMFISHBM04,BUFFRMFISH2017May24,BUFFRMFISH2017Jun15,Main,The channel that contains the majority of flow,2017,620,11,62
Buffalo National River,BUFF,BUFFRMFISHBM04,BUFFRMFISH2019May22,BUFFRMFISH2019Jun19,main,The channel that contains the majority of flow,2019,620,9,62
Buffalo National River,BUFF,BUFFRMFISHBM04,BUFFRMFISH2023May23,BUFFRMFISH2023Jun01,main,The channel that contains the majority of flow,2023,620,9,62
Buffalo National River,BUFF,BUFFRMFISHBM05,BUFFRMFISH2006MAY22,BUFFRMFISH2006JUN12,main,The channel that contains the majority of flow,2006,560,11,56
Buffalo National River,BUFF,BUFFRMFISHBM05,BUFFRMFISH2007May21,BUFFRMFish2007Jun20,main,The channel that contains the majority of flow,2007,560,11,56
Buffalo National River,BUFF,BUFFRMFISHBM05,BUFFRMFISH2008May19,BUFFRMFish2008Jun05,main,The channel that contains the majority of flow,2008,560,11,56
Buffalo National River,BUFF,BUFFRMFISHBM05,BUFFRMFISH2009May19,BUFFRMFish2009Jun09,main,The channel that contains the majority of flow,2009,560,11,56
Buffalo National River,BUFF,BUFFRMFISHBM05,BUFFRMFISH2010May17,BUFFRMFish2010Jun02,main,The channel that contains the majority of flow,2010,560,11,56
Buffalo National River,BUFF,BUFFRMFISHBM05,BUFFRMFISH2013May20,BUFFRMFish2013Jun18,main,The channel that contains the majority of flow,2013,560,11,56
Buffalo National River,BUFF,BUFFRMFISHBM05,BUFFRMFISH2017May24,BUFFRMFISH2017Jun14,Main,The channel that contains the majority of flow,2017,560,11,56
Buffalo National River,BUFF,BUFFRMFISHBM05,BUFFRMFISH2017May24,BUFFRMFISH2017Jun14,Backwater_main,Backwater habitat off of the main channel,2017,62,3,31
Buffalo National River,BUFF,BUFFRMFISHBM05,BUFFRMFISH2019May22,BUFFRMFISH2019Jun18,main,The channel that contains the majority of flow,2019,560,11,56
Buffalo National River,BUFF,BUFFRMFISHBM05,BUFFRMFISH2023May23,BUFFRMFISH2023Jun07,main,The channel that contains the majority of flow,2023,560,11,56
Buffalo National River,BUFF,BUFFRMFISHBM06,BUFFRMFISH2006MAY22,BUFFRMFISH2006JUN05,main,The channel that contains the majority of flow,2006,726,11,73
Buffalo National River,BUFF,BUFFRMFISHBM06,BUFFRMFISH2007May21,BUFFRMFish2007Jun04,main,The channel that contains the majority of flow,2007,726,11,73
Buffalo National River,BUFF,BUFFRMFISHBM06,BUFFRMFISH2008May19,BUFFRMFish2008Jun18,main,The channel that contains the majority of flow,2008,726,11,72
Buffalo National River,BUFF,BUFFRMFISHBM06,BUFFRMFISH2009May19,BUFFRMFish2009Jun10,main,The channel that contains the majority of flow,2009,726,11,73
Buffalo National River,BUFF,BUFFRMFISHBM06,BUFFRMFISH2010May17,BUFFRMFish2010Jun09,main,The channel that contains the majority of flow,2010,726,11,72
Buffalo National River,BUFF,BUFFRMFISHBM06,BUFFRMFISH2013May20,BUFFRMFish2013Jun11,main,The channel that contains the majority of flow,2013,726,11,72.6
Buffalo National River,BUFF,BUFFRMFISHBM06,BUFFRMFISH2017May24,BUFFRMFISH2017Jun21,Main,The channel that contains the majority of flow,2017,726,11,72.6
Buffalo National River,BUFF,BUFFRMFISHBM06,BUFFRMFISH2019May22,BUFFRMFISH2019Jun20,main,The channel that contains the majority of flow,2019,726,11,72.6
Buffalo National River,BUFF,BUFFRMFISHBM06,BUFFRMFISH2023May23,BUFFRMFISH2023Jun14,main,The channel that contains the majority of flow,2023,726,11,72.6
Buffalo National River,BUFF,BUFFRMFISHBT01,BUFFRMFISH2009May19,BUFFRMFish2009May19,main,The channel that contains the majority of flow,2009,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT03,BUFFRMFISH2006MAY22,BUFFRMFISH2006MAY22,main,The channel that contains the majority of flow,2006,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT04,BUFFRMFISH2008May19,BUFFRMFish2008May21,main,The channel that contains the majority of flow,2008,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT05,BUFFRMFISH2007May21,BUFFRMFish2007May21,main,The channel that contains the majority of flow,2007,180,11,18
Buffalo National River,BUFF,BUFFRMFISHBT05,BUFFrmfish2015May22,BUFFrmfish2015Jun03,Main,The channel that contains the majority of flow,2015,232,11,23
Buffalo National River,BUFF,BUFFRMFISHBT05,BUFFRMFISH2019May22,BUFFRMFISH2019Jun05,main,The channel that contains the majority of flow,2019,232,10,23
Buffalo National River,BUFF,BUFFRMFISHBT05,BUFFRMFISH2023May23,BUFFRMFISH2023Jun02,main,The channel that contains the majority of flow,2023,232,9,23
Buffalo National River,BUFF,BUFFRMFISHBT06,BUFFRMFISH2009May19,BUFFRMFish2009May19,main,The channel that contains the majority of flow,2009,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT07,BUFFRMFISH2007May21,BUFFRMFish2007May25,main,The channel that contains the majority of flow,2007,180,11,18
Buffalo National River,BUFF,BUFFRMFISHBT07,BUFFRMFISH2013May20,BUFFRMFish2013May21,main,The channel that contains the majority of flow,2013,180,11,18
Buffalo National River,BUFF,BUFFRMFISHBT07,BUFFrmfish2015May22,BUFFrmfish2015May22,Main,The channel that contains the majority of flow,2015,180,11,18
Buffalo National River,BUFF,BUFFRMFISHBT07,BUFFRMFISH2017May24,BUFFRMFISH2017May24,Main,The channel that contains the majority of flow,2017,180,11,18
Buffalo National River,BUFF,BUFFRMFISHBT07,BUFFRMFISH2019May22,BUFFRMFISH2019May22,main,The channel that contains the majority of flow,2019,180,11,18
Buffalo National River,BUFF,BUFFRMFISHBT07,BUFFRMFISH2021May17,BUFFRMFISH2021May18,main,The channel that contains the majority of flow,2021,180,11,18
Buffalo National River,BUFF,BUFFRMFISHBT07,BUFFRMFISH2023May23,BUFFRMFISH2023May23,main,The channel that contains the majority of flow,2023,180,11,18
Buffalo National River,BUFF,BUFFRMFISHBT08,BUFFRMFISH2010May17,BUFFRMFish2010May17,main,The channel that contains the majority of flow,2010,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT09,BUFFRMFISH2006MAY22,BUFFRMFISH2006MAY30,main,The channel that contains the majority of flow,2006,260,11,26
Buffalo National River,BUFF,BUFFRMFISHBT09,BUFFrmfish2015May22,BUFFrmfish2015Jun10,Main,The channel that contains the majority of flow,2015,260,11,26
Buffalo National River,BUFF,BUFFRMFISHBT09,BUFFRMFISH2019May22,BUFFRMFISH2019Jun12,main,The channel that contains the majority of flow,2019,260,11,26
Buffalo National River,BUFF,BUFFRMFISHBT10,BUFFRMFISH2009May19,BUFFRMFish2009May20,main,The channel that contains the majority of flow,2009,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT11,BUFFRMFISH2009May19,BUFFRMFish2009May20,main,The channel that contains the majority of flow,2009,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT12,BUFFRMFISH2007May21,BUFFRMFish2007May29,main,The channel that contains the majority of flow,2007,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT13,BUFFRMFISH2008May19,BUFFRMFish2008May23,main,The channel that contains the majority of flow,2008,220,11,22
Buffalo National River,BUFF,BUFFRMFISHBT14,BUFFRMFISH2010May17,BUFFRMFish2010May18,main,The channel that contains the majority of flow,2010,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT15,BUFFRMFISH2008May19,BUFFRMFish2008May28,main,The channel that contains the majority of flow,2008,200,11,20
Buffalo National River,BUFF,BUFFRMFISHBT15,BUFFRMFISH2012May21,BUFFRMFish2012May22,main,The channel that contains the majority of flow,2012,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT15,BUFFRMFISH2013May20,BUFFRMFish2013May20,main,The channel that contains the majority of flow,2013,200,11,20
Buffalo National River,BUFF,BUFFRMFISHBT15,BUFFrmfish2015May22,BUFFrmfish2015May28,Main,The channel that contains the majority of flow,2015,200,11,20
Buffalo National River,BUFF,BUFFRMFISHBT15,BUFFRMFISH2017May24,BUFFRMFISH2017May24,Main,The channel that contains the majority of flow,2017,200,11,20
Buffalo National River,BUFF,BUFFRMFISHBT15,BUFFRMFISH2019May22,BUFFRMFISH2019Jun06,main,The channel that contains the majority of flow,2019,200,11,20
Buffalo National River,BUFF,BUFFRMFISHBT15,BUFFRMFISH2021May17,BUFFRMFISH2021May17,main,The channel that contains the majority of flow,2021,200,11,20
Buffalo National River,BUFF,BUFFRMFISHBT15,BUFFRMFISH2023May23,BUFFRMFISH2023May26,main,The channel that contains the majority of flow,2023,200,11,20
Buffalo National River,BUFF,BUFFRMFISHBT16,BUFFRMFISH2008May19,BUFFRMFish2008May27,main,The channel that contains the majority of flow,2008,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT17,BUFFRMFISH2010May17,BUFFRMFish2010Jun23,main,The channel that contains the majority of flow,2010,460,11,46
Buffalo National River,BUFF,BUFFRMFISHBT19,BUFFRMFISH2008May19,BUFFRMFish2008May19,main,The channel that contains the majority of flow,2008,165,11,16.5
Buffalo National River,BUFF,BUFFRMFISHBT19,BUFFRMFISH2013May20,BUFFRMFish2013Jun06,main,The channel that contains the majority of flow,2013,165,11,16.5
Buffalo National River,BUFF,BUFFRMFISHBT19,BUFFrmfish2015May22,BUFFrmfish2015May29,Main,The channel that contains the majority of flow,2015,165,11,16.5
Buffalo National River,BUFF,BUFFRMFISHBT19,BUFFRMFISH2017May24,BUFFRMFISH2017May25,Main,The channel that contains the majority of flow,2017,165,11,16.5
Buffalo National River,BUFF,BUFFRMFISHBT19,BUFFRMFISH2019May22,BUFFRMFISH2019May24,main,The channel that contains the majority of flow,2019,165,11,16.5
Buffalo National River,BUFF,BUFFRMFISHBT19,BUFFRMFISH2021May17,BUFFRMFISH2021Jun09,main,The channel that contains the majority of flow,2021,165,11,16.5
Buffalo National River,BUFF,BUFFRMFISHBT19,BUFFRMFISH2023May23,BUFFRMFISH2023May30,main,The channel that contains the majority of flow,2023,165,11,16.5
Buffalo National River,BUFF,BUFFRMFISHBT20,BUFFRMFISH2009May19,BUFFRMFish2009May21,main,The channel that contains the majority of flow,2009,500,11,50
Buffalo National River,BUFF,BUFFRMFISHBT20,BUFFRMFISH2012May21,BUFFRMFish2012May22,main,The channel that contains the majority of flow,2012,500,11,50
Buffalo National River,BUFF,BUFFRMFISHBT20,BUFFRMFISH2013May20,BUFFRMFish2013Jun10,main,The channel that contains the majority of flow,2013,450,11,45
Buffalo National River,BUFF,BUFFRMFISHBT20,BUFFrmfish2015May22,BUFFrmfish2015Jun15,Main,The channel that contains the majority of flow,2015,500,11,50
Buffalo National River,BUFF,BUFFRMFISHBT20,BUFFRMFISH2017May24,BUFFRMFISH2017May30,Main,The channel that contains the majority of flow,2017,450,11,45
Buffalo National River,BUFF,BUFFRMFISHBT20,BUFFRMFISH2019May22,BUFFRMFISH2019May28,main,The channel that contains the majority of flow,2019,450,11,45
Buffalo National River,BUFF,BUFFRMFISHBT20,BUFFRMFISH2021May17,BUFFRMFISH2021Jun16,main,The channel that contains the majority of flow,2021,450,11,45
Buffalo National River,BUFF,BUFFRMFISHBT20,BUFFRMFISH2023May23,BUFFRMFISH2023May31,main,The channel that contains the majority of flow,2023,450,11,45
Buffalo National River,BUFF,BUFFRMFISHBT21,BUFFRMFISH2007May21,BUFFRMFish2007Jun01,main,The channel that contains the majority of flow,2007,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT22,BUFFRMFISH2006MAY22,BUFFRMFISH2006MAY25,main,The channel that contains the majority of flow,2006,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT23,BUFFRMFISH2009May19,BUFFRMFish2009May26,main,The channel that contains the majority of flow,2009,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT23,BUFFrmfish2015May22,BUFFrmfish2015Jun04,Main,The channel that contains the majority of flow,2015,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT23,BUFFRMFISH2019May22,BUFFRMFISH2019Jun17,main,The channel that contains the majority of flow,2019,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT23,BUFFRMFISH2023May23,BUFFRMFISH2023Jun06,main,The channel that contains the majority of flow,2023,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT24,BUFFRMFISH2006MAY22,BUFFRMFISH2006MAY24,main,The channel that contains the majority of flow,2006,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT25,BUFFRMFISH2007May21,BUFFRMFish2007Jun06,main,The channel that contains the majority of flow,2007,150,11,15
Buffalo National River,BUFF,BUFFRMFISHBT27,BUFFRMFISH2010May17,BUFFRMFish2010Jun08,main,The channel that contains the majority of flow,2010,180,11,18
Buffalo National River,BUFF,BUFFRMFISHBT27,BUFFRMFISH2012May21,BUFFRMFish2012May21,main,The channel that contains the majority of flow,2012,180,11,18
Buffalo National River,BUFF,BUFFRMFISHBT27,BUFFRMFISH2013May20,BUFFRMFish2013May20,main,The channel that contains the majority of flow,2013,180,11,18
