ParkName,ParkCode,LocationID,PeriodID,EventID,ChannelType,ChannelTypeDescr,Season,ChannelTypeSampledLength_m,NumberOfTransects,TransectSpacingInterval_m
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM04,OZARRMFISH2018Sep18,OZARRMFISH2018Oct09,side channel,The channel that contains the lesser amount of flow,2018,702,9,70.2
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM04,OZARRMFISH2018Sep18,OZARRMFISH2018Oct09,main,The channel that contains the majority of flow,2018,702,11,70.2
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM04,OZARRMFISH2018Sep18,OZARRMFISH2018Oct09,backwater_side,Backwater habitat off of the side channel,2018,38,3,19
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM04,OZARRMFISH2018Sep18,OZARRMFISH2018Oct09,backwater_main,Backwater habitat off of the main channel,2018,32,3,16
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM04,OZARRMFISH2022Aug29,OZARRMFISH2022Sep09,side channel,The channel that contains the lesser amount of flow,2022,702,5,70.2
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM04,OZARRMFISH2022Aug29,OZARRMFISH2022Sep09,backwater_main,Backwater habitat off of the main channel,2022,87,3,43.5
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM04,OZARRMFISH2022Aug29,OZARRMFISH2022Sep09,main,The channel that contains the majority of flow,2022,702,11,70.2
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2006OCT02,OZARRMFISH2006OCT23,main,The channel that contains the majority of flow,2006,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2007Oct01,OZARRMFish2007Oct16,backwater_main,Backwater habitat off of the main channel,2007,52,3,25
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2007Oct01,OZARRMFish2007Oct16,main,The channel that contains the majority of flow,2007,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2008Oct06,OZARRMFish2008Oct15,main,The channel that contains the majority of flow,2008,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2008Oct06,OZARRMFish2008Oct15,backwater_main,Backwater habitat off of the main channel,2008,44,3,22
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2009Oct05,OZARRMFish2009Oct20,main,The channel that contains the majority of flow,2009,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2009Oct05,OZARRMFish2009Oct20,backwater_main,Backwater habitat off of the main channel,2009,51,3,25
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2012Sep24,OZARRMFish2012Oct10,main,The channel that contains the majority of flow,2012,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2012Sep24,OZARRMFish2012Oct10,backwater_main,Backwater habitat off of the main channel,2012,120,3,60
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2014Sep22,OZARRMFish2014Oct08,backwater_main,Backwater habitat off of the main channel,2014,36,3,18
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2014Sep22,OZARRMFish2014Oct08,main,The channel that contains the majority of flow,2014,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFish2016Sep19,OZARRMFish2016Oct06,Main,The channel that contains the majority of flow,2016,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFish2016Sep19,OZARRMFish2016Oct06,Backwater_main,Backwater habitat off of the main channel,2016,40,3,20
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2018Sep18,OZARRMFISH2018Oct10,main,The channel that contains the majority of flow,2018,1000,10,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2018Sep18,OZARRMFISH2018Oct10,backwater_main,Backwater habitat off of the main channel,2018,125,3,62
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM05,OZARRMFISH2022Aug29,OZARRMFISH2022Sep12,main,The channel that contains the majority of flow,2022,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2006OCT02,OZARRMFISH2006OCT24,backwater_main,Backwater habitat off of the main channel,2006,189,6,38
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2006OCT02,OZARRMFISH2006OCT24,main,The channel that contains the majority of flow,2006,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2007Oct01,OZARRMFish2007Oct17,main,The channel that contains the majority of flow,2007,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2007Oct01,OZARRMFish2007Oct17,backwater_main,Backwater habitat off of the main channel,2007,67,6,13
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2008Oct06,OZARRMFish2008Oct29,backwater_main,Backwater habitat off of the main channel,2008,18,1,9
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2008Oct06,OZARRMFish2008Oct29,main,The channel that contains the majority of flow,2008,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2009Oct05,OZARRMFish2009Oct21,main,The channel that contains the majority of flow,2009,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2009Oct05,OZARRMFish2009Oct21,backwater_main,Backwater habitat off of the main channel,2009,124,3,62
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2012Sep24,OZARRMFish2012Oct11,main,The channel that contains the majority of flow,2012,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2012Sep24,OZARRMFish2012Oct11,backwater_main,Backwater habitat off of the main channel,2012,103,3,51.5
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2014Sep22,OZARRMFish2014Oct16,main,The channel that contains the majority of flow,2014,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2014Sep22,OZARRMFish2014Oct16,backwater_main,Backwater habitat off of the main channel,2014,223,6,45
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFish2016Sep19,OZARRMFish2016Oct12,Main,The channel that contains the majority of flow,2016,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFish2016Sep19,OZARRMFish2016Oct12,backwater_main,Backwater habitat off of the main channel,2016,90,6,18
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2018Sep18,OZARRMFISH2018Oct11,backwater_main,Backwater habitat off of the main channel,2018,347,6,69
Ozark National Scenic Riverways,OZAR,OZARRMFISHCM06,OZARRMFISH2018Sep18,OZARRMFISH2018Oct11,main,The channel that contains the majority of flow,2018,1000,11,100
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT01,OZARRMFISH2009Oct05,OZARRMFish2009Oct05,main,The channel that contains the majority of flow,2009,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT02,OZARRMFISH2007Oct01,OZARRMFish2007Oct09,main,The channel that contains the majority of flow,2007,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT03,OZARRMFISH2009Oct05,OZARRMFish2009Oct16,main,The channel that contains the majority of flow,2009,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT04,OZARRMFISH2010Oct05,OZARRMFish2010Oct06,main,The channel that contains the majority of flow,2010,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT06,OZARRMFISH2010Oct05,OZARRMFish2010Oct06,main,The channel that contains the majority of flow,2010,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT06,OZARRMFISH2012Sep24,OZARRMFish2012Oct18,main,The channel that contains the majority of flow,2012,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT06,OZARRMFish2016Sep19,OZARRMFish2016Oct04,Main,The channel that contains the majority of flow,2016,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT07,OZARRMFISH2008Oct06,OZARRMFish2008Oct06,main,The channel that contains the majority of flow,2008,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT08,OZARRMFISH2006OCT02,OZARRMFISH2006OCT03,main,The channel that contains the majority of flow,2006,348,11,34.8
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT08,OZARRMFISH2014Sep22,OZARRMFish2014Sep22,main,The channel that contains the majority of flow,2014,348,11,34.8
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT08,OZARRMFISH2018Sep18,OZARRMFISH2018Sep18,main,The channel that contains the majority of flow,2018,348,11,35
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT08,OZARRMFISH2022Aug29,OZARRMFISH2022Sep02,main,The channel that contains the majority of flow,2022,348,11,34.8
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT09,OZARRMFISH2008Oct06,OZARRMFish2008Oct15,main,The channel that contains the majority of flow,2008,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT11,OZARRMFISH2007Oct01,OZARRMFish2007Oct05,main,The channel that contains the majority of flow,2007,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT12,OZARRMFISH2010Oct05,OZARRMFish2010Oct05,main,The channel that contains the majority of flow,2010,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT13,OZARRMFISH2006OCT02,OZARRMFISH2006OCT02,main,The channel that contains the majority of flow,2006,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,OZARRMFISH2012Sep24,OZARRMFish2012Sep25,backwater_main,Backwater habitat off of the main channel,2012,91,3,45.5
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,OZARRMFISH2012Sep24,OZARRMFish2012Sep25,main,The channel that contains the majority of flow,2012,500,11,50
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,OZARRMFISH2014Sep22,OZARRMFish2014Sep25,backwater_main,Backwater habitat off of the main channel,2014,81,3,40.5
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,OZARRMFISH2014Sep22,OZARRMFish2014Sep25,main,The channel that contains the majority of flow,2014,500,11,50
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,OZARRMFish2016Sep19,OZARRMFish2016Sep20,Main,The channel that contains the majority of flow,2016,500,11,50
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,OZARRMFish2016Sep19,OZARRMFish2016Sep20,Backwater_main,Backwater habitat off of the main channel,2016,100,3,50
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,OZARRMFISH2018Sep18,OZARRMFISH2018Sep21,backwater_main,Backwater habitat off of the main channel,2018,100,3,50
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,OZARRMFISH2018Sep18,OZARRMFISH2018Sep21,main,The channel that contains the majority of flow,2018,500,11,50
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,OZARRMFISH2022Aug29,OZARRMFISH2022Sep08,main,The channel that contains the majority of flow,2022,500,11,50
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT14,OZARRMFISH2022Aug29,OZARRMFISH2022Sep08,backwater_main,Backwater habitat off of the main channel,2022,100,3,50
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT15,OZARRMFISH2012Sep24,OZARRMFish2012Sep24,main,The channel that contains the majority of flow,2012,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT15,OZARRMFish2016Sep19,OZARRMFish2016Sep19,Main,The channel that contains the majority of flow,2016,150,8,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT15,OZARRMFish2016Sep19,OZARRMFish2016Sep19,backwater_main,Backwater habitat off of the main channel,2016,80,3,40
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT16,OZARRMFISH2014Sep22,OZARRMFish2014Oct07,main,The channel that contains the majority of flow,2014,310,11,31
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT16,OZARRMFISH2018Sep18,OZARRMFISH2018Oct03,main,The channel that contains the majority of flow,2018,290,11,29
Ozark National Scenic Riverways,OZAR,OZARRMFISHCT16,OZARRMFISH2022Aug29,OZARRMFISH2022Sep22,main,The channel that contains the majority of flow,2022,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM01,OZARRMFISH2006OCT02,OZARRMFISH2006OCT18,main,The channel that contains the majority of flow,2006,400,11,40
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM01,OZARRMFISH2007Oct01,OZARRMFish2007Oct04,main,The channel that contains the majority of flow,2007,360,10,40
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM01,OZARRMFISH2008Oct06,OZARRMFish2008Oct08,main,The channel that contains the majority of flow,2008,360,9,36
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM01,OZARRMFISH2009Oct05,OZARRMFish2009Oct14,main,The channel that contains the majority of flow,2009,360,11,36
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM01,OZARRMFISH2012Sep24,OZARRMFish2012Oct02,main,The channel that contains the majority of flow,2012,360,11,36
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM01,OZARRMFISH2014Sep22,OZARRMFish2014Oct02,main,The channel that contains the majority of flow,2014,360,9,36
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM01,OZARRMFish2016Sep19,OZARRMFish2016Sep27,Main,The channel that contains the majority of flow,2016,290,11,29
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM01,OZARRMFISH2018Sep18,OZARRMFISH2018Sep25,main,The channel that contains the majority of flow,2018,360,10,36
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM01,OZARRMFISH2022Aug29,OZARRMFISH2022Aug31,main,The channel that contains the majority of flow,2022,290,11,29
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2006OCT02,OZARRMFISH2006OCT19,main,The channel that contains the majority of flow,2006,286,11,28.6
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2006OCT02,OZARRMFISH2006OCT19,backwater_main,Backwater habitat off of the main channel,2006,79,6,15.8
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2007Oct01,OZARRMFish2007Oct02,main,The channel that contains the majority of flow,2007,286,8,50
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2007Oct01,OZARRMFish2007Oct02,backwater_main,Backwater habitat off of the main channel,2007,31,3,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2008Oct06,OZARRMFish2008Oct10,main,The channel that contains the majority of flow,2008,286,11,28
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2008Oct06,OZARRMFish2008Oct10,backwater_main,Backwater habitat off of the main channel,2008,67,3,33.6
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2009Oct05,OZARRMFish2009Oct14,main,The channel that contains the majority of flow,2009,286,11,28
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2009Oct05,OZARRMFish2009Oct14,backwater_main,Backwater habitat off of the main channel,2009,46,3,23
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2012Sep24,OZARRMFish2012Oct01,main,The channel that contains the majority of flow,2012,286,11,28
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2012Sep24,OZARRMFish2012Oct01,backwater_main,Backwater habitat off of the main channel,2012,77,3,38.3
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2014Sep22,OZARRMFish2014Oct03,main,The channel that contains the majority of flow,2014,286,11,28.6
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2014Sep22,OZARRMFish2014Oct03,side channel,The channel that contains the lesser amount of flow,2014,286,6,28.6
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFish2016Sep19,OZARRMFish2016Sep27,Side channel,The channel that contains the lesser amount of flow,2016,286,5,28.6
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFish2016Sep19,OZARRMFish2016Sep27,Main,The channel that contains the majority of flow,2016,286,11,28.6
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2018Sep18,OZARRMFISH2018Sep28,side channel,The channel that contains the lesser amount of flow,2018,286,5,28
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2018Sep18,OZARRMFISH2018Sep28,main,The channel that contains the majority of flow,2018,286,11,28
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2022Aug29,OZARRMFISH2022Sep01,main,The channel that contains the majority of flow,2022,286,11,28.6
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM02,OZARRMFISH2022Aug29,OZARRMFISH2022Sep01,side channel,The channel that contains the lesser amount of flow,2022,286,5,28.6
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM03,OZARRMFISH2006OCT02,OZARRMFISH2006OCT05,main,The channel that contains the majority of flow,2006,385,11,38.5
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM03,OZARRMFISH2007Oct01,OZARRMFish2007Oct03,main,The channel that contains the majority of flow,2007,342,10,38.5
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM03,OZARRMFISH2008Oct06,OZARRMFish2008Oct07,main,The channel that contains the majority of flow,2008,385,11,38.5
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM03,OZARRMFISH2009Oct05,OZARRMFish2009Oct19,main,The channel that contains the majority of flow,2009,385,11,38
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM03,OZARRMFISH2012Sep24,OZARRMFish2012Oct03,main,The channel that contains the majority of flow,2012,385,11,38.5
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM03,OZARRMFISH2014Sep22,OZARRMFish2014Oct01,main,The channel that contains the majority of flow,2014,385,9,38.5
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM03,OZARRMFish2016Sep19,OZARRMFish2016Sep22,Main,The channel that contains the majority of flow,2016,320,11,32
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM03,OZARRMFISH2018Sep18,OZARRMFISH2018Sep20,main,The channel that contains the majority of flow,2018,385,10,38.5
Ozark National Scenic Riverways,OZAR,OZARRMFISHJM03,OZARRMFISH2022Aug29,OZARRMFISH2022Sep07,main,The channel that contains the majority of flow,2022,213,10,21.3
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT01,OZARRMFISH2006OCT02,OZARRMFISH2006OCT06,main,The channel that contains the majority of flow,2006,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT02,OZARRMFISH2007Oct01,OZARRMFish2007Oct01,main,The channel that contains the majority of flow,2007,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT03,OZARRMFISH2009Oct05,OZARRMFish2009Oct13,main,The channel that contains the majority of flow,2009,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT03,OZARRMFISH2012Sep24,OZARRMFish2012Oct02,main,The channel that contains the majority of flow,2012,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT03,OZARRMFISH2014Sep22,OZARRMFish2014Oct02,main,The channel that contains the majority of flow,2014,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT03,OZARRMFish2016Sep19,OZARRMFish2016Sep21,Main,The channel that contains the majority of flow,2016,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT03,OZARRMFISH2018Sep18,OZARRMFISH2018Oct02,main,The channel that contains the majority of flow,2018,150,11,15
Ozark National Scenic Riverways,OZAR,OZARRMFISHJT03,OZARRMFISH2022Aug29,OZARRMFISH2022Sep13,main,The channel that contains the majority of flow,2022,150,11,15
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGSSITE01,OZRSSPRNGS2007Jul23,OZRSSPRNGS2007Jul24,main,The channel that contains the majority of flow,2007,190,11,19
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGSSITE01,OZRSSPRNGS2008Jul21,OZRSSPRNGS2008Jul24,main,The channel that contains the majority of flow,2008,190,11,19
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGSSITE01,OZRSSPRNGS2009Aug25,OZRSSPRNGS2009Aug25,main,The channel that contains the majority of flow,2009,190,11,19
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGSSITE01,OZRSSPRNGS2010Jul26,OZRSSPRNGS2010Jul26,main,The channel that contains the majority of flow,2010,190,11,19
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGSSITE01,OZRSSPRNGS2011Jul25,OZRSSPRNGS2011Jul28,main,The channel that contains the majority of flow,2011,190,11,19
Ozark National Scenic Riverways - SPRINGS,OZRS,OZRSSPRNGSSITE01,OZRSSPRNGS2012Jul23,OZRSSPRNGS2012Jul24,main,The channel that contains the majority of flow,2012,190,11,19
